algorithm:JH256, bits:12, random:0, round:14, reduction:mid
a4d,a9d
5e7,627
1c8,2c8
f80,3fb
2bd,453
2c8,e84
c24,b4a
511,d48
a36,e37
de8,e9f
160,7ca
74a,d3a
31a,170
88e,de1
627,b86
fe9,7d4
c66,612
7a3,9fb
fc6,8a3
e4e,36c
f23,51e
43a,ccc
453,2c1
ff9,7a2
7a2,767
8c6,a93
173,d50
4d0,fd9
b3a,827
487,6e9
2c7,834
5d1,b1d
5df,fc9
a7b,d21
f40,501
a61,88
e50,ad1
7dd,c3c
c72,7ea
cd1,468
902,fb1
9c2,fee
143,dc0
b1d,8c6
ec4,6f3
a47,412
179,573
a6b,95d
170,e82
135,392
494,4b6
911,c3b
e1,b0f
f5f,bc4
e37,f80
c56,9c2
95d,546
186,d2e
f6e,df3
363,5df
d46,2d5
aa2,94
c3b,de8
6d,41a
410,b79
9e3,d4d
afc,476
4ca,8df
df4,f4b
462,8df
d3a,545
dc1,e50
897,487
bf6,135
2f,95d
233,dc1
8a7,2f1
409,ad9
887,f40
ba1,fd3
354,dc0
a9d,473
fb1,1d7
142,710
5fe,aa2
710,fdd
d38,c1c
bbc,5c0
6de,a7
cac,5d1
dfd,4e7
c8a,f5c
d,5b5
612,179
5b5,fba
f3d,170
a2d,e05
94,1c7
1d7,a47
3e,462
8df,a36
546,ff9
fc9,a7b
6f3,de0
7d4,1cb
c0e,459
3ea,fc6
c98,402
7ca,911
b8f,e50
674,fbe
df3,7e6
737,5fe
ee0,dba
c7a,54c
84a,887
c44,b44
402,c72
fee,6d
269,5ac
b06,91c
ae4,6cf
1c5,42d
476,c56
234,bfc
e05,e1
d88,b32
a26,b40
2c2,f5f
dba,53f
de1,ff4
54c,df1
5c0,8db
779,e67
81f,264
ad1,bf6
542,361
91c,dc1
fd9,511
a0a,51b
8a3,e2
c5d,c7
e1b,430
d2e,a6b
c7d,61b
c21,897
a7,bd8
11a,6cb
140,bb7
23c,3bc
b55,f4c
e10,2dc
528,1d8
41c,41c
392,cac
6ff,bd3
3e3,ee0
c91,410
531,db7
adb,465
67b,c7c
27c,cb7
24a,a99
d50,6fb
bc,6ce
1fd,b80
5e1,a2d
41a,f62
735,afa
3e6,7b3
d8c,2
7b7,8b8
71a,3ea
bd3,737
fba,6ff
df1,c98
ccc,4b9
a7c,60a
955,63f
fdd,c66
9a8,7b7
573,d46
fd3,af8
722,d38
ff4,c7a
765,c91
a2e,409
754,fbe
fb7,363
420,234
6cb,224
15c,543
2a4,56b
836,86a
2d5,42e
468,233
de0,b2
2f6,c5d
192,985
144,2c2
42d,a26
f62,ab2
856,494
a17,36e
56b,3e
bd0,160
fe1,6d
6cf,e09
a99,5e
1cb,efe
1de,d50
eb,c44
2,6f4
297,f23
870,d88
767,c24
9fb,5e7
dc0,88e
c01,528
fbe,cd1
28,54d
60a,1e9
4ab,7df
985,603
361,779
f22,899
833,e29
2c1,4ca
53e,80
23b,354
51e,2c7
ab2,735
2dc,36f
971,53a
fd4,18b
7e5,b15
b79,81f
42e,1fd
bd1,d6f
501,a71
b40,bd0
acf,20
1c7,678
795,384
b4a,142
d80,eed
603,922
f4b,ed9
704,144
284,e66
6e9,d1e
175,de
cb7,afc
7e9,541
384,ae4
e09,ec4
db7,a7c
e25,ec3
6e7,931
89d,2df
65,6ab
264,902
b15,c01
7df,2fe
b95,d18
8db,186
545,139
e29,27
7ea,5cf
412,31a
b86,f64
974,4d0
fc7,833
132,c8a
b32,72d
922,420
8fa,71a
fc,2f
3fb,304
223,186
4e1,4ab
e2,89d
6ab,eb
e6e,4b0
7e0,62e
ec3,7e9
51b,425
88,a61
4a9,5f6
97e,8a7
cd8,24a
89c,856
327,e82
b9,dfd
304,9a8
afa,5b5
473,9fd
4bc,72a
e82,ec4
357,41c
36e,b8f
224,a2e
f27,ab7
bc4,1c8
5cf,297
243,4e1
62e,97e
d08,44a
7e,e31
255,89c
bfc,fb7
db6,5e1
ed9,3ad
e75,7a3
b2,e75
53a,192
931,710
e13,704
369,d80
f9,835
678,143
e6f,a66
4db,71a
a71,e13
fe5,92e
a93,a17
405,be1
139,bfd
6fb,e10
4e7,369
768,7e
1ed,fd4
5ac,6d7
fc8,974
ca5,603
a66,d
f71,fe9
61b,542
44a,94
2cd,65
e79,45b
36c,ef3
ad9,2a4
bb7,df4
13b,cf5
2df,11a
f64,7e5
e66,2bd
54d,bc
18b,269
b5b,132
93c,f71
ab7,290
69c,b11
d4d,768
36f,27c
2dd,243
2fe,c7d
290,2cd
e9f,74a
f59,f40
eed,43a
709,8ae
403,e6e
c7,249
814,d9d
386,e25
e84,e1d
d21,284
