algorithm:JH256, bits:12, random:0, round:10, reduction:mid
7b3,fbf
b2,e75
144,2c2
4ca,8df
473,9fd
2c2,f5f
546,ff9
95a,be4
453,2c1
160,7ca
d18,511
911,c3b
fb1,1d7
1c7,678
e75,7a3
6d7,9e2
b4a,142
6f3,de0
c3c,8fa
3c1,a3c
c72,7ea
4e7,369
d21,284
fc,2f
a6b,95d
392,cac
257,3a5
85f,37a
c8a,f5c
74d,d92
5cf,297
bf6,135
234,bfc
fb7,363
f4b,ed9
a61,88
cd1,468
990,6c7
2f,95d
54c,df1
e6b,76e
410,b79
cb7,afc
aa2,94
135,392
d1e,f3d
264,902
710,fdd
5c0,8db
1d7,a47
dc1,e50
d1f,255
d48,bd0
db6,5e1
e13,704
742,8eb
2c1,4ca
27c,cb7
9fd,c0e
15e,602
7b7,8b8
72d,bbc
8b9,35b
420,234
c66,612
6ff,bd3
bd0,160
476,c56
e1b,430
cea,552
2dc,36f
e66,2bd
8f5,efe
cf5,2a4
c3b,de8
fbe,cd1
11c,74d
91c,dc1
9a8,7b7
674,fbe
b03,414
11a,6cb
d8c,2
eed,43a
e29,27
fbf,4a9
b79,81f
815,fe5
fba,6ff
767,c24
3e0,1d5
870,d88
4b9,ba1
ad1,bf6
f9,835
bb1,6dd
8a7,2f1
142,710
2f1,e6f
897,487
3f5,42c
fe5,92e
bd3,737
81f,264
13b,cf5
a7b,d21
2bd,453
186,d2e
bfc,fb7
f3d,170
9e2,93c
3,955
7dd,c3c
ff4,c7a
511,d48
2a4,56b
8c6,a93
814,d9d
35b,ec2
5b5,fba
6de,a7
dc0,88e
ae4,6cf
b80,d8c
3c2,23b
2cd,65
c7a,54c
afc,476
d6f,1ed
653,403
7a2,767
7e6,66
b3a,827
36f,27c
ca5,603
42c,db6
53f,9a0
15c,543
a71,e13
a7,bd8
23b,354
88e,de1
d88,b32
c7d,61b
765,c91
468,233
7df,2fe
403,e6e
8db,186
37a,fc8
28,54d
8fa,71a
c76,4dd
b15,c01
bbc,5c0
4e1,4ab
79,11c
ba1,fd3
8a3,e2
fe9,7d4
2c8,e84
3d0,5fa
6ea,1de
f64,7e5
10,e76
41c,41c
e50,ad1
a66,d
af8,6de
1d8,e1b
a93,a17
36c,ef3
1cc,2c4
36e,b8f
1cb,efe
b68,941
6fb,e10
f2b,e79
3a5,5ed
72a,155
573,d46
de,73a
b0f,3f5
c56,9c2
6d,41a
c74,83a
2d5,42e
f80,3fb
df2,7dd
d,5b5
e6f,a66
de1,ff4
369,d80
44b,94b
834,8
92e,b4a
e37,f80
fdd,c66
43a,ccc
227,3e0
354,dc0
3e,462
528,1d8
2df,11a
ad9,2a4
c95,3d2
16,b41
894,985
6e7,931
e2,89d
f22,899
3bc,f17
224,a2e
ee0,dba
612,179
462,8df
76e,674
170,e82
734,c76
20,202
501,a71
827,15c
9c2,fee
948,d1f
5d1,b1d
a2e,409
1c5,42d
880,722
b8f,e50
66,795
931,710
e79,45b
93c,f71
d2e,a6b
b92,68b
290,2cd
42e,1fd
402,c72
23c,3bc
28b,746
b06,91c
de0,b2
94,1c7
4b0,b06
afa,5b5
b86,f64
3d2,742
4b6,4bc
94b,531
d9d,e6b
b11,2dd
202,971
2fe,c7d
b5b,132
98b,a4e
284,e66
139,bfd
833,e29
7ea,5cf
fee,6d
173,d50
8ae,acf
bce,bd1
5e7,627
8a8,9e5
44a,94
179,573
c7c,2cf
1de,d50
6f4,84a
543,1c5
882,d14
737,5fe
9a2,85d
ff9,7a2
b9,dfd
971,53a
efe,140
143,dc0
fd9,511
86a,d88
c24,b4a
f40,501
5df,fc9
fc8,974
27,3c2
d92,c21
5bd,940
e10,2dc
f0d,386
df3,7e6
795,384
985,603
ef3,44b
60a,1e9
754,fbe
fb0,175
3ea,fc6
f27,ab7
c91,410
627,b86
2dd,243
e90,763
b32,72d
de8,e9f
6ee,7ad
df1,c98
902,fb1
b40,bd0
7a3,9fb
bc7,85f
42d,a26
ab2,735
922,420
6c5,98b
e8d,bb1
9a0,836
4fa,ca5
678,143
f62,ab2
53a,192
10d,df2
304,9a8
8df,a36
bc6,fb7
cd8,24a
69c,b11
a99,5e
71a,3ea
ab7,290
1c1,24f
c0e,459
361,779
1e9,f0d
54d,bc
f24,8f4
611,4fa
23,376
3c,3e6
b44,b03
5aa,f2b
f4c,948
ad3,f6f
e76,a6b
f2e,f9
a36,e37
41a,f62
4a9,5f6
89c,856
f6e,df3
6e9,d1e
2f6,c5d
b1d,8c6
89d,2df
7b5,ba0
704,144
c98,402
ff0,d52
5c6,40c
56b,3e
779,e67
7cb,8d1
d09,9e3
b55,f4c
603,922
e1,b0f
459,2bd
140,bb7
95d,546
735,afa
ec4,6f3
73a,6e7
e09,ec4
343,23
acf,20
175,de
f59,f40
b95,d18
61,b9
6a4,ef
5fe,aa2
393,97e
a98,2dd
952,ee9
3ad,f59
63f,f7
f8,c2e
d08,44a
cac,5d1
a4e,891
477,b73
e9f,74a
357,41c
ee9,313
83b,6ea
e67,bdb
835,61
e2b,d09
fd1,bce
1ed,fd4
21a,e29
35,bc7
46f,21
110,4db
97e,8a7
5ac,6d7
9e5,c91
c7,249
4ab,7df
8d1,755
21c,f27
409,ad9
9be,622
a3c,3a7
746,ff9
6f5,66
6cb,224
7d4,1cb
62e,97e
d99,9f0
233,dc1
fc6,8a3
f51,405
6f2,173
9fb,5e7
c5d,c7
8b8,fc
fc9,a7b
4bc,72a
bd1,d6f
fea,e8d
e6e,4b0
269,5ac
ba0,95e
e25,ec3
552,e2b
d50,6fb
7e9,541
243,4e1
88,a61
e31,6d9
95e,21c
bdb,7e0
7ca,911
df4,f4b
dfd,4e7
86d,bc6
982,b7e
f26,815
b41,86d
f3,1c1
4dd,b97
6ce,a0a
a7c,60a
a19,a96
f5f,bc4
363,5df
531,db7
8ea,53e
67b,c7c
9d5,8f5
85d,6f5
a17,36e
80,35
e82,ec4
6dd,b5b
e63,b55
ac4,f51
891,fc7
c01,528
be4,b95
430,765
8,798
542,361
fc7,833
24a,a99
4a2,aee
31a,170
320,a19
34,4d9
3e3,ee0
115,d25
74a,d3a
634,477
aa,50c
3fb,304
2cf,fd1
83a,590
8f4,adb
5ed,6f2
c12,327
5e1,a2d
df0,16e
be1,894
a0a,51b
61b,542
50c,c95
51e,2c7
f17,87b
51b,425
dba,53f
e4e,36c
425,814
c1c,fe1
aee,990
5fa,d86
255,89c
ec3,7e9
3a7,93f
84a,887
313,110
1fd,b80
251,28b
bb7,df4
65,6ab
494,4b6
fd3,af8
622,5aa
2c4,f24
b9d,23c
cb9,1cc
132,c8a
768,7e
b73,ac4
d52,a98
c2e,f26
ed9,3ad
d14,709
d4d,768
38d,6c5
db7,a7c
93f,e4e
2ff,f3
6ab,eb
