algorithm:JH256, bits:12, random:0, round:76, reduction:mid
87b,870
7a3,9fb
d88,b32
ff9,7a2
5c0,8db
b32,72d
2d5,42e
d3a,545
95d,546
80,35
bfd,ebc
bc7,85f
a47,412
887,f40
9fb,5e7
2,6f4
b2,e75
e1d,b9d
297,f23
e84,e1d
b9d,23c
8db,186
179,573
573,d46
cac,5d1
f80,3fb
e9f,74a
7ca,911
902,fb1
135,392
2c8,e84
a61,88
a17,36e
f5f,bc4
5d1,b1d
81f,264
7a2,767
6f4,84a
392,cac
170,e82
fb1,1d7
84a,887
fdd,c66
412,31a
e50,ad1
ad1,bf6
8ea,53e
a2d,e05
546,ff9
c66,612
142,710
b79,81f
f17,87b
f40,501
1fd,b80
53e,80
c24,b4a
765,c91
d2e,a6b
144,2c2
85f,37a
a93,a17
264,902
b8f,e50
8c6,a93
b4a,142
72d,bbc
1c8,2c8
870,d88
42e,1fd
b80,d8c
767,c24
bf6,135
bc4,1c8
511,d48
612,179
db6,5e1
186,d2e
a6b,95d
e82,ec4
ebc,8ea
a71,e13
2c2,f5f
b1d,8c6
5e1,a2d
e13,704
410,b79
36e,b8f
fc,2f
74a,d3a
41c,41c
528,1d8
710,fdd
7b7,8b8
9a8,7b7
b15,c01
bbc,5c0
430,765
8,798
3fb,304
42c,db6
d46,2d5
704,144
23c,3bc
3,955
d8c,2
501,a71
e1b,430
3bc,f17
c3b,de8
ec4,6f3
139,bfd
2f,95d
e75,7a3
7e5,b15
955,63f
bd0,160
b86,f64
c91,410
545,139
453,2c1
1d7,a47
31a,170
798,3
459,2bd
8b8,fc
f64,7e5
304,9a8
37a,fc8
5e7,627
de8,e9f
fd9,511
2bd,453
88,a61
e37,f80
3f5,42c
de0,b2
6f3,de0
fc8,974
f23,51e
627,b86
4d0,fd9
4ca,8df
a36,e37
35,bc7
c0e,459
63f,f7
160,7ca
911,c3b
d48,bd0
1d8,e1b
974,4d0
e05,e1
834,8
8df,a36
51e,2c7
f7,c0e
2c7,834
b0f,3f5
e1,b0f
2c1,4ca
c01,528
