algorithm:JH256, bits:12, random:0, round:29, reduction:mid
304,9a8
81f,264
8db,186
142,710
95d,546
186,d2e
2,6f4
8ea,53e
c24,b4a
fc8,974
35,bc7
4d0,fd9
b15,c01
834,8
264,902
704,144
501,a71
410,b79
8df,a36
541,69c
4ca,8df
86a,d88
546,ff9
1fd,b80
b80,d8c
a17,36e
f62,ab2
bfd,ebc
74a,d3a
b86,f64
a36,e37
8c6,a93
7b7,8b8
3bc,f17
88,a61
bf6,135
ad9,2a4
459,2bd
36e,b8f
5e7,627
94,1c7
51e,2c7
a93,a17
1d8,e1b
f64,7e5
e13,704
d46,2d5
c01,528
cac,5d1
76e,674
85f,37a
e05,e1
bbc,5c0
b4a,142
aa2,94
2d5,42e
179,573
9fb,5e7
3fb,304
144,2c2
7ea,5cf
37a,fc8
678,143
b2,e75
737,5fe
7a2,767
2c8,e84
fd9,511
ad1,bf6
627,b86
392,cac
e50,ad1
143,dc0
fc,2f
23c,3bc
72d,bbc
9a8,7b7
84a,887
c72,7ea
887,f40
fdd,c66
b1d,8c6
ee0,dba
911,c3b
ff4,c7a
a71,e13
c7a,54c
5e1,a2d
5cf,297
ff9,7a2
767,c24
42e,1fd
e1b,430
462,8df
f7,c0e
bc7,85f
402,c72
3,955
b9d,23c
c0e,459
1c7,678
3ad,f59
b8f,e50
5fe,aa2
a2d,e05
8,798
955,63f
c66,612
7a3,9fb
135,392
6ff,bd3
ebc,8ea
41c,41c
e82,ec4
573,d46
5b5,fba
bc4,1c8
6ce,a0a
afa,5b5
31a,170
5d1,b1d
df1,c98
a6b,95d
de0,b2
4e1,4ab
f71,fe9
710,fdd
ab2,735
db6,5e1
de1,ff4
612,179
3e,462
c98,402
54c,df1
63f,f7
d88,b32
7df,2fe
f40,501
798,3
6f3,de0
8b8,fc
f80,3fb
545,139
2c2,f5f
430,765
2bd,453
b32,72d
dc0,88e
e6b,76e
80,35
bd3,737
e84,e1d
2c1,4ca
d8c,2
b79,81f
2c7,834
412,31a
233,dc1
2fe,c7d
e6f,a66
453,2c1
de8,e9f
f23,51e
88e,de1
284,e66
f4b,ed9
1d7,a47
e75,7a3
f5f,bc4
140,bb7
f17,87b
53e,80
fc9,a7b
297,f23
6f4,84a
9a0,836
e67,bdb
7e5,b15
528,1d8
4ab,7df
361,779
fba,6ff
a47,412
a66,d
511,d48
902,fb1
139,bfd
7ca,911
56b,3e
2f1,e6f
e37,f80
779,e67
a61,88
d9d,e6b
3e3,ee0
fbe,cd1
5c0,8db
8a7,2f1
814,d9d
42c,db6
e1d,b9d
c91,410
765,c91
e66,2bd
870,d88
53f,9a0
6de,a7
87b,870
d48,bd0
735,afa
dba,53f
df4,f4b
f59,f40
69c,b11
2f,95d
1c8,2c8
fb1,1d7
dc1,e50
ed9,3ad
160,7ca
7e0,62e
97e,8a7
d,5b5
974,4d0
836,86a
363,5df
542,361
d2e,a6b
c7d,61b
e9f,74a
efe,140
d3a,545
c3b,de8
425,814
ec4,6f3
a2e,409
54d,bc
bd0,160
d21,284
bb7,df4
e1,b0f
9e2,93c
243,4e1
409,ad9
a0a,51b
674,fbe
62e,97e
b11,2dd
468,233
a7b,d21
61b,542
2dd,243
3f5,42c
af8,6de
b0f,3f5
cd1,468
7d4,1cb
93c,f71
fe9,7d4
224,a2e
51b,425
2a4,56b
bdb,7e0
fd3,af8
1cb,efe
170,e82
5df,fc9
bd8,3e3
a7,bd8
28,54d
bc,6ce
