algorithm:JH256, bits:12, random:0, round:96, reduction:mid
fdd,c66
fb1,1d7
612,179
84a,887
2d5,42e
179,573
e84,e1d
7ca,911
2,6f4
545,139
de8,e9f
bfd,ebc
1d8,e1b
d88,b32
1d7,a47
f17,87b
264,902
767,c24
f80,3fb
7a2,767
c24,b4a
42e,1fd
bc4,1c8
1c8,2c8
b8f,e50
bd0,160
4d0,fd9
b15,c01
a17,36e
ff9,7a2
a61,88
392,cac
a6b,95d
e50,ad1
f64,7e5
887,f40
87b,870
36e,b8f
765,c91
c01,528
870,d88
144,2c2
e1b,430
b1d,8c6
8c6,a93
74a,d3a
3f5,42c
6f4,84a
2c2,f5f
e13,704
b86,f64
710,fdd
b32,72d
b9d,23c
d3a,545
501,a71
9fb,5e7
b80,d8c
186,d2e
ebc,8ea
135,392
7e5,b15
5d1,b1d
bf6,135
a71,e13
573,d46
546,ff9
c66,612
e1d,b9d
23c,3bc
f40,501
a93,a17
95d,546
85f,37a
f5f,bc4
e1,b0f
1fd,b80
d8c,2
c91,410
e9f,74a
bbc,5c0
d2e,a6b
ad1,bf6
b0f,3f5
5c0,8db
627,b86
cac,5d1
160,7ca
41c,41c
de0,b2
704,144
ec4,6f3
d46,2d5
7a3,9fb
8b8,fc
e05,e1
2c8,e84
8db,186
b4a,142
2f,95d
3bc,f17
72d,bbc
e75,7a3
142,710
511,d48
410,b79
c3b,de8
902,fb1
e82,ec4
fc8,974
31a,170
5e7,627
911,c3b
528,1d8
430,765
fc,2f
170,e82
8ea,53e
a47,412
d48,bd0
bc7,85f
88,a61
a2d,e05
81f,264
b79,81f
53e,80
3fb,304
412,31a
35,bc7
139,bfd
974,4d0
fd9,511
37a,fc8
b2,e75
80,35
42c,db6
7b7,8b8
304,9a8
9a8,7b7
5e1,a2d
db6,5e1
6f3,de0
