algorithm:JH256, bits:12, random:0, round:3, reduction:mid
ac3,c46
384,ae4
84a,887
63f,f7
3e6,7b3
887,f40
89b,2c3
3ff,ec
3,955
fc8,974
aed,cd5
b95,d18
8f4,adb
fba,6ff
c12,327
faa,dbc
a6b,95d
1,ce9
58d,5c5
4df,fa6
dca,ff4
abe,f2e
86d,bc6
afe,8cb
666,753
a0f,69f
9d0,d7b
193,d24
c70,fea
9b9,6c4
c7a,54c
fbe,cd1
971,53a
4fa,ca5
b47,331
918,a61
7bf,925
f6c,bac
f80,3fb
23b,354
bc,6ce
c01,528
46,12f
d,5b5
a93,a17
82a,caf
e1b,430
546,ff9
f17,87b
c91,410
e6b,76e
8f0,82b
3d0,5fa
85f,37a
5e1,a2d
f4b,ed9
ada,887
d76,bf2
955,63f
6f2,173
7b3,fbf
205,c50
8df,a36
2f4,3bc
681,a3e
46f,21
251,28b
248,de
8a7,2f1
49e,bf3
6fb,e10
721,1ba
a2a,78c
3a5,5ed
fb7,363
ff6,4ee
408,d73
fd9,511
aa,50c
198,9b9
1c1,24f
4ca,8df
a9e,edf
290,2cd
113,eca
179,573
703,37e
38d,6c5
642,c74
cae,fdc
f4,c16
6d,41a
17,838
186,d2e
133,eab
7be,3fa
dfd,4e7
403,e6e
285,f50
e83,c5c
eb,c44
8d2,d5
24f,653
821,ea
729,a56
9a,db6
c16,116
f62,ab2
f81,e1b
25d,8e5
199,24f
629,86d
20c,a4d
399,45b
71c,c00
15d,ec5
2e1,c05
a5a,593
74d,d92
dbc,1ed
297,f23
fcc,45a
dc8,3b6
6d9,ab2
94,1c7
bc7,85f
2df,11a
5dc,d4
1f6,f67
28,54d
a82,7a7
62e,97e
eed,43a
88,a61
819,d08
e33,f6e
5f1,cef
ff,6ee
7b5,ba0
1c7,678
12f,6fb
a4d,a9d
bf3,e22
dc4,67b
70c,c65
678,143
18d,356
3a4,d22
1db,bd5
7e7,117
5ed,6f2
67e,dfa
db6,5e1
696,18c
a1a,46
a3b,c22
65d,41f
d8c,2
43a,ccc
a4e,891
c28,e29
3e3,ee0
a98,2dd
29,b15
c95,3d2
ff0,d52
c65,55c
836,86a
c03,8ea
89c,856
b27,303
b25,4c9
7a3,9fb
3bc,f17
604,9dc
658,508
caf,d92
1d,198
4e7,369
df2,7dd
e6a,a87
a0a,51b
23,376
68b,83b
f00,884
770,825
fd7,112
2fa,951
356,8b1
62a,a95
357,41c
76e,674
7fc,5ff
6a9,eed
3fe,721
d4,a0b
238,de7
ec5,32
7b7,8b8
490,78c
595,cfe
215,6cd
392,cac
7a2,767
9c0,942
608,af7
49,257
e17,72e
de1,ff4
e9e,6c8
310,e0d
af,255
6e7,931
9e5,c91
702,841
3f5,42c
c02,dd7
27c,cb7
73b,21b
710,fdd
2bd,453
af5,dc7
414,393
b44,b03
d32,526
c6d,fc1
f2e,f9
3c1,a3c
3f9,76e
c72,7ea
116,98e
a3e,22f
459,2bd
f26,815
61,b9
95d,546
6d4,133
58b,f24
7ad,413
41c,41c
9f0,513
5e7,627
4db,71a
89d,2df
632,5ae
37d,1fb
634,477
50c,c95
5bd,940
7dd,c3c
e8d,bb1
e9c,1c8
71a,3ea
c46,c74
ff5,b92
e26,105
ba1,fd3
cb9,1cc
f8,c2e
de,73a
5d1,b1d
224,a2e
643,e9e
d92,c21
5de,288
ecb,e6f
bbc,5c0
896,8bb
982,b7e
e3a,f8c
7e0,62e
768,7e
b80,d8c
efb,a3b
ce,15d
dd7,36f
751,f7b
b8f,e50
e10,2dc
229,a4e
84f,1dc
f5c,f22
f6a,4cc
9d,42c
cac,5d1
a27,35b
c9f,7e7
ebc,8ea
fc1,1eb
2a4,56b
1ff,5fc
dd5,fd4
69a,6aa
a18,5c3
df4,f4b
d71,7b5
fdd,c66
88e,de1
f5f,bc4
cde,37f
1b8,199
ce9,384
c4d,d3b
f78,7cb
52f,11e
aaa,4f2
d59,2fa
66e,ee0
b06,91c
5ae,d76
10c,ce1
f4c,948
a3c,3a7
689,611
dd,7e2
54d,bc
ee7,386
b7e,882
18b,269
d52,a98
1c,5e3
8ec,40b
1c5,42d
32,c8
ad1,bf6
bc6,fb7
911,c3b
361,779
48f,d11
e65,5fe
332,cda
ff4,c7a
3d5,8b1
36f,27c
d8,3a0
837,b6a
8f9,219
941,2ec
ec4,6f3
8d7,5db
fc0,135
dfc,34b
73a,6e7
