algorithm:JH256, bits:12, random:0, round:71, reduction:mid
e1d,b9d
ec4,6f3
23c,3bc
186,d2e
870,d88
3bc,f17
c66,612
911,c3b
5c0,8db
139,bfd
e9f,74a
ebc,8ea
81f,264
b80,d8c
6f3,de0
2d5,42e
170,e82
f5f,bc4
c98,402
2c2,f5f
bc4,1c8
d88,b32
142,710
710,fdd
e50,ad1
2c1,4ca
160,7ca
fd9,511
c91,410
36e,b8f
144,2c2
88,a61
cac,5d1
a71,e13
ad1,bf6
430,765
fc,2f
42e,1fd
b8f,e50
fb1,1d7
410,b79
1fd,b80
767,c24
264,902
8c6,a93
a93,a17
d3a,545
b0f,3f5
8db,186
8b8,fc
c24,b4a
ff9,7a2
e1b,430
e84,e1d
d8c,2
179,573
545,139
95d,546
c01,528
9a8,7b7
72d,bbc
f40,501
8ea,53e
392,cac
765,c91
b1d,8c6
135,392
546,ff9
f17,87b
704,144
b9d,23c
612,179
573,d46
a6b,95d
a17,36e
e13,704
37a,fc8
b4a,142
e05,e1
b32,72d
bbc,5c0
1d7,a47
74a,d3a
6f4,84a
501,a71
2f,95d
bf6,135
7b7,8b8
e1,b0f
84a,887
1d8,e1b
5d1,b1d
3fb,304
7ca,911
41c,41c
b86,f64
7a2,767
e37,f80
a36,e37
5e7,627
87b,870
b15,c01
297,f23
d2e,a6b
4ca,8df
a2d,e05
fdd,c66
887,f40
1c8,2c8
51e,2c7
d46,2d5
2,6f4
7e5,b15
2c8,e84
d48,bd0
a47,412
de8,e9f
304,9a8
e82,ec4
9fb,5e7
2c7,834
974,4d0
e75,7a3
528,1d8
c3b,de8
63f,f7
b79,81f
902,fb1
f23,51e
3,955
f80,3fb
7a3,9fb
8df,a36
53e,80
de0,b2
bd0,160
85f,37a
955,63f
a61,88
453,2c1
5e1,a2d
31a,170
412,31a
80,35
402,c72
b2,e75
bc7,85f
c0e,459
2bd,453
bfd,ebc
798,3
834,8
4d0,fd9
511,d48
fc8,974
f64,7e5
35,bc7
3f5,42c
5cf,297
459,2bd
c72,7ea
8,798
7ea,5cf
db6,5e1
42c,db6
f7,c0e
627,b86
