algorithm:JH256, bits:12, random:0, round:31, reduction:mid
7b7,8b8
902,fb1
d2e,a6b
fdd,c66
ff9,7a2
a6b,95d
84a,887
80,35
142,710
4d0,fd9
85f,37a
511,d48
528,1d8
798,3
fb1,1d7
2c2,f5f
e13,704
81f,264
e37,f80
b11,2dd
a36,e37
b32,72d
7a2,767
d8c,2
2,6f4
b8f,e50
735,afa
8ea,53e
545,139
7e5,b15
f80,3fb
a17,36e
fc,2f
87b,870
88,a61
392,cac
56b,3e
453,2c1
e50,ad1
b86,f64
678,143
834,8
36e,b8f
430,765
b15,c01
144,2c2
42e,1fd
1d8,e1b
b1d,8c6
fbe,cd1
fc8,974
b0f,3f5
8db,186
710,fdd
1c7,678
1fd,b80
d46,2d5
627,b86
9a8,7b7
f5f,bc4
297,f23
974,4d0
dc0,88e
7a3,9fb
aa2,94
c24,b4a
e1d,b9d
d48,bd0
135,392
f64,7e5
5d1,b1d
bf6,135
88e,de1
95d,546
f17,87b
5c0,8db
8b8,fc
f40,501
5cf,297
501,a71
612,179
a93,a17
53f,9a0
de8,e9f
54c,df1
704,144
df1,c98
e05,e1
f23,51e
767,c24
b4a,142
b80,d8c
765,c91
459,2bd
37a,fc8
7ea,5cf
63f,f7
3bc,f17
2bd,453
143,dc0
ad1,bf6
94,1c7
e1,b0f
3,955
f7,c0e
179,573
5e7,627
cac,5d1
737,5fe
53e,80
41c,41c
6f3,de0
2d5,42e
6ff,bd3
2c8,e84
51b,425
fba,6ff
e82,ec4
8c6,a93
402,c72
546,ff9
e75,7a3
7df,2fe
7d4,1cb
c66,612
afa,5b5
a2d,e05
c7a,54c
573,d46
8df,a36
c72,7ea
c98,402
c0e,459
72d,bbc
c7d,61b
a71,e13
955,63f
b2,e75
2f,95d
304,9a8
bfd,ebc
bc4,1c8
c91,410
2c1,4ca
bbc,5c0
de1,ff4
674,fbe
bc7,85f
5fe,aa2
b9d,23c
6f4,84a
264,902
8,798
170,e82
61b,542
d,5b5
4ca,8df
74a,d3a
2c7,834
ff4,c7a
3ad,f59
412,31a
9fb,5e7
1c8,2c8
df4,f4b
870,d88
35,bc7
d21,284
51e,2c7
887,f40
86a,d88
7e0,62e
c01,528
e1b,430
2fe,c7d
e67,bdb
bd3,737
31a,170
5b5,fba
bd0,160
1d7,a47
ebc,8ea
c3b,de8
462,8df
a66,d
3fb,304
bdb,7e0
a61,88
76e,674
dba,53f
468,233
186,d2e
e6f,a66
e6b,76e
5e1,a2d
23c,3bc
b79,81f
410,b79
836,86a
bd8,3e3
d88,b32
160,7ca
9a0,836
ed9,3ad
2dd,243
e84,e1d
a47,412
f59,f40
911,c3b
97e,8a7
2f1,e6f
fd9,511
fc9,a7b
779,e67
542,361
d3a,545
bb7,df4
139,bfd
e9f,74a
d9d,e6b
de0,b2
ad9,2a4
6ce,a0a
7ca,911
e66,2bd
f4b,ed9
3f5,42c
f71,fe9
4ab,7df
2a4,56b
425,814
cd1,468
8a7,2f1
243,4e1
dc1,e50
284,e66
361,779
4e1,4ab
db6,5e1
a7,bd8
42c,db6
233,dc1
efe,140
fe9,7d4
1cb,efe
409,ad9
814,d9d
3e,462
62e,97e
6de,a7
140,bb7
ec4,6f3
a7b,d21
ee0,dba
3e3,ee0
bc,6ce
a0a,51b
