algorithm:JH256, bits:12, random:0, round:63, reduction:mid
704,144
902,fb1
2c2,f5f
87b,870
2c8,e84
f5f,bc4
ff9,7a2
974,4d0
3bc,f17
7ca,911
511,d48
c3b,de8
528,1d8
c66,612
fb1,1d7
142,710
81f,264
887,f40
143,dc0
84a,887
f40,501
e84,e1d
a6b,95d
95d,546
cac,5d1
3,955
37a,fc8
80,35
7e5,b15
135,392
6f4,84a
88,a61
a17,36e
b80,d8c
5d1,b1d
b86,f64
a36,e37
710,fdd
392,cac
430,765
b15,c01
fdd,c66
8db,186
1d8,e1b
e50,ad1
ad1,bf6
bd0,160
b0f,3f5
f17,87b
8df,a36
186,d2e
bbc,5c0
627,b86
e13,704
612,179
767,c24
160,7ca
f80,3fb
7a3,9fb
2c1,4ca
b9d,23c
42e,1fd
de8,e9f
a93,a17
f64,7e5
b8f,e50
8c6,a93
3fb,304
bc4,1c8
2,6f4
144,2c2
7a2,767
c24,b4a
d88,b32
bf6,135
d8c,2
bfd,ebc
8b8,fc
fc,2f
e05,e1
e1d,b9d
23c,3bc
d2e,a6b
765,c91
d48,bd0
573,d46
1fd,b80
e37,f80
b1d,8c6
4ca,8df
e1,b0f
d46,2d5
b32,72d
5e7,627
36e,b8f
2bd,453
fc8,974
41c,41c
6f3,de0
5c0,8db
c0e,459
f7,c0e
e82,ec4
1c8,2c8
e75,7a3
c7a,54c
870,d88
955,63f
a2d,e05
7b7,8b8
72d,bbc
546,ff9
2f,95d
2d5,42e
501,a71
df1,c98
b4a,142
179,573
b2,e75
a71,e13
bc7,85f
c91,410
304,9a8
fd9,511
453,2c1
264,902
170,e82
c98,402
8ea,53e
9a8,7b7
412,31a
9fb,5e7
4d0,fd9
f23,51e
c01,528
e1b,430
54c,df1
5cf,297
459,2bd
31a,170
63f,f7
e9f,74a
1d7,a47
85f,37a
139,bfd
297,f23
a61,88
798,3
5e1,a2d
b79,81f
410,b79
74a,d3a
dc0,88e
a47,412
545,139
2c7,834
8,798
911,c3b
7ea,5cf
402,c72
53e,80
35,bc7
ebc,8ea
de0,b2
d3a,545
3f5,42c
ff4,c7a
834,8
88e,de1
c72,7ea
de1,ff4
db6,5e1
42c,db6
51e,2c7
ec4,6f3
