algorithm:JH256, bits:12, random:0, round:33, reduction:mid
fc,2f
1d7,a47
95d,546
612,179
767,c24
546,ff9
f40,501
bc7,85f
fdd,c66
511,d48
fc8,974
bd0,160
e1b,430
955,63f
a47,412
bc4,1c8
144,2c2
902,fb1
3fb,304
243,4e1
f80,3fb
bbc,5c0
c24,b4a
6f4,84a
84a,887
ad1,bf6
5b5,fba
80,35
bfd,ebc
c01,528
304,9a8
b8f,e50
d88,b32
88,a61
5d1,b1d
462,8df
4ca,8df
bf6,135
7e5,b15
dc0,88e
798,3
e50,ad1
c91,410
528,1d8
f5f,bc4
b80,d8c
430,765
a93,a17
468,233
4d0,fd9
42c,db6
d2e,a6b
c66,612
143,dc0
d8c,2
42e,1fd
f64,7e5
8b8,fc
1c8,2c8
51e,2c7
fd9,511
de1,ff4
5e7,627
1c7,678
142,710
23c,3bc
160,7ca
cac,5d1
b15,c01
8c6,a93
392,cac
ff4,c7a
ff9,7a2
870,d88
186,d2e
2f,95d
a71,e13
f23,51e
e13,704
573,d46
36e,b8f
836,86a
74a,d3a
c98,402
2c2,f5f
402,c72
b0f,3f5
2c7,834
b4a,142
710,fdd
2,6f4
410,b79
453,2c1
974,4d0
297,f23
c0e,459
87b,870
2c1,4ca
88e,de1
135,392
678,143
3f5,42c
63f,f7
459,2bd
d46,2d5
b86,f64
b1d,8c6
aa2,94
35,bc7
41c,41c
b2,e75
1fd,b80
737,5fe
e1d,b9d
814,d9d
bd3,737
6f3,de0
a17,36e
7ea,5cf
7a2,767
9fb,5e7
c7d,61b
efe,140
179,573
fba,6ff
e1,b0f
df1,c98
2d5,42e
e37,f80
5cf,297
c72,7ea
2bd,453
5c0,8db
542,361
704,144
f7,c0e
7a3,9fb
7b7,8b8
8ea,53e
2c8,e84
b79,81f
8df,a36
8db,186
c7a,54c
cd1,468
37a,fc8
94,1c7
3bc,f17
887,f40
fb1,1d7
3,955
ec4,6f3
361,779
a36,e37
545,139
8,798
54c,df1
170,e82
627,b86
e84,e1d
ed9,3ad
b32,72d
85f,37a
e66,2bd
834,8
501,a71
97e,8a7
1d8,e1b
765,c91
61b,542
7e0,62e
5fe,aa2
e82,ec4
6ff,bd3
7ca,911
412,31a
53e,80
e9f,74a
9a8,7b7
62e,97e
a61,88
fbe,cd1
9a0,836
dc1,e50
a6b,95d
d,5b5
674,fbe
e05,e1
f17,87b
264,902
81f,264
ee0,dba
72d,bbc
911,c3b
86a,d88
f59,f40
4e1,4ab
b9d,23c
31a,170
de8,e9f
2f1,e6f
a66,d
d48,bd0
d21,284
bdb,7e0
779,e67
139,bfd
f4b,ed9
ebc,8ea
d3a,545
76e,674
e75,7a3
56b,3e
51b,425
c3b,de8
3ad,f59
db6,5e1
7d4,1cb
2fe,c7d
3e,462
d9d,e6b
233,dc1
e6f,a66
4ab,7df
e67,bdb
7df,2fe
a2d,e05
3e3,ee0
5e1,a2d
bb7,df4
1cb,efe
140,bb7
2a4,56b
e6b,76e
8a7,2f1
bd8,3e3
df4,f4b
de0,b2
284,e66
53f,9a0
dba,53f
a0a,51b
425,814
