algorithm:MD5, bits:12, random:0, round:20, reduction:end
393,c2a
9ac,fb5
fef,94c
3b7,d6e
bf1,21c
fa1,9ac
d48,47d
7c,1ee
358,b61
bac,194
207,fa9
8bf,5e9
7eb,dfa
294,cfe
1f,84f
a06,ff0
6a0,592
99a,5da
13f,3ab
e85,c3c
e8b,805
47d,d48
c3c,fef
94c,41a
830,83d
4e4,9cd
acb,158
41a,e85
5e9,7df
cb0,e8b
b81,3bc
7c4,152
86a,b1a
d82,603
df1,ac1
595,3e3
84f,fd1
6e6,b28
4ba,b73
54a,2f2
b61,d2f
9cd,bf1
44e,7af
4a6,acb
8b0,5b8
2c5,4ba
1f3,62d
786,c85
7d5,ec8
ec8,7d5
e3f,ef3
2e9,da
9a3,400
194,197
64e,e1
645,52e
9fd,c55
c16,15f
197,b7
968,3a8
cd3,496
8e1,595
610,80e
98a,9d8
80e,9a3
e5d,1e5
62d,f21
805,47e
44b,1f1
df3,c3
694,3c5
da,8ae
ef3,2c5
7af,334
b28,8a6
bdd,862
c2a,d48
f7b,ed4
4f1,8ba
9c6,b30
f5c,b91
3b0,3b0
4a2,cd3
22c,aed
d4a,1db
709,792
3c,b1b
3e3,db6
47e,8bf
fb5,c34
e6f,38c
fd1,44d
e89,fa1
89f,89b
b73,3cd
b9,8a6
d9d,e4
f1e,564
1b1,7b9
992,359
3cd,7bb
9d8,fa
ff0,fe4
1d,a11
3bc,63e
db6,99a
72f,d4a
3ab,786
cfe,79a
b6b,afd
95,4ba
4ac,e0b
daa,694
9dc,8e7
8c,72f
2f2,e89
86e,b81
7dd,f3c
7bb,b76
3c2,20d
d1a,b34
cdc,d47
21c,207
41,4df
d2f,838
b76,e3f
96c,e94
c34,1d5
56c,c84
5f2,e23
fa9,a39
848,709
2bb,b90
a4a,294
a9,daa
582,ba0
fa5,508
792,f70
52f,557
48d,428
d9a,52f
463,8b0
d6e,716
f24,df1
88a,57c
ff5,478
c22,36a
91d,f64
b3c,b66
c85,186
4b4,463
44d,a28
3c5,e85
290,c16
b1a,c3c
79a,bdd
60b,98b
fda,8cf
63e,4a6
a39,bac
576,1b1
e0b,b6b
15f,e31
139,4e4
2bf,d59
381,94c
f20,381
862,848
f3c,610
8cf,830
5b8,8e1
e06,32e
36a,517
1ea,2f
447,faa
a65,f24
dfa,4a2
e3d,e06
7fa,9e
1f1,358
603,1f3
478,ae6
2f,b38
951,eab
915,53
9e,3e1
359,3b7
62,1ea
5b6,74
7df,290
fce,645
c84,5e7
a16,35a
557,ddd
1ee,69c
953,b8c
35a,4b4
5da,7c4
152,54a
1d5,8c
a49,99f
8d6,2
ae6,449
517,576
400,9dc
54c,98a
69c,ff7
716,923
f70,6e6
c3,990
83d,f28
8e7,139
d1f,b9
5c4,7eb
5ff,d02
1db,7c
d5b,d72
e23,f1e
d04,d06
57c,cdc
d59,b07
ffc,340
e1,a9
ef5,1d
186,cb0
a28,89f
f28,86a
337,7dd
b91,951
89b,19d
66,cf9
592,86e
8a6,595
20d,a49
98b,54c
d02,f64
ed4,8ac
923,4ae
f50,1b3
980,2bb
f64,44b
223,57f
aed,397
ad1,992
508,f50
3a8,d5b
99f,ad1
e94,ef5
fe4,5ff
5e3,5b6
b95,64e
a11,223
864,41
b7,13f
8ae,ffc
b8c,1ed
397,e1a
f21,62
5ac,a65
2e1,658
ddd,873
493,915
fa,393
f87,a16
c55,3c2
b34,e3d
809,641
b07,a4a
ac1,228
d47,d82
cf9,df3
990,b3c
7c2,76a
26d,f7b
578,422
e1a,8e8
449,2e9
564,88a
32e,8d6
e4,60b
76a,b05
52e,1f
481,968
334,2bf
7b9,a06
53,b95
b1b,2e1
304,2cb
43,5c4
dfd,337
e31,9cd
b05,7d5
6c7,4c8
633,ac0
1ed,8f1
b38,3c
afd,481
838,4ac
ac0,4b4
6d4,d1f
8e8,d04
4c6,4c6
dcc,f87
90b,6c7
38c,d78
340,f5c
23b,d1a
eab,43
3e1,d5a
8ce,d9a
fb6,5be
2d7,48d
d72,6a0
85,578
8ba,304
ff7,5ac
19,b95
4ae,95
b30,bb
1e5,fa5
1f4,7df
2,7fa
4c8,90b
ba0,493
b66,fda
8ac,91d
228,a8f
d5a,582
638,5e3
496,f20
1b3,c80
b2f,600
19d,b7
972,447
93e,cf7
588,972
64c,864
8f1,d9d
2cb,9c6
380,dcc
9af,44e
c80,980
b90,ff5
57f,857
4df,716
5e7,d04
bf,dfd
29f,22c
bd0,638
158,66
422,7c2
873,e17
d06,9fd
e17,85
c0f,2d7
cf7,96c
428,c22
600,26d
a8f,fce
bb,380
74,3cc
edc,bf
857,b6b
5be,e5d
ded,4f1
d78,953
641,b2f
c93,8ce
faa,6d4
d64,23b
55b,ded
658,41d
569,56c
3cc,5f2
1fe,c93
41d,19
7cc,9af
