algorithm:MD5, bits:12, random:0, round:18, reduction:end
9d8,fa
e89,fa1
e85,c3c
ed2,a00
992,359
4e4,9cd
2f2,e89
d48,47d
393,c2a
d4a,1db
44b,1f1
fa9,a39
bf1,21c
805,47e
43,5c4
b07,a4a
645,52e
1b1,7b9
d5b,d72
3e3,db6
197,b7
94c,41a
186,cb0
47d,d48
41a,e85
c3c,fef
fda,8cf
8e7,139
63e,4a6
fef,94c
47e,8bf
c85,186
592,86e
99a,5da
83d,f28
cdc,d47
a65,f24
5b8,8e1
52e,1f
792,f70
ef3,2c5
7c4,152
1f1,358
15f,e31
7cc,9af
3bc,63e
4b4,463
e3f,ef3
d82,603
13f,3ab
7d5,ec8
ec8,7d5
7bb,b76
ae6,449
610,80e
a39,bac
19,b95
a8f,fce
d04,d06
7df,290
bac,194
afd,481
dfa,4a2
8b0,5b8
7dd,f3c
98b,54c
f3c,610
fb6,5be
603,1f3
cb0,e8b
91d,f64
66,cf9
a9,daa
449,2e9
b76,e3f
9af,44e
f70,6e6
cfe,79a
fa,393
600,26d
55b,ded
139,4e4
304,2cb
ffc,340
3b0,3b0
7eb,dfa
e5a,29f
8c,72f
862,848
2f,b38
8a6,595
e8b,805
fa1,9ac
1a4,2c7
1f,84f
54a,2f2
44d,a28
86a,b1a
2c5,4ba
6d4,d1f
1ed,8f1
5f2,e23
517,576
99f,ad1
4ba,b73
54c,98a
7b9,a06
e94,ef5
86e,b81
595,3e3
1d5,8c
b7,13f
a4a,294
4ac,e0b
923,4ae
d2f,838
e1,a9
9a3,400
c34,1d5
152,54a
6a0,592
dfd,337
b73,3cd
9fd,c55
d64,23b
88a,57c
9cd,bf1
64c,864
358,b61
3cd,7bb
93e,cf7
9ac,fb5
e52,569
74,3cc
21c,207
bdd,862
f20,381
c80,980
76a,b05
d59,b07
64e,e1
3e1,d5a
e5d,1e5
848,709
8ce,d9a
c0f,2d7
c93,8ce
35a,4b4
4ae,95
359,3b7
5ac,a65
f1e,564
2bb,b90
48d,428
ed4,8ac
c3,990
3ab,786
a16,35a
84f,fd1
daa,694
5e9,7df
f28,86a
294,cfe
d9d,e4
b3c,b66
b81,3bc
207,fa9
36a,517
838,4ac
290,c16
9dc,8e7
7af,334
496,f20
cd3,496
79a,bdd
337,7dd
b66,fda
463,8b0
b34,e3d
428,c22
f21,62
588,972
ff7,5ac
5c4,7eb
d1a,b34
8d6,2
f64,44b
b05,7d5
8e1,595
d47,d82
b90,ff5
62,1ea
f5c,b91
ba0,493
2,7fa
ad1,992
62d,f21
638,5e3
8bf,5e9
228,a8f
569,56c
dcc,f87
d9a,52f
1db,7c
38c,d78
f87,a16
db6,99a
5da,7c4
fb5,c34
3c2,20d
381,94c
e06,32e
ff5,478
c22,36a
80e,9a3
60b,98b
7c,1ee
e31,9cd
3b7,d6e
709,792
cf9,df3
8cf,830
400,9dc
faa,6d4
eab,43
ff0,fe4
72f,d4a
968,3a8
3cc,5f2
e1a,8e8
564,88a
334,2bf
da,8ae
b95,64e
96c,e94
786,c85
fd1,44d
830,83d
bf,dfd
ac0,4b4
340,f5c
a28,89f
acb,158
d72,6a0
6e6,b28
c55,3c2
e4,60b
fe4,5ff
26d,f7b
d6e,716
fa5,508
1b3,c80
5ff,d02
1d,a11
29f,22c
a49,99f
1e5,fa5
481,968
20d,a49
cf7,96c
a06,ff0
bd0,638
915,53
ef5,1d
c1c,64c
194,197
2e9,da
ad3,224
d78,953
22c,aed
1f3,62d
69c,ff7
3c,b1b
52f,557
582,ba0
98a,9d8
380,dcc
c2a,d48
d06,9fd
23b,d1a
8d0,10a
2bf,d59
694,3c5
f24,df1
57c,cdc
158,66
df3,c3
578,422
41d,19
b2f,600
e17,85
aed,397
478,ae6
e23,f1e
e3d,e06
8f1,d9d
422,7c2
fce,645
b6b,afd
44e,7af
576,1b1
493,915
b38,3c
4f1,8ba
951,eab
edc,bf
c16,15f
7c2,76a
4c8,90b
19d,b7
bfe,274
b9,8a6
b1a,c3c
953,b8c
b28,8a6
c84,5e7
633,ac0
1ea,2f
857,b6b
b61,d2f
274,633
447,faa
397,e1a
4c6,4c6
bb,380
6c7,4c8
2c7,e6f
8ae,ffc
a3a,d64
b91,951
7fa,9e
1fe,c93
e0b,b6b
48c,3e0
b0b,c0f
3a8,d5b
873,e17
9cb,1f4
ded,4f1
1ee,69c
658,41d
716,923
2cb,9c6
5be,e5d
cb3,9cb
32e,8d6
90b,6c7
d5a,582
d02,f64
990,b3c
95,4ba
f7b,ed4
df1,ac1
9e,3e1
3c5,e85
f15,bd0
4a2,cd3
508,f50
809,641
89f,89b
225,588
1f0,b1d
224,44e
f08,225
d1f,b9
9a2,c1c
b8c,1ed
8ba,304
b30,bb
a99,7cc
f50,1b3
8ac,91d
41,4df
980,2bb
a11,223
864,41
56c,c84
d87,edc
53,b95
2f3,e5a
640,f15
4a6,acb
85,578
557,ddd
5e7,d04
4df,716
ddd,873
8e8,d04
6c2,b0b
b1d,93e
2d7,48d
299,bf
641,b2f
1f4,7df
ac1,228
9c6,b30
5e3,5b6
14f,d87
a00,393
57f,857
223,57f
3e0,fb6
50,55b
89b,19d
e6f,38c
10a,809
d0f,1fe
972,447
ff3,a3a
369,50
b1b,2e1
879,e52
5b6,74
60,d0f
2e1,658
632,a99
