algorithm:SHA256, bits:12, random:0, round:56, reduction:end
3fd,828
182,aca
144,835
617,a44
fb6,818
10d,560
1c0,5f4
857,dcd
d2c,675
d47,364
835,d47
e1f,f88
435,fb6
e86,6b0
fcc,2b7
58f,c37
6b0,d14
53a,5d
f82,e41
e7e,fc5
897,17a
fb,bac
818,485
d17,8c1
419,1b4
6ab,58f
5f4,250
a44,5d5
96c,e1f
b7b,c39
4a4,1c0
1b4,fcc
17a,419
e0a,399
485,6ab
89f,d49
2b7,1c6
d49,182
54c,4a4
aca,d2c
7b8,805
c37,3fd
2e0,8b3
fc5,ab1
8b3,574
c39,4f6
250,89f
364,e86
bb4,144
1c6,bb4
785,54c
5d,fe7
79d,299
22b,91f
5e7,1f3
378,20e
828,435
ab1,15
20e,fed
29c,b7b
d14,e87
fed,785
6cb,79d
675,2e0
2a3,fb
bac,f82
501,675
f88,2a3
4f6,617
299,b05
63b,22b
560,63b
6eb,b1
b58,83f
805,6cb
d9d,ea8
e87,29c
d52,442
3f6,d17
e41,897
5d5,e7e
91f,7b8
a2d,d52
d57,42a
574,96c
442,e0
e0,5c8
ea8,288
15,10d
288,378
b05,a2d
42a,1d0
58e,3f5
fe7,e0a
dcd,6eb
602,d57
399,53a
1f3,3f6
980,980
83f,501
1d0,b58
1e8,4bb
5c8,1cc
1cc,857
8c1,d9d
3f5,4ac
36e,602
753,5e7
c12,9dc
b1,753
4ac,36e
ec3,c12
395,1e8
4bb,ec3
9dc,58e
