algorithm:SHA256, bits:12, random:0, round:66, reduction:end
828,435
2a3,fb
c39,4f6
22b,91f
818,485
b05,a2d
8b3,574
d9d,ea8
bac,f82
617,a44
4f6,617
1b4,fcc
fb6,818
5d5,e7e
d14,e87
c37,3fd
e7e,fc5
53a,5d
144,835
805,6cb
d47,364
1c6,bb4
485,6ab
4a4,1c0
e86,6b0
58f,c37
574,96c
91f,7b8
419,1b4
10d,560
2e0,8b3
6b0,d14
364,e86
e0a,399
6ab,58f
e1f,f88
e87,29c
f88,2a3
675,2e0
fb,bac
5c8,1cc
3fd,828
e41,897
6cb,79d
897,17a
560,63b
96c,e1f
a44,5d5
b7b,c39
29c,b7b
d2c,675
5d,fe7
dcd,6eb
442,e0
fed,785
d49,182
435,fb6
79d,299
182,aca
15,10d
fc5,ab1
aca,d2c
857,dcd
f82,e41
2b7,1c6
bb4,144
fcc,2b7
63b,22b
6eb,b1
d52,442
a2d,d52
288,378
1cc,857
5f4,250
ab1,15
5e7,1f3
54c,4a4
835,d47
7b8,805
e0,5c8
753,5e7
17a,419
1f3,3f6
3f6,d17
250,89f
299,b05
89f,d49
b1,753
501,675
fe7,e0a
ea8,288
399,53a
785,54c
980,980
d57,42a
d17,8c1
8c1,d9d
1c0,5f4
20e,fed
b58,83f
378,20e
1d0,b58
602,d57
42a,1d0
83f,501
