algorithm:SHA256, bits:12, random:0, round:14, reduction:end
aa1,c6b
4c3,b1b
36c,628
3f5,4ac
e4d,a1c
182,aca
2d8,ede
419,1b4
560,63b
553,eec
628,553
6cb,79d
48e,593
dca,cc9
bf7,cb3
593,1ed
dcd,6eb
966,228
40,5d3
d9d,ea8
e0a,399
d52,442
602,d57
a5f,8a
6c5,ad5
315,ee5
d5,315
5e7,1f3
2b3,c40
939,7b0
9f0,c89
219,857
87e,599
d78,31c
2f9,966
5f4,250
56f,e61
4d8,e97
4a4,1c0
276,11b
c12,9dc
876,743
28f,b77
4e3,92a
ca8,fe4
3f6,d17
886,66b
5d,fe7
cb3,836
a79,dc2
29b,c1b
ee7,e53
19f,809
ab1,15
ef9,876
10d,560
8b3,574
272,169
58f,c37
24c,87e
2cf,b52
101,654
d57,42a
e0,5c8
643,2d8
91f,7b8
c62,96a
485,6ab
dc2,cb1
49c,d5
3bd,d87
fed,785
8f9,4a8
e97,407
805,6cb
da6,98c
b7e,886
5c2,c42
bd5,1fc
810,5a4
e53,a57
c37,3fd
ec8,ef9
399,53a
e1f,f88
6eb,b1
675,2e0
825,b25
bb4,144
472,5f
eec,bf7
31d,c3
51,80c
36f,2c0
c1b,f1d
e61,15a
435,fb6
54c,4a4
857,dcd
31c,c62
b05,a2d
1fc,d78
f70,48e
d87,8d3
7a6,3bd
11b,580
9f,472
250,89f
554,625
b9f,a4f
47b,509
a57,c6c
e14,80a
ea8,288
ed,9f
2c0,560
96c,e1f
a2,eb6
5d3,49c
7b,2cf
b7b,c39
378,20e
3c2,ab7
ede,69b
299,b05
eb6,a79
c3b,7a6
98,29b
d17,8c1
80c,8e3
95d,435
464,2f9
7c5,56f
fb6,818
b25,939
9a,7b
79d,299
785,54c
15a,a2
cb1,eb9
a36,6f7
80b,31c
751,437
228,ad7
f88,2a3
63b,22b
c0c,765
d2c,675
cd0,49b
83f,501
fe4,4e3
fcc,2b7
96a,7c5
92b,c62
6f7,825
836,e05
19d,6b6
828,435
42a,1d0
574,96c
ee5,728
513,930
32c,bdf
e05,e14
818,485
ad7,f70
959,487
80a,512
169,7b2
22b,91f
bac,f82
d94,b80
8a,219
512,c0c
c42,395
5e5,378
835,d47
407,bec
624,5e0
737,71b
8d3,eda
442,e0
5a4,628
e87,29c
36e,602
2e0,8b3
c6b,391
6b9,3f3
8d0,494
d3d,baf
fb,bac
753,5e7
53,f5
c52,ca8
ba5,d27
432,f35
f82,e41
95e,6c5
75f,646
bec,36f
8e3,c58
a44,5d5
baf,7df
eda,cfe
e41,897
b9a,56c
9d0,f5b
c61,3a7
7b0,b9a
487,24c
930,a6f
617,a44
3be,7dd
5aa,c61
728,95d
646,196
a1c,7e7
f5,c3b
eb9,40
44e,5c2
b1,753
5d5,e7e
cfc,2f9
d49,182
98c,b7e
70d,82a
136,83f
d14,e87
b77,2a8
cc9,ad1
2a3,fb
7b8,805
1d0,b58
641,cfc
17d,d48
56c,855
288,378
49b,815
29c,b7b
743,4d8
e7e,fc5
d27,f8d
fe9,531
599,5ca
4f6,617
c39,4f6
7a9,2df
1b0,44e
b9b,b9f
765,e7c
2d9,c2d
ec3,c12
b06,5e5
d69,dba
53a,5d
b58,83f
c3,3c6
1c0,5f4
1b4,fcc
ed2,643
3c6,ec8
db1,925
f8a,ba5
a01,15
9a6,e72
3dd,577
279,5aa
2ca,36c
18e,97
fba,25c
15,10d
f15,304
ac4,802
f19,641
3fa,fba
1cc,857
147,b9d
3e3,1c9
d48,815
1c9,95e
f1d,2c0
395,1e8
fe7,e0a
1ed,92b
a11,7fd
dd4,a11
92a,ee7
52b,8a1
501,675
b52,cac
8c1,d9d
c6c,da6
82a,ad7
f35,8f9
5ca,d37
c58,c52
aca,d2c
ad1,32e
547,143
4be,55b
9cd,4c6
9dc,58e
764,ebd
1e8,4bb
f5b,1b0
144,835
d47,364
51c,a36
66b,b06
4ac,36e
6e8,d3d
c40,19f
577,5d
d37,d78
510,3dd
20e,fed
cbc,f27
89a,eb8
273,51
7e7,959
980,980
c2d,31d
5e0,279
5f,bd1
3a7,276
843,392
7dd,b9b
4bb,ec3
304,be9
2a9,ca8
b41,eb6
815,a5f
a2d,d52
b1b,45
71b,ac4
97,a79
fc5,ab1
143,624
69b,722
72,432
1f3,3f6
6b6,9a
e7c,36e
722,547
4a8,9a6
7df,3e3
c5d,843
dde,df8
d76,e0
391,e4d
2a8,7a9
8d8,c8d
509,151
41a,b41
2fc,d4d
7fd,bd5
580,273
be9,810
f8d,19d
ad5,8d0
654,3be
25c,80b
2ea,467
32e,51c
6ab,58f
d22,3eb
b9d,ca0
160,ed
196,875
68f,d94
3fd,828
8fa,912
c1e,d07
8a1,f05
2df,272
cd2,98
46e,53
402,70d
ab7,68f
494,729
8ad,f19
b1c,72
bd1,cd2
ebd,4c3
897,17a
912,40
f27,56f
e72,17d
a4f,464
925,18e
531,56b
f11,d66
6bd,dca
625,136
245,db1
f05,29d
3eb,3c2
29d,af6
5c8,1cc
801,3be
cac,147
17a,419
ac1,4f8
364,e86
36a,cd0
802,4bd
af6,c1e
58,580
d1,32c
dba,a85
7b2,5a4
946,f8a
f06,2ca
1c6,bb4
392,dd4
875,6b9
e8,737
227,d22
fb2,58
251,fb2
8d7,c5d
4cc,464
a6f,31d
45,63b
