algorithm:SHA256, bits:12, random:0, round:60, reduction:end
818,485
2e0,8b3
e86,6b0
fc5,ab1
58f,c37
91f,7b8
d49,182
753,5e7
574,96c
d14,e87
6b0,d14
bac,f82
6ab,58f
29c,b7b
144,835
435,fb6
b7b,c39
399,53a
419,1b4
10d,560
fcc,2b7
897,17a
c37,3fd
288,378
1c6,bb4
828,435
182,aca
ab1,15
fb,bac
a44,5d5
89f,d49
bb4,144
2b7,1c6
fe7,e0a
3fd,828
d2c,675
835,d47
675,2e0
250,89f
8b3,574
299,b05
fb6,818
e1f,f88
560,63b
f88,2a3
5d5,e7e
aca,d2c
e87,29c
364,e86
d47,364
5f4,250
53a,5d
d52,442
6cb,79d
8c1,d9d
54c,4a4
485,6ab
63b,22b
4a4,1c0
617,a44
c39,4f6
1c0,5f4
a2d,d52
96c,e1f
e41,897
17a,419
f82,e41
e7e,fc5
442,e0
805,6cb
7b8,805
1f3,3f6
b05,a2d
20e,fed
4f6,617
1cc,857
ea8,288
1b4,fcc
15,10d
79d,299
5c8,1cc
83f,501
2a3,fb
857,dcd
dcd,6eb
fed,785
22b,91f
785,54c
e0,5c8
501,675
602,d57
5d,fe7
5e7,1f3
b58,83f
e0a,399
d9d,ea8
980,980
9dc,58e
6eb,b1
b1,753
378,20e
d57,42a
1d0,b58
d17,8c1
4ac,36e
3f6,d17
42a,1d0
3f5,4ac
c12,9dc
58e,3f5
36e,602
