algorithm:SHA256, bits:12, random:0, round:51, reduction:end
818,485
1c0,5f4
1b4,fcc
e87,29c
58f,c37
5d5,e7e
20e,fed
d52,442
250,89f
2b7,1c6
fcc,2b7
675,2e0
6ab,58f
bb4,144
e41,897
435,fb6
144,835
53a,5d
e1f,f88
c39,4f6
2a3,fb
574,96c
c37,3fd
b1,753
bac,f82
828,435
fed,785
29c,b7b
d2c,675
e86,6b0
378,20e
f82,e41
fb,bac
e0a,399
3fd,828
54c,4a4
897,17a
4a4,1c0
288,378
5f4,250
10d,560
fb6,818
1d0,b58
4f6,617
182,aca
6b0,d14
785,54c
1c6,bb4
419,1b4
17a,419
ea8,288
5d,fe7
22b,91f
ab1,15
857,dcd
d17,8c1
485,6ab
617,a44
886,66b
364,e86
835,d47
d9d,ea8
63b,22b
42a,1d0
8b3,574
96c,e1f
d57,42a
2e0,8b3
d14,e87
91f,7b8
89f,d49
fc5,ab1
e7e,fc5
e0,5c8
36e,602
560,63b
5e7,1f3
d47,364
d49,182
6cb,79d
6eb,b1
95d,435
f88,2a3
b7b,c39
15,10d
b58,83f
805,6cb
58e,3f5
aca,d2c
79d,299
83f,501
299,b05
1f3,3f6
a44,5d5
3f6,d17
7b8,805
8c1,d9d
3f5,4ac
1e8,4bb
fe7,e0a
442,e0
5e5,378
9dc,58e
501,675
399,53a
dcd,6eb
980,980
602,d57
66b,b06
4ac,36e
1b0,44e
b05,a2d
a2d,d52
753,5e7
4bb,ec3
c12,9dc
1cc,857
728,95d
c42,395
5c8,1cc
ec3,c12
5c2,c42
f5b,1b0
44e,5c2
395,1e8
b06,5e5
