algorithm:SHA256, bits:12, random:0, round:69, reduction:end
818,485
f82,e41
a44,5d5
805,6cb
58f,c37
442,e0
e1f,f88
378,20e
897,17a
e7e,fc5
5d5,e7e
1c6,bb4
6ab,58f
ab1,15
b7b,c39
435,fb6
15,10d
e0a,399
364,e86
299,b05
6b0,d14
835,d47
c37,3fd
250,89f
e87,29c
828,435
f88,2a3
6cb,79d
2b7,1c6
22b,91f
96c,e1f
29c,b7b
d14,e87
5d,fe7
3fd,828
fb,bac
c39,4f6
bac,f82
574,96c
e41,897
dcd,6eb
fb6,818
419,1b4
b05,a2d
1b4,fcc
91f,7b8
2a3,fb
fc5,ab1
617,a44
4f6,617
8b3,574
399,53a
753,5e7
1cc,857
4a4,1c0
d2c,675
485,6ab
a2d,d52
675,2e0
63b,22b
10d,560
2e0,8b3
b1,753
17a,419
144,835
d47,364
bb4,144
7b8,805
5e7,1f3
5c8,1cc
e0,5c8
fed,785
6eb,b1
d49,182
560,63b
d17,8c1
5f4,250
e86,6b0
79d,299
857,dcd
3f6,d17
fcc,2b7
8c1,d9d
d9d,ea8
182,aca
d52,442
aca,d2c
1f3,3f6
53a,5d
20e,fed
fe7,e0a
1c0,5f4
980,980
b58,83f
ea8,288
288,378
89f,d49
54c,4a4
785,54c
501,675
1d0,b58
83f,501
