algorithm:SHA256, bits:12, random:0, round:22, reduction:end
24c,87e
6cb,79d
e14,80a
83f,501
5ca,d37
e1f,f88
279,5aa
d47,364
299,b05
512,c0c
80a,512
5c8,1cc
e61,15a
b25,939
765,e7c
15a,a2
8c1,d9d
c62,96a
435,fb6
4a4,1c0
5d,fe7
b1,753
2e0,8b3
5e7,1f3
f15,304
6ab,58f
485,6ab
378,20e
92a,ee7
f27,56f
ec8,ef9
3f6,d17
7c5,56f
a2,eb6
92b,c62
eb9,40
22b,91f
d2c,675
c52,ca8
42a,1d0
560,63b
5a4,628
b7e,886
da6,98c
fed,785
54c,4a4
399,53a
e7c,36e
315,ee5
7b8,805
66b,b06
e53,a57
805,6cb
2c0,560
79d,299
f82,e41
cb3,836
96a,7c5
46e,53
2f9,966
8b3,574
5e0,279
d52,442
a79,dc2
818,485
ee5,728
44e,5c2
d49,182
8a,219
91f,7b8
e0,5c8
20e,fed
785,54c
58e,3f5
e05,e14
b06,5e5
58f,c37
36f,2c0
fe7,e0a
17a,419
d9d,ea8
fb,bac
437,cbc
e87,29c
c0c,765
e97,407
40,5d3
828,435
aca,d2c
d17,8c1
eb6,a79
dcd,6eb
56f,e61
5c2,c42
1b0,44e
ca8,fe4
f1d,2c0
574,96c
48e,593
722,547
5e5,378
d57,42a
1c0,5f4
c1b,f1d
897,17a
49c,d5
fb6,818
7d9,46e
ab1,15
250,89f
80b,31c
5aa,c61
857,dcd
d5,315
f5b,1b0
ee7,e53
3fd,828
1ed,92b
cb1,eb9
cbc,f27
e30,7d9
1cc,857
182,aca
5d3,49c
728,95d
855,751
419,1b4
b05,a2d
b58,83f
2a3,fb
6eb,b1
f88,2a3
98c,b7e
e86,6b0
dc2,cb1
751,437
36e,602
b9d,ca0
e41,897
876,743
553,eec
602,d57
31c,c62
836,e05
a2d,d52
2b7,1c6
1f3,3f6
1d0,b58
3f5,4ac
5f4,250
b7b,c39
580,273
cfc,2f9
c42,395
753,5e7
e7e,fc5
675,2e0
bac,f82
87e,599
4a8,9a6
be9,810
8d0,494
fcc,2b7
288,378
cfe,9d0
c6c,da6
b52,cac
815,a5f
1c6,bb4
bdf,f15
72,432
63b,22b
494,729
395,1e8
bb4,144
4bb,ec3
8e3,c58
743,4d8
228,ad7
80c,8e3
c37,3fd
432,f35
d37,d78
9d0,f5b
95d,435
9dc,58e
ea8,288
96c,e1f
5d5,e7e
628,553
939,7b0
1b4,fcc
442,e0
593,1ed
fc5,ab1
cac,147
7e7,959
10d,560
15,10d
eec,bf7
c12,9dc
f70,48e
19d,6b6
e0a,399
407,bec
364,e86
624,5e0
bec,36f
2cf,b52
51,80c
bf7,cb3
966,228
c3b,7a6
d1,32c
32c,bdf
4ac,36e
53a,5d
886,66b
cd0,49b
53,f5
a5f,8a
a57,c6c
7b0,b9a
276,11b
d07,36a
7fd,bd5
ec3,c12
29c,b7b
c39,4f6
56c,855
501,675
ad5,8d0
89f,d49
4e3,92a
d78,31c
980,980
4d8,e97
273,51
c58,c52
ad7,f70
11b,580
c61,3a7
d48,815
ca0,e30
3a7,276
219,857
729,d1
f05,29d
599,5ca
af6,c1e
547,143
169,7b2
fe4,4e3
147,b9d
304,be9
946,f8a
b9a,56c
fba,25c
7a6,3bd
29b,c1b
f35,8f9
49b,815
eda,cfe
810,5a4
17d,d48
144,835
959,487
a36,6f7
825,b25
25c,80b
f5,c3b
835,d47
dd4,a11
4f6,617
6b6,9a
7b,2cf
d14,e87
8f9,4a8
641,cfc
3fa,fba
1fc,d78
487,24c
a44,5d5
d27,f8d
272,169
6f7,825
ef9,876
617,a44
9a6,e72
6b0,d14
9a,7b
e72,17d
1e8,4bb
b1c,72
ba5,d27
a85,946
98,29b
c1e,d07
3c6,ec8
f8a,ba5
29d,af6
f8d,19d
d87,8d3
a4f,464
51c,a36
7b2,5a4
8d3,eda
464,2f9
36a,cd0
143,624
a11,7fd
bd5,1fc
3bd,d87
