algorithm:SHA256, bits:12, random:0, round:17, reduction:end
e4d,a1c
63b,22b
eec,bf7
602,d57
959,487
675,2e0
722,547
2b7,1c6
91f,7b8
cb3,836
bf7,cb3
b05,a2d
92b,c62
32e,51c
e05,e14
c62,96a
753,5e7
f70,48e
d5,315
378,20e
5d,fe7
5c8,1cc
1d0,b58
857,dcd
494,729
95d,435
728,95d
d17,8c1
809,2a9
56c,855
2d9,c2d
6eb,b1
d37,d78
96a,7c5
ad7,f70
d49,182
a2,eb6
bec,36f
250,89f
273,51
3f5,4ac
e97,407
7a9,2df
e53,a57
92a,ee7
d9d,ea8
5e5,378
399,53a
e14,80a
eb9,40
2c0,560
c6c,da6
ca8,fe4
560,63b
4d8,e97
22b,91f
e1f,f88
5a4,628
828,435
5ca,d37
147,b9d
7dd,b9b
b58,83f
69b,722
6cb,79d
56f,e61
c37,3fd
40,5d3
ee5,728
eda,cfe
4a4,1c0
e72,17d
36f,2c0
299,b05
886,66b
b06,5e5
1e8,4bb
31c,c62
553,eec
da6,98c
435,fb6
743,4d8
fe7,e0a
fb,bac
5e7,1f3
574,96c
7b0,b9a
d47,364
cd2,98
836,e05
ec8,ef9
c58,c52
eb6,a79
485,6ab
5f4,250
b1,753
7c5,56f
442,e0
1ed,92b
cfe,9d0
8d3,eda
51,80c
bd1,cd2
182,aca
83f,501
2f9,966
ed2,643
98c,b7e
c0c,765
20e,fed
5f,bd1
2a3,fb
dc2,cb1
315,ee5
cac,147
617,a44
785,54c
d94,b80
547,143
d52,442
cb1,eb9
d87,8d3
f1d,2c0
ea8,288
c52,ca8
818,485
228,ad7
15a,a2
6ab,58f
b9a,56c
b52,cac
a2d,d52
1c0,5f4
a79,dc2
5d3,49c
b25,939
f27,56f
48e,593
bac,f82
7b8,805
36e,602
8b3,574
a5f,8a
2e0,8b3
ee7,e53
bb4,144
e61,15a
939,7b0
80a,512
7b,2cf
f88,2a3
31d,c3
304,be9
512,c0c
58f,c37
593,1ed
87e,599
765,e7c
628,553
805,6cb
897,17a
fba,25c
dcd,6eb
e7c,36e
4bb,ec3
fed,785
e86,6b0
5aa,c61
802,4bd
9d0,f5b
1cc,857
c39,4f6
42a,1d0
96c,e1f
a1c,7e7
b1c,72
d1,32c
3e3,1c9
e41,897
3f6,d17
7a6,3bd
4e3,92a
19d,6b6
4a8,9a6
17a,419
8d0,494
875,6b9
fc5,ab1
1c9,95e
f5b,1b0
419,1b4
751,437
44e,5c2
11b,580
855,751
599,5ca
c3,3c6
e7e,fc5
b9f,a4f
276,11b
fb6,818
6b9,3f3
487,24c
3bd,d87
49c,d5
395,1e8
1f3,3f6
ab1,15
d2c,675
66b,b06
b7b,c39
2df,272
51c,a36
f82,e41
79d,299
501,675
966,228
437,cbc
8a,219
4f6,617
407,bec
15,10d
6b6,9a
aa1,c6b
d78,31c
5d5,e7e
a44,5d5
169,7b2
c42,395
464,2f9
58e,3f5
946,f8a
e0a,399
ef9,876
89f,d49
1c6,bb4
ede,69b
876,743
97,a79
f8d,19d
d48,815
3a7,276
810,5a4
8ad,f19
80b,31c
e30,7d9
6c5,ad5
ad5,8d0
ec3,c12
53a,5d
1fc,d78
bd5,1fc
a57,c6c
29d,af6
b9d,ca0
288,378
b7e,886
9a6,e72
fe4,4e3
a36,6f7
5e0,279
8a1,f05
c5d,843
4ac,36e
b1b,45
c12,9dc
5c2,c42
364,e86
6b0,d14
825,b25
d57,42a
7df,3e3
2a9,ca8
54c,4a4
8e3,c58
24c,87e
980,980
3c6,ec8
c61,3a7
98,29b
580,273
a11,7fd
a4f,464
9dc,58e
219,857
e0,5c8
4bd,8ad
10d,560
279,5aa
143,624
8f9,4a8
8c1,d9d
2cf,b52
624,5e0
17d,d48
95e,6c5
dd4,a11
c8d,4be
7e7,959
272,169
55b,52b
643,2d8
b77,2a8
80c,8e3
9a,7b
729,d1
b9b,b9f
91,393
6f7,825
3fd,828
ab7,68f
7d9,46e
472,5f
3f3,a38
3fa,fba
cd0,49b
af6,c1e
7b2,5a4
c1b,f1d
c3b,7a6
b80,3fa
32c,bdf
cfc,2f9
f35,8f9
29b,c1b
45,63b
1b4,fcc
815,a5f
c6b,391
dca,cc9
ad1,32e
18e,97
c1e,d07
68f,d94
d07,36a
ca0,e30
fcc,2b7
4c6,8d7
d14,e87
f19,641
36a,cd0
f15,304
f8a,ba5
d27,f8d
835,d47
7fd,bd5
a38,b1c
ac4,802
3c2,ab7
392,dd4
391,e4d
aca,d2c
29c,b7b
49b,815
dba,a85
28f,b77
cc9,ad1
cbc,f27
be9,810
a6f,31d
bdf,f15
e87,29c
72,432
144,835
ba5,d27
925,18e
432,f35
1b0,44e
196,875
d69,dba
23a,91
9f,472
52b,8a1
f62,2d9
393,d69
19f,809
4be,55b
a85,946
2b5,49c
53,f5
654,3be
25c,80b
641,cfc
6bd,dca
a01,15
2a8,7a9
f5,c3b
930,a6f
3be,7dd
f05,29d
db1,925
c2d,31d
2d8,ede
8d7,c5d
843,392
46e,53
82a,ad7
