algorithm:SHA256, bits:12, random:0, round:5, reduction:end
ecc,57d
c20,efb
260,c72
b2b,4e0
ee8,565
fed,785
28a,a23
72e,d5d
e5b,617
d1,32c
729,d1
bec,36f
423,9ad
7bf,3d4
129,cba
4d7,b5a
1b,fac
6ee,801
156,495
c32,4d
399,53a
22b,91f
3f9,e05
432,f35
910,6df
81c,a5
ea9,388
d76,e0
d12,8a3
d33,cc9
6fc,5e9
891,c1e
21,88e
1ad,7e7
e46,6ee
ea8,288
ad7,f70
2d9,c2d
886,66b
722,547
f5b,1b0
c89,f62
eb6,a79
bdf,f15
4b3,3f
580,273
7ba,c84
8a,219
667,fe8
ff5,101
714,e4e
24e,304
751,437
8f9,4a8
518,160
ba1,171
376,cce
759,571
29c,b7b
e6e,19c
4d1,e5b
3d6,990
ca3,d42
315,ee5
a75,aa1
946,f8a
e11,25d
4bb,ec3
7b8,805
374,81d
cd2,98
b37,329
49c,d5
fc4,b61
1aa,b70
ff8,3ee
1f3,3f6
196,875
a6f,31d
fc5,ab1
c52,ca8
1f5,667
3bd,d87
d2f,4c6
f0c,ed3
80c,8e3
c37,3fd
9cd,4c6
614,9f0
aa,f46
53a,5d
10b,1f7
29b,c1b
fac,f3a
d9a,10f
d66,6bd
f82,e41
f67,306
2a8,7a9
f4e,cab
b7a,901
18e,97
a11,7fd
3c6,ec8
160,ed
3fa,fba
df1,4d5
b7e,886
b5b,c8b
4a8,9a6
a1f,aec
560,63b
4c6,8d7
9f8,423
3ee,965
9f0,c89
a8a,e3b
82,9c6
147,b9d
74c,ed5
a0d,4cc
f7e,f67
a1c,7e7
e20,376
288,378
76b,631
cc3,44c
119,42c
b2d,8cf
46,525
8e3,c58
1da,36c
6eb,b1
698,5b1
9f,472
120,756
ee4,f28
9c0,925
442,e0
a85,946
144,835
753,5e7
be0,a7d
af8,2c3
89d,a72
eb9,40
2c0,560
9b2,92b
cac,147
bb6,a72
8c,201
219,857
425,4a0
8cb,6ae
cb1,eb9
85c,c22
228,ad7
40,5d3
5db,d33
217,dae
c79,65a
f45,22e
15,10d
4ce,8cb
89,298
36a,cd0
eb8,2b5
7dd,b9b
b9f,a4f
3f6,d17
926,5ec
9a8,bb1
5ca,d37
9e1,426
cbc,f27
36f,2c0
b02,f11
af4,bef
a36,6f7
5c2,c42
7d,a48
1f7,cf3
ffc,a46
876,743
553,eec
52d,4a4
55b,52b
58e,3f5
11b,580
355,29e
c5d,843
d5f,c7e
ad2,fb
329,eb1
db5,402
f11,d66
304,be9
756,182
3e5,991
393,d69
95d,435
ec3,c12
b34,24e
990,554
a79,dc2
c72,520
7d4,560
1f1,bb3
3e3,1c9
dcd,6eb
33a,7b2
d78,31c
959,487
e73,ea3
ae5,8c3
5d3,49c
802,4bd
b41,eb6
fe9,531
36c,628
d42,2fc
bd1,cd2
675,2e0
28f,b77
ebd,4c3
b17,2e8
f35,8f9
628,553
d87,8d3
e53,a57
981,40f
743,4d8
897,17a
58f,c37
815,a5f
31d,c3
151,ed2
b9b,b9f
2c2,7da
bfa,d31
b06,5e5
930,a6f
31c,c62
e30,7d9
91f,7b8
d4d,28f
625,136
10,c71
885,a6a
1c6,bb4
704,cfb
395,1e8
bb1,4b1
57d,d9e
5f,bd1
61d,7d1
6e8,d3d
6dd,4a5
d2c,675
e06,d94
49b,815
472,5f
2cf,b52
76a,98e
10d,560
b64,276
7b2,5a4
3e0,a9
24c,87e
965,7d9
d5c,527
719,89d
1e8,4bb
aec,392
2e0,8b3
70d,82a
4d6,910
6bb,c48
b77,2a8
c3,3c6
7d8,1b
4ea,141
43f,f1
5aa,c61
e86,6b0
4a5,9f9
7d9,46e
8b3,574
ad1,32e
801,3be
53,f5
7dc,e13
ede,69b
cc9,ad1
d83,a75
bb3,6b4
364,e86
97,a79
9e8,477
2d8,ede
dc2,cb1
c48,9b0
7e7,959
565,592
b52,cac
298,54e
b69,e1
684,2ca
bee,c1a
7a6,3bd
9a0,f06
cd0,49b
c94,d14
e8,737
20e,fed
7c5,56f
ca8,fe4
42a,1d0
10f,3d6
c,df2
67c,3e
a44,5d5
2b7,1c6
3a9,e9b
ba,d0
cf3,501
350,22d
347,133
146,511
98,29b
80a,512
ea3,720
93f,e8
fe7,e0a
a09,f35
a38,b1c
7b0,b9a
32e,51c
402,70d
fe4,4e3
aa1,c6b
dd4,a11
fcb,9f8
b39,ea9
b1,753
a01,15
bf1,fc4
c0d,60a
fe,8fa
c1e,d07
8d7,c5d
52b,8a1
a57,c6c
b80,3fa
bb4,144
a9a,809
19c,513
6af,f60
13d,930
8d6,8
d49,182
a9,6ec
56e,3a5
cba,ed7
523,391
d47,364
96d,6af
8d0,494
835,d47
8c6,a53
14,e76
ec8,ef9
647,40
78c,7a6
31,2d6
8fd,ff8
eec,bf7
201,119
b05,a2d
973,5b
9d0,f5b
c75,e53
446,bf6
6e7,357
eb1,b80
5d,fe7
810,5a4
9dc,58e
d94,b80
a72,9a0
cab,87d
d9d,ea8
d5d,ad2
6d1,10b
366,374
617,a44
d07,36a
96a,7c5
dc0,614
410,463
2ea,467
f56,7eb
56c,855
184,6b5
1d0,b58
966,228
6b9,3f3
dfc,d28
4a4,1c0
57b,e7f
fbc,e46
643,2d8
f47,260
cb9,420
227,d22
50e,65e
2d7,3b4
c3b,7a6
22d,4d1
39f,a8a
95e,6c5
ab6,18d
166,4ce
40f,598
bdb,93f
c27,227
ab7,68f
593,1ed
32c,bdf
6cb,79d
d27,f8d
f79,345
531,56b
152,655
b1c,72
2ca,36c
f1b,6ac
dba,a85
c12,9dc
345,4d6
af1,47
50a,4a3
f6f,f9c
510,3dd
b5a,db5
ac1,4f8
d37,d78
a6d,1ae
5a4,628
aca,d2c
273,51
6b3,4a6
a7e,a55
d9,d9a
f8a,ba5
2d6,61f
857,dcd
1c3,b69
3dd,577
809,2a9
f31,1a0
19f,809
df2,fcb
fbd,fe
646,196
b1b,45
ba7,704
391,e4d
c58,c52
692,f62
51,80c
c61,3a7
276,11b
a07,6ff
eb,fa5
8cf,f5e
a6a,b67
3fb,e20
785,54c
ef8,87a
47b,509
5d0,608
300,75e
2df,272
6fb,f7e
1b0,44e
18b,3f9
832,142
172,20a
932,f14
f5,c3b
e41,897
17a,419
36e,602
e0e,84a
169,7b2
92a,ee7
547,143
a61,8e4
d7,395
2a9,ca8
87d,758
ee5,728
d4c,518
3eb,3c2
b48,6dd
8a3,759
e7f,714
579,1ad
9d3,57b
c22,6ee
5e7,1f3
b9d,ca0
4c3,b1b
825,b25
ad6,7f0
101,654
c1b,f1d
29,dc0
a2,eb6
3fe,68a
e1f,f88
db1,925
ae2,582
c8b,1f5
1a0,fe9
c17,96d
b5c,a01
602,d57
980,980
c3e,78
ed2,643
ec5,192
306,6b
f70,48e
451,b42
333,1f0
69b,722
fec,ee
b67,f06
265,2b3
8d5,28a
cdd,3a9
d14,e87
477,31
285,485
435,fb6
22f,449
cfe,9d0
511,d21
d0e,cb7
56f,e61
ef9,876
77f,6a
8e4,bc
aba,6d3
6c5,ad5
305,7ba
6ff,276
485,6ab
fba,25c
be9,810
1fc,d78
ca1,5ca
5e8,166
3f5,4ac
f4b,887
7a8,aa
45a,159
a23,100
e05,e14
3e,d9
8a1,f05
63b,22b
599,5ca
efb,4bc
536,88b
5ec,21a
d31,ab6
843,392
469,a7e
9e4,51f
420,bf1
530,41d
83d,1a0
388,51e
68a,425
f27,56f
8c3,588
e87,29c
509,151
2c3,a59
ac9,75f
a5f,8a
d69,dba
bf7,cb3
812,280
a59,47b
dd2,a0d
54c,4a4
720,fbd
308,eb9
e7e,fc5
ff4,d22
875,6b9
9f9,f79
89a,eb8
bc,8eb
24b,fec
bd5,1fc
141,b67
f9c,8c1
e0a,399
ad,891
392,dd4
501,675
6bd,dca
28b,e68
1ee,10
513,930
d9e,27a
250,89f
c8c,d42
e9b,8c6
6a,6ea
cbe,4a9
f1d,2c0
3a7,276
e76,ec5
fd,36a
2b5,49c
44,d7
437,cbc
a4f,464
525,95
89c,5e8
bb0,c51
9d4,a1c
73,135
284,10d
5b,188
b3c,5a1
6b0,d14
912,40
143,624
5a1,ee4
c25,781
29e,76a
136,83f
cfb,41a
2b1,51
dac,f45
ad5,8d0
b08,dac
c62,96a
eb0,393
6df,6e8
da0,2d7
65e,dd2
25d,9e8
d57,42a
c42,395
512,c0c
20f,5e
818,485
2d,251
5fe,835
bc9,351
b2e,d7a
da6,98c
781,775
4a0,2d
8eb,2d1
5e0,279
60a,a07
4b1,98e
d73,1da
65a,fa3
41a,b41
e26,245
