algorithm:SHA256, bits:12, random:0, round:4, reduction:end
862,ecc
142,c20
f47,260
1d3,b2b
fc1,ee8
20e,fed
8d5,28a
add,72e
4d1,e5b
db6,d1
494,729
407,bec
9f8,423
d8c,7bf
e1,129
50c,4d7
7d8,1b
c22,6ee
6a8,156
d7c,c32
192,399
63b,22b
18b,3f9
72,432
4d6,910
582,81c
b39,ea9
792,d76
9ce,d12
8da,d33
888,6fc
ad,891
2c8,21
579,1ad
fbc,e46
d9d,ea8
228,ad7
f62,2d9
b7e,886
69b,722
9d0,f5b
9f0,c89
a2,eb6
32c,bdf
7ca,4b3
58,580
305,7ba
558,8a
1f5,667
ff2,ff5
e7f,714
b34,24e
35f,751
f35,8f9
d4c,518
4ae,ba1
dae,376
8a3,759
e87,29c
758,e6e
22d,4d1
10f,3d6
775,ca3
d5,315
d83,a75
a85,946
eb4,e11
1e8,4bb
91f,7b8
366,374
bd1,cd2
627,b37
2b5,49c
bf1,fc4
a40,1aa
8b1,ff8
5e7,1f3
646,196
930,a6f
e7e,fc5
c58,c52
c8b,1f5
7a6,3bd
570,d2f
4fb,f0c
51,80c
58f,c37
4f8,9cd
dc0,614
1a5,aa
399,53a
6d1,10b
98,29b
1b,fac
d9,d9a
f11,d66
bac,f82
5b1,f67
b77,2a8
6b4,f4e
27b,b7a
925,18e
dd4,a11
c3,3c6
518,160
b80,3fa
c5f,df1
105,b7e
292,b5b
8f9,4a8
c7e,a1f
10d,560
9cd,4c6
fcb,9f8
ff8,3ee
614,9f0
39f,a8a
471,82
cac,147
c64,74c
dd2,a0d
6fb,f7e
e4d,a1c
3fb,e20
ea8,288
340,76b
22,cc3
201,119
776,b2d
1f9,46
80c,8e3
d73,1da
dcd,6eb
c9f,698
42c,9f
eaf,120
5a1,ee4
b24,9c0
d52,442
dba,a85
bb4,144
b1,753
c7c,be0
81d,af8
719,89d
cb1,eb9
f1d,2c0
339,9b2
b52,cac
454,bb6
650,8c
8a,219
68a,425
4ce,8cb
dc2,cb1
550,85c
966,228
647,40
655,5db
6f6,217
9b6,c79
dac,f45
a01,15
166,4ce
417,89
d07,36a
89a,eb8
3be,7dd
b9b,b9f
1f3,3f6
9c5,926
f74,9a8
599,5ca
787,9e1
437,cbc
90b,36f
3a0,b02
121,af4
51c,a36
44e,5c2
912,40
ed9,7d
991,1f7
860,ffc
ef9,876
628,553
d89,52d
4be,55b
6ac,58e
276,11b
6de,355
8d7,c5d
135,d5f
d5d,ad2
b37,329
b5a,db5
b02,f11
f15,304
120,756
870,3e5
91,393
728,95d
e20,376
4bb,ec3
f5e,b34
3d6,990
eb6,a79
260,c72
887,7d4
424,1f1
d0d,3e3
857,dcd
ed7,33a
d37,d78
7e7,959
96e,e73
3aa,ae5
40,5d3
ac4,802
41a,b41
1a0,fe9
2ca,36c
40d,d42
5f,bd1
d2c,675
d4d,28f
764,ebd
475,b17
432,f35
5a4,628
3bd,d87
c75,e53
a80,981
36c,628
876,743
e41,897
6ab,58f
49b,815
a6f,31d
509,151
7dd,b9b
82a,ad7
afb,2c2
68e,bfa
66b,b06
513,930
80b,31c
501,675
ca0,e30
22b,91f
2fc,d4d
554,625
1ee,10
541,885
2b7,1c6
ba7,704
d7,395
9a8,bb1
ecc,57d
472,5f
4de,61d
6df,6e8
b48,6dd
aca,d2c
fb3,e06
cd0,49b
47,472
4f0,2cf
902,76a
15,10d
d29,b64
33a,7b2
3e7,3e0
133,24c
3ee,965
fd,36a
c10,d5c
247,719
291,1e8
a1f,aec
675,2e0
402,70d
345,4d6
c6f,6bb
28f,b77
31d,c3
75b,7d8
c41,4ea
29e,76a
4bc,43f
279,5aa
364,e86
6dd,4a5
e30,7d9
965,7d9
2e0,8b3
cc9,ad1
6ee,801
46e,53
4e5,7dc
2d8,ede
d33,cc9
7cb,d83
1f1,bb3
d47,364
584,97
24e,304
e80,9e8
643,2d8
a79,dc2
6bb,c48
a1c,7e7
ee8,565
2cf,b52
89,298
1c3,b69
fa5,684
5db,d33
b23,eb8
6ae,bee
c3b,7a6
d48,815
a72,9a0
36a,cd0
db3,c94
93f,e8
378,20e
96a,7c5
2a9,ca8
98e,42a
d9a,10f
bbc,c
302,67c
617,a44
36f,2c0
fcc,2b7
cdd,3a9
a5f,8a
fdb,ba
1f7,cf3
8,350
67a,347
4b4,146
3b4,98
e14,80a
e73,ea3
bdb,93f
9d4,a1c
5d3,49c
5d,fe7
e1e,a09
3f3,a38
939,7b0
ad1,32e
db5,402
7b,2cf
ca8,fe4
56b,aa1
392,dd4
df2,fcb
b96,b39
6eb,b1
b5c,a01
420,bf1
889,c0d
fbd,fe
891,c1e
487,24c
4c6,8d7
c42,395
55b,52b
e53,a57
d94,b80
1c6,bb4
171,a9a
9dc,58e
5d4,19c
96d,6af
a09,f35
13d,930
ff,13d
6b5,8d6
89f,d49
3e0,a9
0,56e
129,cba
cbf,a85
a46,523
835,d47
c17,96d
ad5,8d0
5fe,835
18e,97
e9b,8c6
7af,14
3c6,ec8
266,395
191,647
6cc,78c
477,31
361,8fd
553,eec
8c,201
299,b05
4c2,973
cfe,9d0
fe8,c75
70e,446
665,6e7
794,eb1
577,5d
be9,810
c12,9dc
8e1,d94
6d6,402
7ea,7d8
89d,a72
f4e,cab
8c1,d9d
7db,d5d
422,6d1
95,366
e5b,617
c1e,d07
c62,96a
29,dc0
5ea,ec3
9f,472
8d4,410
a3d,2ea
696,f56
b9a,56c
8f4,184
42a,1d0
2f9,966
875,6b9
4a2,dfc
54c,4a4
9d3,57b
44c,fbc
ed2,643
d8a,f47
4fd,cb9
c27,227
cce,50e
da0,2d7
f5,c3b
955,22d
7eb,39f
1c9,95e
d31,ab6
5e8,166
2c7,40f
ca9,bdb
2e8,c27
3c2,ab7
48e,593
d1,32c
805,6cb
ba5,d27
9f9,f79
fe9,531
84b,152
a38,b1c
684,2ca
b71,f1b
d69,dba
ec3,c12
822,345
7da,af1
9df,50a
cb6,f6f
fd7,510
b21,b5a
329,eb1
75,ac1
5ca,d37
6ce,a6d
810,5a4
182,aca
580,273
608,6b3
469,a7e
3e,d9
c9b,ca3
946,f8a
31,2d6
1cc,857
f79,345
7b2,5a4
6ea,31d
e,1c3
510,3dd
19f,809
b92,f31
c40,19f
c,df2
720,fbd
301,329
75f,646
4c3,b1b
744,ba7
523,391
8e3,c58
d05,692
273,51
5aa,c61
3a7,276
60a,a07
f86,eb
b2d,8cf
885,a6a
395,1e8
c55,3fb
fed,785
3d4,ef8
a59,47b
4a9,5d0
af2,d9d
607,300
7a9,2df
700,6fb
f5b,1b0
48c,18b
348,832
1da,36c
2c0,560
4f6,617
e4a,172
28,932
ac0,f5
f82,e41
897,17a
e7c,36e
808,e0e
272,169
4e3,92a
722,547
40e,a61
148,d7
809,2a9
cab,87d
315,ee5
144,835
e83,d4c
d22,3eb
3de,b48
d12,8a3
57b,e7f
f28,751
23f,579
33,9d3
85c,c22
753,5e7
147,b9d
ebd,4c3
6f7,825
2d2,ad6
e92,b1
ff5,101
29b,c1b
188,29
277,a2
b5e,3fe
96c,e1f
4aa,402
245,db1
a9c,ae2
b5b,c8b
f31,1a0
799,c17
c2f,b5c
36e,602
980,980
516,c3e
151,ed2
e76,ec5
f67,306
ad7,f70
b9,451
cff,333
ede,69b
24b,fec
141,b67
269,265
92c,8d5
c51,cdd
c94,d14
9e8,477
eb0,393
4d5,285
9c6,d9d
95d,435
a9b,22f
c13,bb1
eda,cfe
146,511
c45,d0e
7c5,56f
ec8,ef9
be6,77f
a61,8e4
894,aba
95e,6c5
571,305
a07,6ff
818,485
3fa,fba
304,be9
f14,9d0
bd5,1fc
f26,ca1
89c,5e8
58e,3f5
873,f4b
e3b,7a8
2f3,45a
28a,a23
3f9,e05
219,857
769,3e
235,6b9
52b,8a1
560,63b
87e,599
c20,efb
51e,536
926,5ec
50,a44
bfa,d31
c5d,843
f41,469
b2a,9e4
cb9,420
e46,6ee
426,530
924,83d
527,196
ea9,388
3fe,68a
cbc,f27
ae5,8c3
d14,e87
47b,509
af8,2c3
b4b,ac9
eb1,b80
815,a5f
393,d69
eec,bf7
e13,812
2c3,a59
65e,dd2
785,54c
ea3,720
e7,308
5d5,e7e
67e,ff4
284,10d
196,875
4a5,9f9
88b,89a
8e4,bc
c24,24b
7fd,bd5
4ea,141
b86,e46
f6f,f9c
fe7,e0a
1fb,ad
843,392
83f,501
7a8,aa
d66,6bd
a69,28b
d74,1ee
195,513
57d,d9e
5f4,250
a53,c8c
588,b5b
3a9,e9b
77f,6a
e68,cbe
c1b,f1d
c61,3a7
14,e76
732,fd
eb8,2b5
e63,44
751,437
b9f,a4f
46,525
ab,89c
17b,bb0
1a6,9d4
ad0,73
b07,284
973,5b
5fc,b3c
e86,6b0
8fa,912
547,143
b3c,5a1
3f,c25
355,29e
625,136
704,cfb
88,2b1
b08,dac
6c5,ad5
cf3,501
6ec,b08
31c,c62
68f,d94
9c7,eb0
910,6df
858,da0
50e,65e
e11,25d
602,d57
5c2,c42
80a,512
841,20f
fb6,818
4a0,2d
a8e,5fe
8f2,bc9
9f7,b1
8a9,b2e
c6c,da6
c25,781
425,4a0
bc,8eb
624,5e0
c0d,60a
bb1,4b1
54e,d73
240,393
c79,65a
7d4,560
cfb,41a
79b,8cf
