algorithm:SHA256, bits:12, random:0, round:57, reduction:end
828,435
aca,d2c
835,d47
a44,5d5
818,485
560,63b
5f4,250
dcd,6eb
675,2e0
364,e86
d47,364
f88,2a3
fb6,818
6b0,d14
2b7,1c6
c37,3fd
d14,e87
5d,fe7
e41,897
fc5,ab1
17a,419
bac,f82
485,6ab
8c1,d9d
1b4,fcc
58f,c37
250,89f
5d5,e7e
e1f,f88
c39,4f6
1c0,5f4
fcc,2b7
419,1b4
399,53a
6ab,58f
d49,182
1c6,bb4
182,aca
4a4,1c0
d2c,675
805,6cb
3fd,828
8b3,574
ab1,15
574,96c
4f6,617
89f,d49
e86,6b0
144,835
bb4,144
54c,4a4
fe7,e0a
299,b05
91f,7b8
1f3,3f6
20e,fed
435,fb6
15,10d
fed,785
b7b,c39
e87,29c
785,54c
79d,299
2e0,8b3
fb,bac
f82,e41
2a3,fb
617,a44
b05,a2d
22b,91f
63b,22b
b1,753
83f,501
6cb,79d
ea8,288
29c,b7b
442,e0
d17,8c1
897,17a
e7e,fc5
7b8,805
d52,442
42a,1d0
96c,e1f
e0,5c8
5c8,1cc
288,378
10d,560
378,20e
a2d,d52
1d0,b58
3f5,4ac
e0a,399
6eb,b1
d57,42a
53a,5d
3f6,d17
980,980
501,675
b58,83f
4bb,ec3
1cc,857
857,dcd
d9d,ea8
4ac,36e
602,d57
5e7,1f3
9dc,58e
753,5e7
36e,602
c12,9dc
1e8,4bb
ec3,c12
58e,3f5
