algorithm:SHA-1, bits:14, random:1, round:2, reduction:end
83e,32a0
83e,260c
3bef,3ed7
3bef,21e1
3bc2,2299
3bc2,1f14
ec4,2f2e
ec4,2f3f
3f7c,9c1
3f7c,10bd
1a53,184f
1a53,2fe7
1b9,3b28
1b9,2960
1d1f,960
1d1f,3139
5ae,293d
5ae,2ff5
1ea,418
1ea,11ee
2c9f,3717
2c9f,3b8f
1b88,28d
1b88,1fd4
fb4,d10
fb4,3e76
3a60,39f0
3a60,2540
746,2f6
746,2756
b4f,221e
b4f,3b0e
3e49,581
3e49,28e1
ece,2724
ece,317f
75a,515
75a,2977
a15,a12
a15,2ea1
1b7c,57f
1b7c,b14
1fce,29fd
1fce,f73
1e4d,3740
1e4d,361a
1aad,371b
1aad,382e
220f,60d
220f,3b78
5c5,2d3a
5c5,2948
1594,3033
1594,31c2
24ca,33e0
24ca,10b6
1808,37dc
1808,2f9
3e9,25c7
3e9,ab3
1dc1,2b48
1dc1,932
cd0,1325
cd0,1062
3a64,4d2
3a64,2507
1165,b19
1165,458
2235,2390
2235,3fcf
1b9b,1ce0
1b9b,566
38e2,3424
38e2,23a6
29f8,1491
29f8,38cb
2d47,147c
2d47,cdb
3ef2,39da
3ef2,1c49
ba4,3b52
ba4,17da
24a8,d8b
24a8,879
b8e,14d7
b8e,188e
1316,2782
1316,2158
360e,306d
360e,cf5
a68,266d
a68,1aec
efd,1e20
efd,19ad
2304,8ff
2304,2536
374d,1093
374d,24ee
3a72,23fb
3a72,1516
1c33,18a4
1c33,390
3331,3a7c
3331,275d
c47,2ffc
c47,2682
158,2600
158,1a1
1a6d,215e
1a6d,36b4
32c0,1227
32c0,2fa0
3428,a7f
3428,2082
16aa,8dc
16aa,39
3f12,4a7
3f12,2bbf
b4c,1f07
b4c,38d7
3af8,fff
3af8,39d
3401,2852
3401,3881
2c93,2f2b
2c93,3ba3
ec,1949
ec,16b5
358a,2cf8
358a,148a
155c,3b76
155c,1bd4
243,3ebd
243,3434
21bf,9d8
21bf,1fc7
24b9,a94
24b9,ee5
e6d,1580
e6d,7b0
27f8,2e1c
27f8,4bd
1c0,d89
1c0,2296
7f0,148f
7f0,30dd
24f7,272a
24f7,86d
344b,17e0
344b,3a05
f8f,3324
f8f,1d9c
155e,27b1
155e,35a6
147f,3b26
147f,1486
3683,11c7
3683,64
1997,37fa
1997,34c7
1858,166
1858,3598
1be2,2169
1be2,37e3
31c5,2de4
31c5,25bd
3553,de
3553,a9f
2656,32b0
2656,32
2a2d,1323
2a2d,32d8
3470,226a
3470,e02
3220,20c6
3220,3135
a97,2efa
a97,1cb9
3d49,677
3d49,13d1
5ee,3407
5ee,1fb0
2c13,1e3d
2c13,23ab
2a5b,635
2a5b,1754
342c,bd4
342c,11a5
3b0c,24fc
3b0c,b92
3c12,2c8b
3c12,1942
1c9f,1226
1c9f,3d50
2c70,2575
2c70,1994
5d0,a16
5d0,da4
3629,1afd
3629,87a
2bc3,2176
2bc3,3c1f
3d35,1434
3d35,32ed
2acb,2c2d
2acb,3d5c
ff0,30dd
ff0,131a
14c5,8b5
14c5,2b66
2dad,3c32
2dad,62f
369c,18fb
369c,6e
3293,3279
3293,27a1
25c2,8f6
25c2,8d1
37cc,2677
37cc,2c59
a09,9f1
a09,13f3
12d0,3290
12d0,186c
3ba5,3c79
3ba5,3af4
1d67,1ee7
1d67,807
1050,1c0a
1050,26ba
1aa0,a92
1aa0,3838
9d6,2c12
9d6,3766
29f5,3d0
29f5,2811
2c1e,1235
2c1e,2507
d70,1603
d70,21a6
16dd,1fb6
16dd,23af
3213,2ed3
3213,2f41
33e9,2f7
33e9,52a
29d6,5d1
29d6,12dd
327b,1b10
327b,3175
27bd,1a94
27bd,aa7
9c0,1cfc
9c0,1a8
1cee,1678
1cee,2774
10d1,1db7
10d1,2d98
23b0,1ee0
23b0,310f
1504,30b6
1504,1342
e66,3336
e66,331a
1a31,3500
1a31,3073
276,3120
276,19ad
4c6,304f
4c6,1f24
33fc,bef
33fc,1fde
286c,1a30
286c,21a
2b4e,39b8
2b4e,2b0a
3b26,17f9
3b26,236b
3b18,2e01
3b18,10a1
141b,37be
141b,2707
b7e,2cc6
b7e,3d95
2c28,17a8
2c28,33a6
b14,264d
b14,23fc
21e3,631
21e3,1c65
162d,157f
162d,f29
3907,cc3
3907,3039
3ee8,413
3ee8,5ad
3342,2bf8
3342,1b0a
1c4,bd8
1c4,87b
be3,a1c
be3,c26
19de,3a1a
19de,37f9
20f3,218d
20f3,517
38ac,2476
38ac,3f1
32a4,1cca
32a4,4dc
212c,1d4a
212c,1dd8
35f6,15ba
35f6,3c61
3f3,19b0
3f3,3b81
f38,1501
f38,19f7
f49,2c0c
f49,5cd
21c4,3420
21c4,11a5
2115,22ae
2115,225b
2872,2582
2872,3af
3fd7,33aa
3fd7,5c6
ff8,29e
ff8,1054
196a,296c
196a,136d
2f97,155c
2f97,3e5f
51c,31ae
51c,6ab
25ad,3095
25ad,2d5f
1395,102f
1395,23db
3cd7,16a8
3cd7,1d85
1949,27ca
1949,10e3
265a,307b
265a,117a
161d,402
161d,2d92
3ade,1731
3ade,18b2
4fb,2288
4fb,1e27
3dbb,2abc
3dbb,312f
328a,1476
328a,3101
3170,6c
3170,1caa
2785,1c72
2785,64b
3551,35c0
3551,39b
320f,18d3
320f,21c1
1680,1dba
1680,2966
1dc6,c9e
1dc6,1c32
bf7,5eb
bf7,68f
208c,3d7c
208c,1e47
2011,36e8
2011,362c
37fe,2dd4
37fe,2c82
216b,1f6
216b,12e3
1bc4,630
1bc4,16db
185a,3682
185a,20be
b83,3ee3
b83,137d
396f,1800
396f,16db
13e3,16bd
13e3,ecc
3d69,28b6
3d69,72
25ec,172a
25ec,1a55
2a68,13c7
2a68,1cd
4bc,3761
4bc,15ce
3dbe,c6c
3dbe,9c2
3d95,f35
3d95,9fc
c15,e15
c15,236a
1c1,13d7
1c1,232
1d7e,207b
1d7e,2e5e
3d47,138
3d47,fe9
24ff,3d2c
24ff,3a54
2bd,d63
2bd,2ded
2435,c6d
2435,381f
29fd,31e4
29fd,2ee5
1324,36a4
1324,374a
113e,380
113e,6be
1447,363a
1447,30c5
3b34,3542
3b34,2237
160b,6fe
160b,2188
1632,254e
1632,f8e
ab3,314d
ab3,17cf
59,162d
59,3907
259b,3860
259b,3bb3
5c3,882
5c3,39c9
2902,3fc0
2902,3d03
f10,3e94
f10,187b
2a5,23f9
2a5,484
12df,2c3e
12df,2ac4
386e,945
386e,c75
3f23,785
3f23,3fa
1049,420
1049,f8f
3fc,c77
3fc,3cb3
2a82,38d
2a82,ea8
924,3fc
924,3a74
5eb,3ee5
5eb,3ff0
2b46,313a
2b46,1da6
c13,15e9
c13,a0
3814,e15
3814,2eba
3832,1081
3832,1e64
21b7,68d
21b7,2c77
27e5,3c
27e5,677
23c0,1aac
23c0,f70
171d,3bbc
171d,f46
10fa,3a59
10fa,c5
15e9,3436
15e9,2f23
1390,2d77
1390,3050
26a2,2bfd
26a2,1212
2b0,3763
2b0,365f
3f10,60c
3f10,13eb
21f1,923
21f1,11c6
24f8,3c4b
24f8,122f
c9a,2825
c9a,1413
1bb5,b2b
1bb5,252b
40e,f93
40e,31e9
1963,3a2a
1963,2910
32f2,2bf3
32f2,fe9
60b,1284
60b,2035
3f1b,3b9d
3f1b,18f5
36ab,2e0c
36ab,2c0d
68a,1535
68a,14c4
10f0,1f98
10f0,64f
1c75,2bc0
1c75,492
2f74,1f20
2f74,2f0b
3c90,13be
3c90,2bdb
1186,1568
1186,89a
16ed,1ba4
16ed,3c90
2b01,3aa1
2b01,1a8f
38f,3ead
38f,3fc
2370,79
2370,2d79
2d3e,2dc3
2d3e,8d2
1c72,140c
1c72,2338
a57,14b0
a57,1c92
1916,17bd
1916,c64
360,d28
360,b5
1a2,16ed
1a2,2bf5
2b6,fa4
2b6,1de6
14fe,8d4
14fe,3173
29ff,b92
29ff,acb
15ac,3da6
15ac,946
1696,3753
1696,1431
8ee,31a5
8ee,942
305d,2685
305d,2411
b08,2a5e
b08,f4b
81a,3432
81a,23a4
7bc,2009
7bc,235
3859,1aad
3859,2c96
16bf,587
16bf,3a8b
1802,2444
1802,3138
362c,26b9
362c,2158
2bae,4f7
2bae,235c
3d8f,1299
3d8f,3594
244b,645
244b,38d3
f3a,28
f3a,1eeb
3e72,3407
3e72,ae6
28d1,1296
28d1,1496
2582,d52
2582,34d5
d51,101c
d51,5eb
30b7,15e2
30b7,2db4
50b,1ed6
50b,22a0
247a,3dc1
247a,3c98
3fa9,31f6
3fa9,12d2
3d1,219e
3d1,3b34
1c42,68b
1c42,3c87
3e46,182d
3e46,9bd
2861,509
2861,1b42
919,f85
919,2c
3c2e,38d1
3c2e,2caa
30a4,2a86
30a4,170b
31c4,1520
31c4,2130
1898,1699
1898,1cd7
2bf2,213
2bf2,1989
3b28,1b88
3b28,1146
890,29be
890,1f9b
2036,2399
2036,dfe
1790,9b1
1790,2f48
77c,9f8
77c,944
2db6,1668
2db6,31d5
fd8,17a0
fd8,2a80
364,2142
364,b34
3625,3d24
3625,14ab
16e6,565
16e6,3775
2669,1ca6
2669,2ea4
347d,12c0
347d,1954
2b0b,3f4
2b0b,7fc
d89,108
d89,208f
13d7,e03
13d7,2d22
1ec,16b5
1ec,34f8
16c0,f81
16c0,33f6
bd8,157b
bd8,3f91
3511,56f
3511,3587
c00,389d
c00,551
3fa2,27b7
3fa2,383a
2932,cff
2932,2eba
19b6,2aa3
19b6,9f0
3f17,1e0c
3f17,117b
318e,315d
318e,30e
685,2218
685,42d
1a9e,2f4a
1a9e,3a92
3815,dde
3815,20c3
1fb6,2e20
1fb6,1510
37b3,4be
37b3,26c6
53e,3298
53e,14eb
24ab,9b6
24ab,1bb
1cbb,31af
1cbb,3f9f
1784,525
1784,3fbd
1bb8,1692
1bb8,b95
121d,28a8
121d,10d4
2df9,220d
2df9,3a19
3daa,f6b
3daa,1ad6
13f,286f
13f,2512
1886,1066
1886,2099
3f6c,1f79
3f6c,3cb9
239d,2ffd
239d,3984
2028,1bc2
2028,21e7
48b,97e
48b,55b
1a56,1413
1a56,222
603,148e
603,4fa
1555,2ddf
1555,36e3
19d1,125d
19d1,2aef
205,2b0c
205,1672
25de,225c
25de,2646
2ef8,1a1a
2ef8,3388
2bc9,2469
2bc9,4aa
2675,37a5
2675,20ed
418,f79
418,42e
857,1a54
857,1b29
16b5,25ed
16b5,2df3
fa2,2932
fa2,24c9
5b5,fe0
5b5,31ed
1d82,10cc
1d82,1689
2d71,12e6
2d71,93e
3336,e05
3336,3f4b
962,3f51
962,275d
1ca5,38dd
1ca5,2f24
964,397b
964,2586
38d2,b9d
38d2,18c5
35eb,9a3
35eb,174f
16d5,1c24
16d5,273d
4be,9e6
4be,1ddc
160a,12be
160a,1f8f
16de,318d
16de,3e48
169a,2526
169a,3f8b
79b,2ffa
79b,3947
3f2a,246c
3f2a,2665
2d11,e9e
2d11,3c7f
6f5,176
6f5,17bb
3070,37cc
3070,22b0
da7,4d8
da7,3e5b
1c07,3c9d
1c07,f5
2c3,1dd0
2c3,1fb7
2918,3b07
2918,110d
1d9b,3cc1
1d9b,2e0e
3472,2962
3472,18c6
102,2c3
102,2918
3b7f,2a1e
3b7f,16fd
36d,17bf
36d,33ce
f42,1aff
f42,3fb
a4d,1950
a4d,789
9f7,d95
9f7,225e
1bb,77c
1bb,26ec
16cb,127d
16cb,1a0a
14ba,23a5
14ba,2e94
23e7,690
23e7,2fb8
2390,1e8d
2390,86b
f34,3a2
f34,1d1d
387d,342f
387d,443
142f,3919
142f,545
e39,326c
e39,28eb
2088,3883
2088,123b
9ce,1b0d
9ce,1be3
2d12,2351
2d12,3940
2b8d,20fe
2b8d,2fb
d4c,1a82
d4c,1385
8da,3851
8da,1e5c
2a21,a62
2a21,d96
1be6,b88
1be6,2c17
395e,ff0
395e,3ec2
70e,25cb
70e,240a
23ba,1dff
23ba,2092
3d40,1bd9
3d40,3510
30f6,2756
30f6,944
3d89,87e
3d89,1590
37c1,704
37c1,30d2
3bd5,2cef
3bd5,1bd5
3782,3901
3782,186a
f8e,14bd
f8e,1619
265,a77
265,2ab8
3209,1c19
3209,eda
8a4,2c28
8a4,3d75
2cf5,1d09
2cf5,2911
2424,2a23
2424,aa6
3bcd,228c
3bcd,71a
31c,378c
31c,2bd2
27b1,461
27b1,fe3
2ca0,f8
2ca0,6d8
366b,1668
366b,ee2
2809,2389
2809,398a
357f,324c
357f,1e8b
3ada,3cce
3ada,168c
378c,385e
378c,d68
ea,1395
ea,418
3474,2a75
3474,19c3
390,34a3
390,2ed7
3565,38f2
3565,1ea7
2404,302d
2404,886
87f,15be
87f,e7d
1e10,3b91
1e10,29cb
1333,2bcb
1333,1c33
1cb8,20f5
1cb8,3b7
149d,2189
