algorithm:MD5, bits:14, random:0, round:63, reduction:end
bca,3b0
31bb,fa2
1c6f,284f
24f3,1408
582,2e81
3cb4,9e5
3c54,582
1,1df
86f,e5e
12cf,2f58
2db9,cc0
24d1,3116
35c1,383e
2a47,3f9c
15c2,3e06
13e3,3320
15c7,2032
3e59,16b
2271,116f
2f8d,fc0
3b6b,1b57
187,1661
191b,af9
17f2,31e1
fc0,45c
36c6,341a
2ada,197f
3b4e,2271
819,c96
244,31bb
2387,1eb1
116f,2387
204d,1dc3
2376,fa3
262d,39cf
2730,dcd
2b4a,2e1d
30ac,28e2
ec1,804
235e,3897
eec,2376
1062,17ba
aa9,3cb6
3b43,342
1a00,2ae3
3625,34a8
3784,13ae
2cb2,69
290e,368a
23a9,3b6b
2e81,2065
7f9,42a
c27,2343
12a0,1a73
9fc,3a7
1eb1,9c9
2032,23ce
251b,2bef
e5e,3c54
179d,397a
a8d,296d
c34,755
32b4,27ec
2ae3,2877
373e,1f26
11c0,8fa
25bd,34c0
34a5,581
148c,ec2
34c0,39c5
383,dc4
285f,b31
39c5,754
2e64,1ce7
2b04,fc9
36a1,1f84
fc1,262d
c96,2a45
3e32,10e5
334d,143b
357d,11f0
153e,24d1
22b9,36a1
21fd,1cf0
3c66,f67
10e5,2f50
1958,22b9
347b,2cbf
2406,23a9
2065,a8d
31b9,7dc
39a7,37bb
3f2b,220e
1d83,613
2306,3c9
2f32,39d9
1408,285f
2ee5,94d
c4e,e4e
2d8e,2888
dc4,3cb4
38b5,3419
374,1e06
343d,374
7e7,3574
f67,a9d
1df,1f5a
27ec,b84
34e,2446
dcd,524
353b,37e8
2892,3ee8
dea,426
1f67,383
b31,a22
383e,290e
3b8c,1958
3d3f,2db9
1ce7,148c
1117,191b
203a,334d
2f50,2e64
157e,129d
574,1f67
1115,10c9
17d,a3f
3686,1996
2f9b,1c94
6fd,20cb
207d,116f
d51,1d1b
1714,2dcd
3ed4,203a
8fa,21ab
15f7,3ae
f2e,1e4e
1cf0,1235
e4e,12f2
2e1d,306c
3e1e,153e
220e,24d1
45c,2290
143b,1f7
3e06,1441
3a7,17b1
2bef,36cd
754,3d3f
2dcd,2541
3b4c,2e9e
1c94,11d7
cc0,3f09
20cb,1557
2b42,24f3
2882,f3f
1f7,20b4
38a2,2867
21ab,244
3470,ee9
306c,15c2
1e06,204d
fa7,2a53
1f84,15f7
2563,756
bb5,5f5
1f07,2f8d
11f0,3b8c
39cf,2791
1728,25bd
1084,2f9b
42a,38b5
1235,3e32
1c5e,1bcc
1441,eec
12f2,3625
1661,371e
3f18,2d8e
2541,ec1
124c,1769
13ae,d69
1dcf,2d47
3d5e,17f2
8d,2b4a
3e17,2ada
197f,1241
18ec,104
2c51,32f3
26fc,3470
36f0,235e
ccc,3629
1cb0,221b
2216,205f
2f34,2882
296d,11c0
524,237c
2fa4,31b9
376e,aa9
69,187
29d1,c27
988,3ed4
2343,343d
341a,c27
23ce,32b4
1f26,988
2b1e,1231
237c,dea
176,373e
32f3,39a7
b84,d51
37e8,1d7d
348a,2328
19f0,3e59
34a8,3686
af9,1eb8
1aaf,819
36cd,347b
2060,2730
278a,1dc6
1c37,1117
15ab,1062
3ff3,66b
2293,1554
24a0,c4e
3e70,3d5e
16b,17d
1f93,5dc
397a,2b1e
22f8,2188
1f3d,1cb0
80d,20a9
27d6,1aaf
1dc3,3b4e
7dc,353b
219e,80d
3f09,15c7
9c9,574
18e9,825
37dc,fb1
33d3,3e9d
fa3,86f
1f34,36c6
3d05,2020
825,2799
22f5,33d3
ee9,1714
3da6,e9c
2b6d,376e
1fcc,1a23
2cf1,3b43
2a67,18ec
a3f,1f07
295b,176
2d47,2d65
3e9d,34cc
a22,6fd
284f,1f93
1fea,21fd
1eb8,229e
2b0f,29d1
2f96,1c6f
1231,265b
fc9,26fc
fa2,12cf
b3,23dd
24a6,1b2b
fe8,219e
e86,18e9
10c9,3e17
265b,148b
2290,fc1
3bb2,3727
198a,1c37
17c3,3883
2877,348a
37bb,137b
23dd,3f2b
34cc,38fb
2888,32c4
1206,15e
3cb6,12a0
1557,8d
23f1,dff
66b,e8c
368a,198a
29a6,18a1
17ba,3c5b
3320,d0f
3f9c,a95
3ee8,9fc
185d,385e
1b09,2b6d
fb1,3ff3
2be0,3dea
1f5a,3c80
691,37dc
19ba,39f3
136c,198b
204f,187c
dff,2c8
187c,357d
31e1,1f34
e8c,15ab
d2b,1dcf
2cbf,1ad8
613,2e36
54a,bca
2791,3e70
375f,e86
1769,3ec7
2020,17c3
756,2be0
1a73,b3
1d7d,204f
1dc6,3e7d
1ad8,1a00
3116,2b97
312f,2125
2b97,2b42
3629,2c51
2f58,1728
2d8b,b8e
1b57,2061
3844,1ed0
1ed0,36f0
1b7,3784
4a1,18ca
1051,1ed5
9e5,2f32
2a53,2b0f
32c4,2ee5
18ca,2cf1
18a1,76b
371e,1d0a
2a74,1ad8
16b8,2a74
137b,fa7
3ae,19f0
5f5,32d9
2328,24a0
1122,35c1
2188,1d83
110e,16b6
1241,cf2
293c,1508
163c,2293
b7e,22f5
20a9,19ba
20b4,4a1
220c,13e3
396,295b
2125,278a
3c8,227
3e7d,f2e
38fb,3e1e
1e4e,27d6
2061,2f96
3c9,936
2b6a,3bb2
f1d,1557
2e9e,1fc5
2418,605
1ed5,272b
1cfb,1b09
342,100d
384c,bba
3a7b,179d
e9c,251b
2bf6,3844
39d9,2fa4
2c8,2530
227,1bfc
3c5b,2a47
2ba1,bb5
605,293c
1d1b,1115
1d0a,1d68
76b,1bf3
129d,2418
1b2b,93
2799,1342
2e36,2406
1229,2f34
1fc5,32d0
2d65,23f1
100d,d2b
1752,2b7b
2015,2b42
1b24,998
379b,312f
d0f,7f9
2a45,22f8
3a9f,749
3419,2892
3574,1
2c5c,375f
1996,220c
3e04,2060
198b,110e
cf2,7e7
1342,3f18
1508,3817
2530,1122
804,3c8
d69,34e
1978,12dd
313b,1050
94d,3c66
229e,379b
11d7,2cb2
3ec7,8ae
5dc,b7e
a95,2bf6
1554,1e23
28e2,34a5
ec2,29a6
3c80,3e04
29f5,2b6a
1bfc,fe8
39f3,1fcc
426,136c
1855,1229
221b,1978
2867,17d
104,18b4
3168,384c
16b6,1cfb
581,124c
2a78,3d05
6e3,ba6
b8e,313b
12dd,163c
3727,24a6
93,f3d
e80,1ace
936,691
3817,157e
2562,38a2
749,3168
1bf3,1b7
3883,2ba1
32d0,1752
32d9,2a78
258c,328c
272b,1f3d
3897,1fea
1d68,396
1de6,2216
1a23,1084
f3d,2b04
217f,52f
17b1,f1d
998,1206
2b7b,c34
3d7,3da6
331b,3b4c
bba,2563
21b2,34cb
f3f,6e3
328c,258c
14e6,29f5
8ae,3ff0
a9d,30ac
c72,c72
2b27,22eb
1e23,331b
15e,39ab
385e,1af8
3dea,2a67
1050,2c5c
148b,a85
1bed,1051
755,3a9f
a85,ccc
2f7d,1c5e
18b4,2306
34cb,2f0a
2446,1b7f
3b0,ec3
1bcc,3bd2
205f,2f7d
1941,33e7
1af8,1b24
721,1855
630,2562
3ff0,185d
155e,3d7
ec3,630
33e7,54a
1b7f,14e6
3bd2,1de6
ba6,721
2f0a,217f
219f,e5c
e5c,258
39ab,207d
52f,155e
1ace,16b8
258,3327
30ef,2015
141,2d8b
3327,3a7b
22eb,1bed
