algorithm:MD5, bits:14, random:0, round:27, reduction:end
3d69,38f
3f2b,220e
1122,35c1
2d98,1aed
284f,1f93
16b,17d
1c6f,284f
a8d,296d
110e,16b6
d0f,7f9
a22,6fd
10c9,3e17
1c94,11d7
1e23,331b
613,2e36
2d4a,34
3e36,5ed
374,1e06
3b8c,1958
33c9,39ff
23f1,dff
14e6,29f5
2f88,1e76
c71,19f3
116f,2387
2fa4,31b9
86f,e5e
26b6,1941
6a7,c6e
1dc6,3e7d
6af,2f22
22b9,36a1
2781,12ca
2155,3167
136c,198b
1e65,36a5
2f22,216e
10e1,2bb8
2060,2730
4ef,3f7f
1235,3e32
2b7b,c34
426,136c
163c,2293
14ed,d29
227,1bfc
2328,24a0
24a0,c4e
25e7,10da
3ab3,3118
936,691
3326,36a
2cb2,69
b1b,b85
3545,1870
3bee,2560
7dc,353b
32b4,27ec
320e,34d2
36a1,1f84
8d,2b4a
333d,3458
31bb,fa2
348a,2328
1e5d,1aa7
aa9,3cb6
1308,3fb0
1c9f,261e
2e1d,306c
10da,36e9
f3d,2b04
12a0,1a73
2b42,24f3
2e8d,bf6
294c,3fb3
3dea,2a67
24f3,1408
19f0,3e59
21b1,8ec
1408,285f
756,2be0
3844,1ed0
8ae,3ff0
f61,1e65
c6e,2fb0
384c,bba
ee9,1714
34a8,3686
2024,eab
34a5,581
229e,379b
1f34,36c6
3a9f,749
3f05,114e
bba,2563
23a9,3b6b
15f1,34ee
40,29d4
2d47,2d65
e4e,12f2
2b6d,376e
fc0,45c
22d0,3c67
24d1,3116
209d,2ed8
100d,d2b
3a0b,1bed
2d8e,2888
3e7d,f2e
2d5,1854
686,1edb
eee,3132
21f,29be
38a2,2867
3a75,22f
2ade,3a55
50a,22da
154b,358
11f0,3b8c
114e,3013
296d,11c0
306c,15c2
fb1,3ff3
186c,2a44
2bb8,3366
1f93,5dc
30e,17d7
3419,2892
21b2,34cb
1728,25bd
54a,bca
630,2562
1e4e,27d6
11d7,2cb2
38fe,15f1
b31,a22
2be0,3dea
371e,1d0a
3470,ee9
2563,756
3817,157e
1873,196c
eec,2376
204d,1dc3
2b54,34ef
13ae,d69
1df,1f5a
1f7c,413
b8e,313b
3e06,1441
3637,2219
1fea,21fd
379b,312f
26fc,3470
eab,10f
3686,1996
185d,385e
2356,2bf5
3c3e,3ed3
749,3168
30b,3a30
24b3,21e8
1eb8,229e
1115,10c9
12f2,3625
241a,30aa
1714,2dcd
7e7,3574
e44,11bb
217f,52f
3458,1fa4
a3f,1f07
3ee8,9fc
3993,1c0
37f9,2a0b
d69,34e
6fd,20cb
1f5a,3c80
376e,aa9
2818,2735
278a,1dc6
721,1855
2dcd,2541
1fb9,151d
1b,6af
36f5,3f68
3d68,2e1e
2bef,36cd
12a2,2e8d
7fe,181
341a,c27
2387,1eb1
2426,1bf9
2d65,23f1
bb5,5f5
3e70,3d5e
17b1,f1d
3acc,275d
3ec7,8ae
272a,1ac4
4a1,18ca
39ab,207d
3d5e,17f2
2188,1d83
bca,3b0
347b,2cbf
1bc8,3569
574,1f67
19bf,39b9
42a,38b5
3784,13ae
3f68,663
3168,384c
2c90,da2
2f7d,1c5e
2cbf,1ad8
3a30,3ab3
7e2,22e1
2424,21f
1d1b,1115
1cf0,1235
3f28,1ca
691,37dc
2a02,37ce
2615,2a02
2459,2c52
3cb4,9e5
3da6,e9c
c27,2343
fa3,86f
e5e,3c54
1bef,17e1
122e,446
38fb,3e1e
36f0,235e
1752,2b7b
ca7,a93
10d8,104c
1de6,2216
19d5,3d71
ba6,721
1d7d,204f
36c6,341a
b3,23dd
25e2,228f
12cf,2f58
330b,2bb3
2f8d,fc0
1d0a,1d68
2980,2a61
2c9d,cf0
1231,265b
204f,187c
1b7f,14e6
c4e,e4e
2bf7,2dfe
1ce0,2e7
fe0,3bce
fc9,26fc
1769,3ec7
39b9,21cb
3fb0,19bf
2b4a,2e1d
2406,23a9
1206,15e
15c7,2032
3d9b,16e9
2cb8,2367
2998,269b
3917,f3d
285f,b31
446,22d0
3e04,2060
15c2,3e06
fc1,262d
116e,1edc
1af8,1b24
33e7,54a
b12,2b54
663,3147
1958,22b9
1d68,396
20b4,4a1
388d,779
330a,10e1
1afd,2e2f
2061,2f96
1d83,613
1661,371e
