algorithm:MD5, bits:14, random:0, round:117, reduction:end
357d,11f0
b3,23dd
754,3d3f
2ada,197f
16b6,1cfb
9c9,574
110e,16b6
2e81,2065
136c,198b
3f2b,220e
285f,b31
1d1b,1115
b31,a22
219e,80d
2730,dcd
b84,d51
6fd,20cb
36a1,1f84
374,1e06
3e59,16b
1728,25bd
c96,2a45
2e1d,306c
262d,39cf
16b,17d
3e70,3d5e
2376,fa3
343d,374
a8d,296d
1a73,b3
204d,1dc3
1e06,204d
c27,2343
dea,426
2f8d,fc0
21ab,244
3c80,3e04
fc0,45c
368a,198a
1084,2f9b
237c,dea
227,1bfc
3f09,15c7
3e9d,34cc
15c7,2032
203a,334d
1aaf,819
2f58,1728
1cfb,1b09
1115,10c9
17f2,31e1
2032,23ce
cf2,7e7
1dc3,3b4e
20cb,1557
198b,110e
15f7,3ae
2b6d,376e
13ae,d69
8d,2b4a
25bd,34c0
23a9,3b6b
aa9,3cb6
3116,2b97
2290,fc1
396,295b
2b97,2b42
2387,1eb1
1241,cf2
2b42,24f3
1d0a,1d68
23f1,dff
1f07,2f8d
296d,11c0
187,1661
1c6f,284f
353b,37e8
d51,1d1b
187c,357d
11d7,2cb2
a3f,1f07
1661,371e
204f,187c
fa2,12cf
12cf,2f58
1b09,2b6d
3cb4,9e5
244,31bb
fc9,26fc
1f67,383
197f,1241
2db9,cc0
3ae,19f0
1eb1,9c9
3e17,2ada
36c6,341a
1f34,36c6
3c54,582
2065,a8d
2b4a,2e1d
1f7,20b4
2f32,39d9
116f,2387
a22,6fd
1d7d,204f
1408,285f
1d68,396
2f96,1c6f
371e,1d0a
1508,3817
2271,116f
3e06,1441
23ce,32b4
f2e,1e4e
3574,1
306c,15c2
35c1,383e
2061,2f96
3cb6,12a0
3b8c,1958
2cb2,69
cc0,3f09
3e04,2060
17d,a3f
284f,1f93
dcd,524
7e7,3574
24f3,1408
383e,290e
29a6,18a1
1e4e,27d6
1,1df
1229,2f34
1f93,5dc
12a0,1a73
2530,1122
2060,2730
341a,c27
39cf,2791
11f0,3b8c
2b6a,3bb2
bb5,5f5
19f0,3e59
37e8,1d7d
24d1,3116
3e7d,f2e
10c9,3e17
69,187
205f,2f7d
524,237c
2a45,22f8
290e,368a
334d,143b
153e,24d1
fc1,262d
1f5a,3c80
eec,2376
fa3,86f
93,f3d
2c8,2530
1a23,1084
1cf0,1235
3bd2,1de6
1855,1229
376e,aa9
31bb,fa2
dc4,3cb4
819,c96
3d5e,17f2
1b57,2061
31e1,1f34
1557,8d
3b6b,1b57
2406,23a9
45c,2290
39d9,2fa4
39c5,754
22b9,36a1
8fa,21ab
3c8,227
2541,ec1
2e64,1ce7
3d3f,2db9
1f84,15f7
21fd,1cf0
229e,379b
2343,343d
9e5,2f32
1eb8,229e
3b4e,2271
1958,22b9
1714,2dcd
426,136c
2791,3e70
3d05,2020
1122,35c1
11c0,8fa
278a,1dc6
33d3,3e9d
1b2b,93
2e36,2406
1c94,11d7
15c2,3e06
dff,2c8
23dd,3f2b
32b4,27ec
d2b,1dcf
af9,1eb8
1441,eec
342,100d
17c3,3883
34c0,39c5
27ec,b84
1df,1f5a
ec1,804
176,373e
1bfc,fe8
80d,20a9
2dcd,2541
3727,24a6
ee9,1714
312f,2125
31b9,7dc
7dc,353b
804,3c8
3e1e,153e
2020,17c3
3bb2,3727
2fa4,31b9
86f,e5e
220e,24d1
39f3,1fcc
1fcc,1a23
3ed4,203a
b7e,22f5
235e,3897
574,1f67
22f5,33d3
373e,1f26
22f8,2188
5f5,32d9
2418,605
2f50,2e64
379b,312f
5dc,b7e
613,2e36
1c37,1117
e5e,3c54
582,2e81
26fc,3470
3b43,342
18a1,76b
157e,129d
3897,1fea
34cc,38fb
14e6,29f5
19ba,39f3
383,dc4
1117,191b
fe8,219e
2ba1,bb5
129d,2418
2188,1d83
1f26,988
3817,157e
1dcf,2d47
721,1855
76b,1bf3
38fb,3e1e
1b7,3784
34e,2446
605,293c
198a,1c37
143b,1f7
3e32,10e5
27d6,1aaf
20a9,19ba
1ce7,148c
295b,176
2cf1,3b43
191b,af9
2125,278a
ba6,721
1235,3e32
f3d,2b04
1b7f,14e6
2a78,3d05
2882,f3f
10e5,2f50
100d,d2b
2d47,2d65
3470,ee9
293c,1508
2446,1b7f
988,3ed4
3883,2ba1
1bf3,1b7
32d9,2a78
258c,328c
1fea,21fd
2f9b,1c94
1d83,613
1bcc,3bd2
1dc6,3e7d
2d65,23f1
3784,13ae
ec2,29a6
29f5,2b6a
2f34,2882
328c,258c
18ca,2cf1
c72,c72
3844,1ed0
148c,ec2
24a6,1b2b
36f0,235e
d69,34e
2216,205f
2b04,fc9
20b4,4a1
2f7d,1c5e
1de6,2216
6e3,ba6
4a1,18ca
1c5e,1bcc
f3f,6e3
1ed0,36f0
