algorithm:MD5, bits:14, random:0, round:152, reduction:end
204d,1dc3
8fa,21ab
198b,110e
3116,2b97
86f,e5e
2290,fc1
fa3,86f
cf2,7e7
eec,2376
244,31bb
39c5,754
23dd,3f2b
754,3d3f
100d,d2b
2b4a,2e1d
1a73,b3
2db9,cc0
2387,1eb1
19f0,3e59
383,dc4
237c,dea
20cb,1557
23ce,32b4
37e8,1d7d
dc4,3cb4
187c,357d
1115,10c9
3ae,19f0
3574,1
11c0,8fa
16b,17d
3e59,16b
1f84,15f7
3e06,1441
39d9,2fa4
3c80,3e04
2fa4,31b9
5dc,b7e
2c8,2530
15c2,3e06
2cf1,3b43
1b09,2b6d
2b6d,376e
1dc6,3e7d
a22,6fd
524,237c
e5e,3c54
3f2b,220e
11f0,3b8c
376e,aa9
24f3,1408
17d,a3f
cc0,3f09
2376,fa3
9c9,574
582,2e81
1084,2f9b
15c7,2032
dea,426
1441,eec
2065,a8d
12cf,2f58
7dc,353b
af9,1eb8
2f58,1728
fc0,45c
2b42,24f3
1728,25bd
1117,191b
23a9,3b6b
2f32,39d9
1,1df
368a,198a
c27,2343
b3,23dd
1e06,204d
35c1,383e
9e5,2f32
198a,1c37
374,1e06
2730,dcd
dcd,524
3c54,582
3e70,3d5e
3e04,2060
1f26,988
262d,39cf
2b97,2b42
16b6,1cfb
574,1f67
45c,2290
24d1,3116
22b9,36a1
1958,22b9
197f,1241
7e7,3574
2032,23ce
1e4e,27d6
17f2,31e1
2f8d,fc0
3d3f,2db9
343d,374
34c0,39c5
191b,af9
1c37,1117
1508,3817
1f07,2f8d
b84,d51
aa9,3cb6
1408,285f
285f,b31
32b4,27ec
1c6f,284f
a8d,296d
3b4e,2271
383e,290e
1cfb,1b09
1557,8d
3cb4,9e5
2e1d,306c
25bd,34c0
284f,1f93
80d,20a9
b31,a22
f3f,6e3
296d,11c0
2061,2f96
8d,2b4a
36a1,1f84
1d7d,204f
1dc3,3b4e
1661,371e
2ba1,bb5
1f67,383
2343,343d
fa2,12cf
220e,24d1
290e,368a
205f,2f7d
306c,15c2
1f93,5dc
3e7d,f2e
31bb,fa2
353b,37e8
6fd,20cb
1d1b,1115
10c9,3e17
295b,176
1b57,2061
dff,2c8
2dcd,2541
3bd2,1de6
2882,f3f
2e81,2065
2060,2730
2791,3e70
357d,11f0
3b8c,1958
3f09,15c7
31b9,7dc
31e1,1f34
136c,198b
116f,2387
1f5a,3c80
18ca,2cf1
1f7,20b4
227,1bfc
110e,16b6
1eb1,9c9
1714,2dcd
3e1e,153e
15f7,3ae
3d5e,17f2
38fb,3e1e
a3f,1f07
2271,116f
334d,143b
204f,187c
2a78,3d05
2f96,1c6f
1df,1f5a
396,295b
1122,35c1
27ec,b84
3b6b,1b57
21ab,244
3cb6,12a0
1d83,613
34cc,38fb
d51,1d1b
22f8,2188
2020,17c3
426,136c
12a0,1a73
20b4,4a1
229e,379b
3b43,342
d2b,1dcf
143b,1f7
1d0a,1d68
203a,334d
36c6,341a
341a,c27
4a1,18ca
3d05,2020
371e,1d0a
1f34,36c6
3e17,2ada
2d65,23f1
23f1,dff
278a,1dc6
26fc,3470
fc1,262d
379b,312f
bb5,5f5
2418,605
3c8,227
153e,24d1
22f5,33d3
2ada,197f
1241,cf2
988,3ed4
2a45,22f8
20a9,19ba
157e,129d
3470,ee9
69,187
2d47,2d65
39cf,2791
33d3,3e9d
342,100d
3883,2ba1
129d,2418
312f,2125
3817,157e
613,2e36
2f34,2882
19ba,39f3
1fcc,1a23
1c94,11d7
605,293c
b7e,22f5
f2e,1e4e
ec1,804
1dcf,2d47
1bfc,fe8
1eb8,229e
c96,2a45
3e9d,34cc
1229,2f34
2541,ec1
176,373e
2cb2,69
32d9,2a78
ba6,721
804,3c8
2188,1d83
2e36,2406
3ed4,203a
293c,1508
11d7,2cb2
2125,278a
17c3,3883
39f3,1fcc
5f5,32d9
328c,258c
ee9,1714
2530,1122
1bcc,3bd2
2406,23a9
1a23,1084
219e,80d
187,1661
6e3,ba6
258c,328c
819,c96
c72,c72
f3d,2b04
fe8,219e
1d68,396
fc9,26fc
2f9b,1c94
2216,205f
373e,1f26
27d6,1aaf
2f7d,1c5e
1de6,2216
1855,1229
1aaf,819
1c5e,1bcc
721,1855
2b04,fc9
