algorithm:MD5, bits:14, random:0, round:5, reduction:end
38da,3e4b
3e04,2060
14af,1afd
37ea,26d4
278a,1dc6
3088,21fe
32d,278a
1559,253f
6c,2676
22d7,209f
1118,1f8e
10e1,2bb8
3de4,107f
33ab,336d
27c8,143c
34d8,1d67
2392,2bc8
afc,3f87
2867,17d
5c0,34f
34ae,1ba2
36c,11e7
1fea,21fd
3be5,6a0
b38,f3
d7d,30e
3ff0,185d
3575,30ef
7bf,190b
110a,3d2b
2d47,2d65
2128,330b
1eb1,9c9
337b,1509
238e,2576
2270,31cc
16fc,22ce
330b,2bb3
1bbb,329c
5ed,1f73
1aec,14ed
4a8,1289
691,37dc
20b7,3ae3
1258,3a4f
91c,3857
238d,3ae9
2a8,36f6
2ad2,2cba
352b,198e
e07,1f40
663,3147
3bf5,2101
35bb,ece
2a7f,3f06
2aa4,3946
1aaa,2a34
16f8,1c01
28ef,344a
3925,34fc
31d8,19c3
2343,343d
2d86,3637
eab,10f
1379,33a0
a00,e4e
14dd,1eee
2a7,2b4a
36f5,3f68
207,3ea5
1df6,9df
75f,28af
6ed,3ddf
252a,25e2
adf,34f1
30da,31a9
c12,6d2
281a,390a
1aa7,2cb8
32bb,1cf3
f80,163c
390a,1d94
1cee,1b60
33ca,252f
e79,3d26
221b,1978
632,2a67
31b6,3811
11c2,16fc
3d2b,951
156e,305d
2a21,1436
67e,2752
edf,f42
2d8b,b8e
669,1e
3e0,3ed9
3af0,6a9
661,1169
2b7c,36d0
1f3d,1cb0
1657,42d
1f01,3309
75c,520
1d0a,1d68
27de,1b82
36bb,28ea
2985,29cf
7dc,353b
336,1f1b
15da,218f
29de,2638
3545,1870
399a,3fd0
39a9,3a5c
33b1,baa
13ab,1afc
19a7,3ada
15e4,9f
214a,310a
3a7c,1cd6
f02,3abf
1ff3,c71
40,29d4
151d,8f6
5d6,295e
a3d,933
3614,3412
1bed,1051
50,156d
1f4,1f7f
3cfd,12a0
1c99,1289
20e5,1774
18d0,2fb
1f73,316f
3b18,151a
2001,17e5
3918,1ad8
a78,25e7
15c2,3e06
3db8,31c2
852,684
1dc6,3e7d
7e1,3520
c47,85
26fc,3470
2ccc,2df7
37c7,149e
2242,39e3
1978,12dd
35ec,3cb7
4dc,d6b
66d,d17
1508,3817
1473,877
1983,39e
a3f,1f07
2a41,556
3a21,183
2c68,1fda
d1e,221e
3aeb,2db5
21b2,34cb
2739,24ac
2d5,1854
3e9d,34cc
2e5b,27
2d1a,2d26
585,1ee
15a6,2a58
347c,172f
227f,1571
2c1f,2d00
170a,155e
1c4a,3fc9
1faa,358f
2c3f,1cb2
24d1,3116
3a8d,2846
183,3dc2
a4f,2a08
2fbd,28b1
2cf1,3b43
244,31bb
1358,55c
173a,363d
385f,1c9b
b72,39c5
1a73,b3
cad,992
36e9,116e
3f16,23e1
2a57,bea
14bc,422
1a00,2ae3
1930,454
2f13,3215
28ec,3fe1
1f8e,283c
3a5d,1576
3a7b,179d
2800,2951
17bb,14c6
1dcf,2d47
3965,15b2
1229,2f34
3e63,15d7
982,31cf
3a3c,3b75
3ee2,2ef
3b31,19a6
3ab3,3118
1e5d,1aa7
133f,9ce
38af,341e
15f7,3ae
277b,1d01
3ee6,1491
aac,36c
2ecc,17c3
11f0,3b8c
146,16d9
2a2a,2bd0
1e2e,28de
ca7,a93
152a,3f25
33fd,18de
3b8c,1958
3810,e30
27a9,c71
631,30ff
f42,ae9
25a3,353b
2b54,34ef
3952,2df8
30ac,28e2
2f4c,1e66
2d01,1c08
1414,1adf
2bf6,3844
3202,12b4
d64,8ee
2d81,17
120,109f
34ef,3339
2f88,1e76
2a08,2bf8
677,3505
2d9b,28bb
2465,16d1
3494,3a7c
bd9,330a
2e8f,1042
936,691
3bfb,5f7
27cc,16b9
173d,277b
20b8,1757
2330,e79
2e3e,20b8
6b6,2ff1
124c,1769
e67,30b
1c8a,18bd
197,2de
553,585
1eff,3e23
153e,24d1
30ef,2015
1632,2906
28a5,3ec2
2925,32a4
c96,2a45
18ec,104
1bef,17e1
305d,d82
11c1,20f4
f5d,3dcf
1fbf,3fa2
3bd2,1de6
3906,222
1855,1229
3660,1206
2255,1639
1f40,3450
23c6,fff
1615,2e92
16a1,33d3
3360,28ec
2e1d,306c
1e22,3b1c
2417,3c82
3fb0,19bf
13e2,3204
3b48,1c48
833,19e6
113e,2694
2930,2c1f
3268,1fdc
1206,15e
3bf2,5c7
a58,1017
28f7,1be
2c9a,37ef
71e,2784
fe0,3bce
751,3bdb
28fe,366c
1050,2c5c
1d79,2ee6
1c08,6f3
1a39,2c68
7d,27ca
e4e,12f2
2fee,1d55
2972,2a13
1dab,154b
13c,2b09
1442,338a
1961,39fc
289,3b25
242d,2242
3f66,1d79
edb,2917
308,2980
de4,11d
228f,349b
1d7d,204f
1eee,3c6b
bad,d6a
2168,1c91
11a6,1051
1357,3db8
389d,2a41
38f1,f90
251b,2bef
2387,1eb1
c16,57f
25e6,17fb
3cba,2449
3e36,5ed
2f7f,2c70
1915,32a6
272e,2eb5
3a1e,35ec
3902,9fb
3da9,ed6
2713,eb3
30af,d94
2f8d,fc0
3dfb,b0e
220c,13e3
39aa,192b
361,f3a
2c12,3086
27a7,e27
892,385f
206f,1b2f
3ed4,203a
3ea5,1985
1820,3e6
1fb7,3d13
10ac,1fbf
271b,24f0
fc0,45c
1062,17ba
2ac0,314f
39ab,207d
2225,50a
de1,300f
1cb0,221b
2944,1062
b8e,313b
1d68,396
2f58,1728
52a,56a
2328,24a0
f12,1bc8
3fb5,244e
3f0a,3abe
10e2,b07
2f42,2972
2b0c,1b41
c6c,15e4
2b06,1ba4
1410,3c2f
2df3,1106
1ed5,272b
2497,13e6
46b,2890
1c91,995
3c7d,34f7
9e5,2f32
27f6,39c4
2953,1358
243b,1d6d
1c38,d89
244e,d08
2528,1e81
143b,1f7
2597,2ff6
35b8,1fd3
6a0,1649
27cd,264e
b2d,2691
13c6,e96
6d4,347c
198b,110e
190b,241a
972,111d
ddb,cca
23f6,377d
2bea,685
872,582
35df,2ca6
29ef,3cd5
e55,330c
be6,1dae
34e,2446
31f0,fc8
309e,15ef
314f,110a
2ac4,56e
1829,3877
3a75,22f
2cb8,2367
1e5e,1207
17f7,852
1f7,20b4
3409,2d0a
1fe7,33ca
3bb2,3727
b07,292b
219f,e5c
3f45,332c
2aa3,2d93
3a92,38bd
33b4,3e65
3338,753
3847,3a21
ea3,1908
236d,2117
10b3,b08
329c,1d01
16a3,1e4e
28b6,2750
3c9e,19e
1945,71e
3811,11a9
28b4,14af
338a,2935
2a67,18ec
332,1f27
2060,2730
247a,34e9
2727,2aef
3cbc,27f6
754,3d3f
1880,e1f
3043,133c
1ecc,119
3aa2,1a00
1c47,297c
12f2,3625
3ab4,cad
b7b,25be
3f2b,220e
2698,27de
3881,2c2c
2935,2bd2
2263,9a7
1044,20a8
f67,a9d
3d98,dd9
1897,1878
6e5,288b
1e76,2461
3dd9,1f64
3168,384c
2034,1537
2912,3a1e
1769,3ec7
2ed8,1942
5e7,3411
1a2d,2f53
2877,348a
2dbb,28f2
3a7f,170f
17cf,27a9
30c7,32fe
2d0a,2fee
16aa,b2d
376c,3ae1
3aa4,20de
34e9,1ffc
10da,36e9
292b,3bf7
312f,2125
3898,2b21
27b6,3a76
167c,82e
c89,3aa6
1c96,3434
89c,ed1
1854,3f05
3d53,ecc
19e8,17f4
1958,22b9
207b,38f1
3ce9,3c9f
1cd6,2964
80d,20a9
53c,f12
21f,29be
1042,1e01
2065,a8d
3bdb,1f6
34d2,170a
1e4e,27d6
31b5,1e9
1995,339a
77,285d
1728,25bd
33e2,499
18ac,415
2ade,3a55
eee,3132
3157,82a
27bf,1025
11eb,2c0c
2293,1554
1e4f,3313
35c9,24ee
33a4,1d9f
2ae3,2877
d65,1cd3
113a,38ce
1539,11b
39f4,3431
28e2,34a5
1784,863
2f66,2590
159d,3193
2fb,910
196b,eab
19c3,216c
3d21,1d4c
3faf,22b
1745,1b11
32a6,32d
241d,2e5b
13e0,3939
397a,2b1e
5ca,4e9
33fb,17a8
25f1,2b94
3116,2b97
2e,eee
1f7f,98f
3aa6,1299
3772,1685
225e,1c6d
2f99,c37
1318,1727
2519,3655
18ba,173a
