algorithm:MD5, bits:14, random:0, round:11, reduction:end
3bc9,1efb
dea,426
1f7,20b4
e0a,10fc
1aaf,819
353b,37e8
27d6,1aaf
20a8,3ce0
2c2b,1471
1a00,2ae3
8c7,585
34c0,39c5
35ec,3cb7
16fa,1bb1
393e,26c7
f90,37a0
2a2a,2bd0
45c,2290
3569,34d1
278,1f3b
4b5,1e58
2f50,2e64
3114,2f7f
1c08,6f3
3aac,2c12
1206,15e
285f,b31
36a5,777
3b2a,c62
1122,35c1
18a2,fe0
3cb4,9e5
da8,3c67
81e,f12
1e6f,e36
b08,2d0b
fe0,3bce
3987,24b6
275d,24db
91c,3857
cf7,25b3
15ab,1062
272b,1f3d
197f,1241
3a48,1775
1c38,d89
30b5,2706
38b4,1727
375b,165
52f,155e
15aa,1fb9
f3a,2ac4
7c,7b9
755,3a9f
d9d,392
804,3c8
2a49,35a4
2a72,2128
1c81,32f9
3b4e,2271
10e1,2bb8
30b,3a30
3e10,900
1996,220c
1683,3be1
1441,eec
2f0a,217f
26f3,11c1
30db,2aaf
64c,2190
2438,3ee6
2f22,216e
2ac4,56e
11af,3e63
2730,dcd
f79,283c
ca7,a93
4e0,3faf
3b4c,2e9e
283c,1094
3f76,392d
308,2980
1094,1be2
1e23,331b
3c9,936
1706,824
10b3,b08
c62,33dd
345b,2537
34e,2446
30ec,151f
15df,704
e86,18e9
2d65,23f1
3391,1305
1767,1cb8
1a81,3bfb
31b9,7dc
2293,1554
278a,1dc6
9c2,1b8b
3f30,114b
1f26,988
3d7,3da6
29bd,16a1
21a0,82c
357d,11f0
f31,2784
22b5,1170
269b,1fe7
1b,6af
182a,2b51
3939,1b42
279d,903
35c1,383e
1289,32bb
556,1303
323d,10d8
1a35,15d2
f74,2e41
19bf,39b9
3a9d,a75
241a,30aa
dca,3903
32b0,3e36
3596,1b47
221b,1978
3144,3b51
3ce0,2e1d
220e,24d1
3168,384c
2d77,cbd
24db,28c3
819,c96
3431,16dc
2328,24a0
aa1,686
86f,e5e
1ff3,c71
1308,3fb0
3f45,332c
ec1,804
321c,3c83
2d56,9c2
1870,3e3e
331b,3b4c
3333,2e3d
1fe2,17d4
1147,f74
293c,1508
269f,cfc
dc2,1c59
fc1,262d
3458,1fa4
3e96,d83
d29,2a3f
1af3,107a
448,f65
3f7f,294c
3116,2b97
1f73,316f
3ff3,66b
1cc3,7e1
23c0,1af3
a4f,2a08
2bef,36cd
2765,3012
22,3a74
951,3aaf
1978,12dd
aef,1d12
1f6,23f4
2d47,2d65
25bd,34c0
27d3,7fd
1283,12e2
3326,36a
3f09,15c7
76f,3666
11ee,202b
3733,1d96
39f5,3a7f
1d7d,204f
c4e,e4e
3aa,3043
214a,310a
1c0,17ee
585,1ee
2a3f,1b90
148b,a85
3c80,3e04
2917,1ed9
2530,1122
1cf3,3144
721,1855
36a,145e
a70,e9b
178c,3797
f99,1b0b
2c5e,1a2b
1bd,2999
1a5c,ca7
5d6,295e
a3f,1f07
24b6,1f25
2b22,239d
226e,4b5
32d9,2a78
15f7,3ae
3625,34a8
2114,45a
33af,592
2595,7fe
3087,2042
1ed6,201
3ae,19f0
17f3,3a25
1cb2,19f3
704,b6d
36f5,3f68
2497,13e6
3ec7,8ae
332e,2b9e
2877,348a
1fea,21fd
b7a,116e
f80,163c
6a0,1649
2216,205f
3f68,663
14af,1afd
1d12,7c
349c,27d3
289,3b25
15e0,1a35
1728,25bd
e8c,15ab
22b,34d9
2921,17dd
79a,2f74
2c2,79a
ad7,3d9b
385e,1af8
cf0,2224
236e,1564
3f2b,220e
2cea,5b1
1408,285f
b31,a22
3105,1237
a8e,1945
2e36,2406
691,37dc
1ed5,272b
2537,1147
1966,498
ac,30da
c5c,291f
1bcc,3bd2
20b8,1757
ba6,721
2387,1eb1
17d,a3f
165,350a
327a,281a
261d,2c24
153e,24d1
3993,1c0
2376,fa3
1559,253f
751,3bdb
22a3,2772
2e3d,2459
204d,1dc3
36e5,29de
2818,2735
3b30,a4f
2e8d,bf6
1eb1,9c9
be,8c7
7da,2f50
155e,3d7
3899,34ca
1aa7,2cb8
33f0,1a05
3d98,dd9
3784,13ae
2799,1342
2b9e,37c8
1017,3e96
2528,1e81
220c,13e3
32d,278a
3cd2,2941
606,bd9
f73,2880
31f9,2cec
b23,90c
2db5,11af
3545,1870
7e,f31
1911,3593
20f4,814
3575,30ef
1958,22b9
3be1,3ec5
231d,5fe
253b,922
1571,1ff3
333d,3458
116e,1edc
dc4,3cb4
2459,2c52
2ac3,3e34
1fee,1022
3acc,275d
2ec2,17fb
f2e,1e4e
229e,379b
11e9,3333
11b,3a48
5e6,20fc
2547,1ad3
170a,155e
39cf,2791
1063,32d6
38b5,3419
f65,81e
259a,1b50
185d,385e
277b,1d01
107a,3326
2047,6a3
4a1,18ca
11c1,20f4
aac,36c
3e59,16b
2656,c5c
21ba,3710
2791,3e70
2bf6,3844
2f82,1cf7
574,1f67
2dd5,1a27
1554,1e23
a95,2bf6
18e9,825
988,3ed4
3d3f,2db9
3fc9,185e
34a8,3686
2bf5,3e2d
63,26bf
3a78,33a4
15a6,2a58
18c1,3cd2
5e7,3411
2a41,556
167c,82e
1d04,2b7c
dbe,2c90
12dd,163c
bf0,39aa
17c3,3883
922,2f4a
2e,eee
ace,1be2
30e7,27d3
2d37,34ce
26bf,1eb3
f61,1e65
3b43,342
2cdd,638
817,159d
2f7f,2c70
3548,226e
2560,9ce
15d7,23c0
376e,aa9
777,17cf
a06,3fc1
1a2b,c25
1729,3422
11c0,8fa
1fac,d0e
15a7,273a
23dd,3f2b
3bb2,3727
23f6,377d
3490,2687
1cf7,3b2a
1108,ce3
2ab6,2881
a93,122e
b16,2a21
24a7,1308
342,100d
1915,32a6
10fc,308
2b04,fc9
2a58,19b5
397a,2b1e
af9,1eb8
141,2d8b
1fa0,37d0
1885,3ee1
3898,2b21
1cb0,221b
2c70,188d
2a45,22f8
21e3,1379
1d6d,3c7c
1e5d,1aa7
824,1eab
143b,1f7
2cec,229
936,691
426,136c
12cf,2f58
34ee,1acc
678,ace
2032,23ce
2abc,29e6
1a68,370f
24a0,c4e
2b44,132e
13e3,3320
d4a,76f
1bf2,3772
24f3,1408
229,a62
18de,d7d
3e06,1441
124c,1769
692,1b51
3f48,5c0
1afd,2e2f
f44,243c
3dea,2a67
89c,ed1
215d,11e9
1af8,1b24
1aed,21b1
866,30d8
2f29,38cc
12f2,3625
2358,1cc3
b3a,2434
3fb0,19bf
2784,1522
32a6,32d
3bee,2560
39ac,be6
379b,312f
2f58,1728
1edb,11ee
19b5,315
1e4e,27d6
2188,1d83
8ea,b2b
2406,23a9
3e7d,f2e
294c,3fb3
10f8,2387
9dd,337b
19f0,3e59
36e9,116e
15d2,1c99
1084,2f9b
2356,2bf5
114e,3013
1dc6,3e7d
244,31bb
dd9,3925
251b,2bef
22f8,2188
6a8,396d
2db9,cc0
38eb,16f8
33e7,54a
20fc,1539
1b2f,6a5
3abf,1939
3750,11cc
1fc5,32d0
151d,8f6
1775,2468
e4e,12f2
2519,3655
37a0,25e7
17e1,2b27
1873,196c
8ae,3ff0
3579,21d1
cbd,3476
e67,30b
32f9,1c57
33d3,3e9d
29be,2393
3637,2219
5ed,1f73
3561,2df5
ccc,3629
38a2,2867
1362,ce7
2cf3,3a64
2e1d,306c
b2b,219e
2b87,27b7
2ed1,131e
3e6,173
718,e80
6bf,a50
1f3b,1283
23ce,32b4
3014,2f84
28ec,3fe1
3c54,582
d2b,1dcf
c25,3aa
1117,191b
30f0,1f2
3c67,2595
31bb,fa2
6d6,3841
b52,1ce0
1c57,3689
f1d,1557
3470,ee9
4fc,b2f
2ddc,1014
2096,389
3419,2892
9c9,574
53a,1cbd
2d93,cea
2b78,2ca7
37c7,149e
b9c,36d8
32c8,27d5
32fe,5e1
374,1e06
13ae,d69
2426,1bf9
3045,ac
312f,2125
181a,1e24
37d0,3d78
2060,2730
2eb5,16cb
2a0c,154e
