algorithm:MD5, bits:14, random:0, round:234, reduction:end
187c,357d
fa3,86f
3c80,3e04
376e,aa9
8d,2b4a
1eb1,9c9
1557,8d
27ec,b84
6fd,20cb
e5e,3c54
8fa,21ab
16b6,1cfb
21ab,244
582,2e81
2b42,24f3
198b,110e
31bb,fa2
22b9,36a1
343d,374
19f0,3e59
3574,1
24d1,3116
25bd,34c0
fc1,262d
3e59,16b
2791,3e70
cc0,3f09
2343,343d
d51,1d1b
2376,fa3
1e06,204d
374,1e06
341a,c27
b31,a22
1f07,2f8d
3e17,2ada
2f8d,fc0
237c,dea
285f,b31
86f,e5e
dcd,524
524,237c
32b4,27ec
3f2b,220e
7e7,3574
2b4a,2e1d
1cfb,1b09
3d5e,17f2
12a0,1a73
204d,1dc3
fa2,12cf
20cb,1557
1f84,15f7
306c,15c2
38fb,3e1e
2f58,1728
1,1df
a22,6fd
3e06,1441
2e81,2065
45c,2290
3d3f,2db9
2065,a8d
116f,2387
3cb6,12a0
a8d,296d
39c5,754
1df,1f5a
a3f,1f07
1d1b,1115
1728,25bd
7dc,353b
110e,16b6
204f,187c
17d,a3f
1d7d,204f
1241,cf2
cf2,7e7
2e1d,306c
dc4,3cb4
2ada,197f
574,1f67
aa9,3cb6
2060,2730
15f7,3ae
2387,1eb1
2b6d,376e
1f34,36c6
31e1,1f34
23ce,32b4
b84,d51
9e5,2f32
2271,116f
244,31bb
37e8,1d7d
11c0,8fa
754,3d3f
34c0,39c5
605,293c
3b4e,2271
dea,426
1a73,b3
b3,23dd
2730,dcd
1441,eec
11f0,3b8c
12cf,2f58
3116,2b97
16b,17d
24f3,1408
296d,11c0
5dc,b7e
23dd,3f2b
ba6,721
eec,2376
3e04,2060
2b97,2b42
36c6,341a
262d,39cf
357d,11f0
bb5,5f5
3ae,19f0
353b,37e8
1b09,2b6d
1de6,2216
1408,285f
3c54,582
2290,fc1
220e,24d1
2db9,cc0
3f09,15c7
2406,23a9
1c5e,1bcc
6e3,ba6
15c2,3e06
197f,1241
383,dc4
3e70,3d5e
17f2,31e1
fc0,45c
2f32,39d9
1f5a,3c80
1958,22b9
10c9,3e17
2f96,1c6f
36a1,1f84
2e36,2406
c27,2343
3cb4,9e5
1dc3,3b4e
3b8c,1958
39cf,2791
3d05,2020
1115,10c9
426,136c
17c3,3883
136c,198b
2fa4,31b9
31b9,7dc
2020,17c3
39d9,2fa4
15c7,2032
2188,1d83
9c9,574
5f5,32d9
157e,129d
2061,2f96
2032,23ce
b7e,22f5
1508,3817
1d83,613
1f67,383
2ba1,bb5
3817,157e
293c,1508
f3f,6e3
22f5,33d3
3e9d,34cc
153e,24d1
129d,2418
3b6b,1b57
1c6f,284f
2882,f3f
23a9,3b6b
2a78,3d05
1855,1229
1b57,2061
2418,605
3883,2ba1
33d3,3e9d
32d9,2a78
328c,258c
613,2e36
2f7d,1c5e
34cc,38fb
1f93,5dc
721,1855
258c,328c
c72,c72
c96,2a45
284f,1f93
22f8,2188
3e1e,153e
3bd2,1de6
2216,205f
1bcc,3bd2
2f34,2882
205f,2f7d
1229,2f34
2a45,22f8
