algorithm:MD5, bits:14, random:0, round:216, reduction:end
2387,1eb1
2b42,24f3
23ce,32b4
1df,1f5a
12a0,1a73
3e70,3d5e
3cb6,12a0
244,31bb
376e,aa9
1408,285f
2b4a,2e1d
cf2,7e7
2e1d,306c
b31,a22
198b,110e
197f,1241
15c2,3e06
383,dc4
1f07,2f8d
39d9,2fa4
cc0,3f09
dea,426
fa3,86f
11f0,3b8c
2fa4,31b9
22b9,36a1
2065,a8d
a3f,1f07
fa2,12cf
2b97,2b42
fc0,45c
2f8d,fc0
16b,17d
1b09,2b6d
37e8,1d7d
25bd,34c0
1d7d,204f
1115,10c9
1cfb,1b09
24f3,1408
d51,1d1b
1d1b,1115
21ab,244
524,237c
2db9,cc0
1a73,b3
7e7,3574
1f84,15f7
3e04,2060
45c,2290
3e06,1441
aa9,3cb6
3cb4,9e5
23dd,3f2b
1d83,613
eec,2376
3f09,15c7
2b6d,376e
220e,24d1
a22,6fd
187c,357d
582,2e81
6fd,20cb
39cf,2791
3c80,3e04
20cb,1557
e5e,3c54
15c7,2032
353b,37e8
12cf,2f58
2376,fa3
204d,1dc3
1241,cf2
116f,2387
7dc,353b
2271,116f
754,3d3f
3d3f,2db9
b3,23dd
36c6,341a
34c0,39c5
33d3,3e9d
17f2,31e1
1f5a,3c80
27ec,b84
9e5,2f32
2791,3e70
1,1df
19f0,3e59
3ae,19f0
8fa,21ab
31bb,fa2
c27,2343
262d,39cf
306c,15c2
3b4e,2271
8d,2b4a
3c54,582
86f,e5e
3817,157e
fc1,262d
10c9,3e17
2060,2730
2730,dcd
b84,d51
24d1,3116
9c9,574
1441,eec
426,136c
31b9,7dc
110e,16b6
1557,8d
1aaf,819
dcd,524
f3f,6e3
3116,2b97
32b4,27ec
136c,198b
3e59,16b
3b8c,1958
1eb1,9c9
2061,2f96
bb5,5f5
2f32,39d9
1dc3,3b4e
3574,1
2f7d,1c5e
16b6,1cfb
285f,b31
357d,11f0
237c,dea
2e81,2065
a8d,296d
5dc,b7e
379b,312f
1de6,2216
2882,f3f
3f2b,220e
39c5,754
1f34,36c6
36a1,1f84
15f7,3ae
204f,187c
2343,343d
2032,23ce
1f67,383
1728,25bd
3e7d,f2e
dc4,3cb4
229e,379b
17d,a3f
341a,c27
2290,fc1
574,1f67
3e1e,153e
1958,22b9
3d05,2020
2f58,1728
1f93,5dc
3e17,2ada
17c3,3883
2ada,197f
153e,24d1
1c6f,284f
38fb,3e1e
374,1e06
1e06,204d
2020,17c3
2f96,1c6f
343d,374
296d,11c0
191b,af9
3d5e,17f2
5f5,32d9
605,293c
1dc6,3e7d
11c0,8fa
3e9d,34cc
819,c96
129d,2418
af9,1eb8
3b6b,1b57
31e1,1f34
2ba1,bb5
2418,605
157e,129d
2f34,2882
c96,2a45
22f8,2188
2e36,2406
293c,1508
2125,278a
f2e,1e4e
1229,2f34
312f,2125
b7e,22f5
23a9,3b6b
2a78,3d05
ba6,721
278a,1dc6
34cc,38fb
1508,3817
2406,23a9
3883,2ba1
2a45,22f8
32d9,2a78
328c,258c
1eb8,229e
3bd2,1de6
2188,1d83
27d6,1aaf
1b57,2061
6e3,ba6
258c,328c
c72,c72
198a,1c37
1e4e,27d6
284f,1f93
1117,191b
613,2e36
205f,2f7d
22f5,33d3
1c5e,1bcc
2216,205f
1855,1229
1bcc,3bd2
721,1855
1c37,1117
