algorithm:MD5, bits:14, random:0, round:124, reduction:end
15f7,3ae
2b42,24f3
23ce,32b4
1df,1f5a
12a0,1a73
2f32,39d9
3cb6,12a0
244,31bb
376e,aa9
1408,285f
2b4a,2e1d
cf2,7e7
2e1d,306c
1084,2f9b
198b,110e
197f,1241
15c2,3e06
17d,a3f
2387,1eb1
45c,2290
cc0,3f09
2406,23a9
fa3,86f
1f34,36c6
2290,fc1
c27,2343
2065,a8d
116f,2387
fa2,12cf
2b97,2b42
9c9,574
1eb1,9c9
3b4e,2271
1b09,2b6d
2791,3e70
25bd,34c0
dea,426
3e70,3d5e
229e,379b
1661,371e
1cfb,1b09
39f3,1fcc
d51,1d1b
1d1b,1115
2cf1,3b43
613,2e36
2db9,cc0
1a73,b3
7e7,3574
343d,374
1115,10c9
3e04,2060
574,1f67
3e06,1441
aa9,3cb6
1f07,2f8d
23dd,3f2b
2b6a,3bb2
eec,2376
3f09,15c7
1f93,5dc
220e,24d1
a22,6fd
17f2,31e1
203a,334d
6fd,20cb
3cb4,9e5
3c80,3e04
20cb,1557
988,3ed4
290e,368a
39cf,2791
12cf,2f58
176,373e
3e9d,34cc
3b8c,1958
1241,cf2
1f84,15f7
1d68,396
262d,39cf
373e,1f26
36a1,1f84
754,3d3f
3d3f,2db9
b3,23dd
353b,37e8
34c0,39c5
ec1,804
2fa4,31b9
1f5a,3c80
27ec,b84
2f8d,fc0
9e5,2f32
1,1df
204d,1dc3
1e06,204d
8fa,21ab
31bb,fa2
2376,fa3
100d,d2b
1d7d,204f
dc4,3cb4
306c,15c2
22b9,36a1
8d,2b4a
3ed4,203a
33d3,3e9d
1f26,988
1508,3817
383,dc4
3c54,582
10c9,3e17
22f8,2188
2730,dcd
86f,e5e
191b,af9
22f5,33d3
24d1,3116
19f0,3e59
396,295b
b84,d51
426,136c
fc1,262d
34cc,38fb
110e,16b6
2060,2730
1557,8d
af9,1eb8
d69,34e
2188,1d83
dcd,524
1855,1229
38fb,3e1e
3116,2b97
1c37,1117
136c,198b
1dc3,3b4e
36c6,341a
3ae,19f0
2b04,fc9
3883,2ba1
fc0,45c
1958,22b9
b31,a22
2a45,22f8
3574,1
295b,176
205f,2f7d
16b6,1cfb
23a9,3b6b
1eb8,229e
3b43,342
285f,b31
31e1,1f34
237c,dea
2e81,2065
a8d,296d
1714,2dcd
198a,1c37
187,1661
148c,ec2
3bd2,1de6
721,1855
3f2b,220e
39c5,754
7dc,353b
2e36,2406
2343,343d
b7e,22f5
374,1e06
1441,eec
5dc,b7e
284f,1f93
3d5e,17f2
204f,187c
2032,23ce
16b,17d
1728,25bd
19ba,39f3
219e,80d
1bf3,1b7
32b4,27ec
a3f,1f07
1ce7,148c
f2e,1e4e
2271,116f
37e8,1d7d
3e7d,f2e
1f67,383
3e59,16b
1bfc,fe8
2b6d,376e
341a,c27
32d9,2a78
1117,191b
2f58,1728
819,c96
ee9,1714
1c6f,284f
1d0a,1d68
e5e,3c54
368a,198a
24f3,1408
3e17,2ada
2530,1122
1dc6,3e7d
582,2e81
dff,2c8
3d05,2020
15c7,2032
2ada,197f
524,237c
80d,20a9
143b,1f7
1fcc,1a23
2f9b,1c94
fe8,219e
26fc,3470
227,1bfc
27d6,1aaf
357d,11f0
11f0,3b8c
20a9,19ba
2a78,3d05
fc9,26fc
187c,357d
296d,11c0
2cb2,69
69,187
18ca,2cf1
153e,24d1
10e5,2f50
39d9,2fa4
1f7,20b4
3b6b,1b57
2ba1,bb5
2418,605
76b,1bf3
1e4e,27d6
3e1e,153e
2f96,1c6f
312f,2125
11c0,8fa
21ab,244
804,3c8
23f1,dff
34e,2446
157e,129d
2f50,2e64
93,f3d
11d7,2cb2
31b9,7dc
2125,278a
1a23,1084
17c3,3883
129d,2418
1b57,2061
20b4,4a1
3817,157e
1122,35c1
ba6,721
2446,1b7f
14e6,29f5
3727,24a6
605,293c
379b,312f
342,100d
29a6,18a1
1d83,613
1c94,11d7
1b7,3784
334d,143b
2d65,23f1
278a,1dc6
1aaf,819
6e3,ba6
ec2,29a6
2dcd,2541
1b2b,93
5f5,32d9
2f34,2882
18a1,76b
2c8,2530
35c1,383e
3c8,227
293c,1508
24a6,1b2b
4a1,18ca
2020,17c3
1b7f,14e6
bb5,5f5
328c,258c
2e64,1ce7
371e,1d0a
2061,2f96
1bcc,3bd2
c96,2a45
383e,290e
29f5,2b6a
13ae,d69
f3d,2b04
1229,2f34
258c,328c
2d47,2d65
c72,c72
1cf0,1235
3784,13ae
3470,ee9
3e32,10e5
3bb2,3727
2216,205f
2541,ec1
d2b,1dcf
2f7d,1c5e
1de6,2216
f3f,6e3
1dcf,2d47
1c5e,1bcc
2882,f3f
1235,3e32
