algorithm:MD5, bits:10, random:0, round:26, reduction:mid
207,314
54,2fe
8d,27e
314,205
1a2,38d
31a,201
11e,231
23c,15b
3c1,281
1bb,328
4f,3e6
72,2e6
df,bf
356,332
3e6,37d
328,4c
33d,356
4c,1bb
2ad,1b6
205,57
dc,c2
1cb,df
107,3c1
244,135
85,2fd
1d3,1cb
231,42
30c,d8
2e8,168
f3,207
2cc,4e
214,295
2fd,313
374,3dd
42,72
3f,18e
258,272
2c3,2ab
4e,228
168,1a2
2fe,21f
196,244
57,214
234,175
5,196
9a,54
38d,107
8e,2cc
295,1ca
239,1d3
ff,4f
37d,11e
21f,374
c2,3ef
228,5
bc,33d
3ef,8e
2f3,39d
159,2e6
1ca,176
272,2e8
15b,3f2
2e0,184
3e3,dc
2e6,2ad
18e,95
281,2c3
185,12b
95,234
341,87
16e,3f
135,242
1b6,f3
14f,14f
39d,258
f4,16e
12b,2f3
2fc,8d
184,304
313,ff
10f,30c
163,16a
16a,10f
304,341
332,185
242,2e0
87,239
289,20d
27e,f4
bf,2fc
d8,2b0
2,3e3
201,163
176,351
2b7,2d2
2d2,23c
2ab,159
3f2,1cc
175,31a
7,289
1cc,1de
3dd,85
1de,7
2b0,bc
351,2
20d,2b7
