algorithm:MD5, bits:10, random:0, round:38, reduction:mid
c2,3ef
11e,231
16a,10f
3ef,8e
207,314
185,12b
214,295
3f2,1cc
57,214
1bb,328
314,205
176,351
31a,201
107,3c1
205,57
328,4c
38d,107
4c,1bb
2,3e3
8e,2cc
2e0,184
175,31a
bf,2fc
2ad,1b6
234,175
295,1ca
272,2e8
1b6,f3
dc,c2
87,239
4e,228
72,2e6
1ca,176
2b0,bc
2e6,2ad
239,1d3
f3,207
231,42
df,bf
2cc,4e
356,332
1cb,df
37d,11e
341,87
228,5
95,234
42,72
184,304
1d3,1cb
1a2,38d
304,341
2ab,159
5,196
1cc,1de
27e,f4
242,2e0
351,2
bc,33d
281,2c3
33d,356
3f,18e
d8,2b0
2fc,8d
3e3,dc
14f,14f
159,2e6
30c,d8
2c3,2ab
163,16a
f4,16e
258,272
2f3,39d
39d,258
16e,3f
3c1,281
8d,27e
18e,95
2b7,2d2
10f,30c
201,163
2e8,168
135,242
12b,2f3
196,244
23c,15b
15b,3f2
1de,7
332,185
20d,2b7
7,289
289,20d
168,1a2
244,135
2d2,23c
