algorithm:MD5, bits:10, random:0, round:37, reduction:mid
dc,c2
37d,11e
163,16a
c2,3ef
f3,207
332,185
57,214
15b,3f2
205,57
4c,1bb
207,314
1ca,176
175,31a
38d,107
314,205
1bb,328
1a2,38d
328,4c
351,2
3ef,8e
242,2e0
234,175
df,bf
2e6,2ad
95,234
214,295
258,272
2ad,1b6
3e3,dc
341,87
2cc,4e
42,72
295,1ca
d8,2b0
159,2e6
87,239
1b6,f3
11e,231
1cb,df
8e,2cc
33d,356
1d3,1cb
3e6,37d
304,341
4e,228
18e,95
231,42
2e0,184
239,1d3
168,1a2
184,304
2c3,2ab
228,5
3f2,1cc
8d,27e
135,242
176,351
2b0,bc
3c1,281
bc,33d
16e,3f
30c,d8
bf,2fc
2,3e3
14f,14f
2ab,159
10f,30c
281,2c3
201,163
27e,f4
39d,258
12b,2f3
2f3,39d
f4,16e
107,3c1
2fc,8d
3f,18e
20d,2b7
16a,10f
31a,201
272,2e8
244,135
185,12b
5,196
2d2,23c
23c,15b
1cc,1de
356,332
289,20d
1de,7
72,2e6
7,289
2e8,168
196,244
2b7,2d2
