algorithm:MD5, bits:10, random:0, round:28, reduction:mid
205,57
21f,374
f4,16e
57,214
107,3c1
163,16a
42,72
3f2,1cc
2c3,2ab
4c,1bb
37d,11e
2ad,1b6
2fc,8d
185,12b
11e,231
1bb,328
332,185
328,4c
f3,207
214,295
3ef,8e
bf,2fc
281,2c3
242,2e0
313,ff
df,bf
72,2e6
2b0,bc
1a2,38d
314,205
228,5
1ca,176
ff,4f
85,2fd
2e6,2ad
95,234
2e8,168
159,2e6
5,196
38d,107
374,3dd
135,242
295,1ca
31a,201
244,135
2fe,21f
3c1,281
4e,228
176,351
1cb,df
3e6,37d
231,42
3dd,85
8e,2cc
196,244
356,332
2cc,4e
258,272
351,2
168,1a2
1cc,1de
304,341
c2,3ef
1b6,f3
234,175
2ab,159
2f3,39d
175,31a
239,1d3
18e,95
2e0,184
207,314
14f,14f
272,2e8
3f,18e
39d,258
27e,f4
341,87
4f,3e6
d8,2b0
10f,30c
30c,d8
87,239
12b,2f3
184,304
1d3,1cb
2b7,2d2
16e,3f
8d,27e
bc,33d
dc,c2
16a,10f
2,3e3
23c,15b
15b,3f2
1de,7
201,163
20d,2b7
7,289
2fd,313
289,20d
33d,356
3e3,dc
2d2,23c
