algorithm:MD5, bits:10, random:0, round:19, reduction:mid
231,42
309,12f
87,239
42,72
12b,2f3
f4,16e
85,2fd
1cc,1de
258,272
4c,1bb
21f,374
ff,4f
184,304
16a,10f
374,3dd
1bb,328
163,16a
328,4c
3e6,37d
72,2e6
214,295
2e0,184
39d,258
3ef,8e
100,9a
242,2e0
2fd,313
234,175
332,185
281,2c3
351,2
2ad,1b6
9a,54
fe,73
313,ff
df,bf
11e,231
33d,356
2e8,168
2,3e3
185,12b
12f,1bc
c2,3ef
2e6,2ad
8d,27e
dc,c2
1e9,309
2f3,39d
176,351
1b6,f3
135,242
2fe,21f
3dd,85
1bc,fe
18,c
3e3,dc
201,163
c,176
2b0,bc
1a2,38d
f3,207
356,332
1de,7
4e,228
57,214
4f,3e6
bf,2fc
272,2e8
30c,d8
2fc,8d
196,244
2ab,159
1cb,df
8e,2cc
37d,11e
14f,14f
bc,33d
1d3,1cb
d8,2b0
341,87
295,1ca
1d8,9a
228,5
1ca,176
54,2fe
107,3c1
38d,107
95,234
3f,18e
18e,95
5,196
10f,30c
2cc,4e
244,135
2d2,23c
239,1d3
304,341
175,31a
205,57
16e,3f
207,314
15b,3f2
3f2,1cc
159,2e6
168,1a2
7,289
27e,f4
2b7,2d2
1b5,18
2c3,2ab
289,20d
73,100
20d,2b7
31a,201
3c1,281
e0,1b5
314,205
23c,15b
