algorithm:MD5, bits:10, random:0, round:1, reduction:mid
0,241
1,2a2
2,3e3
3,2e4
4,367
5,196
6,1a6
7,289
8,31b
9,2d0
a,250
b,1c0
c,176
d,37e
e,340
f,25a
10,1b3
11,388
12,e
13,148
14,350
15,15a
16,1d8
17,e9
18,c
19,c8
1a,1ad
1b,2c1
1c,25e
1d,2c
1e,36f
1f,a5
20,8a
21,f0
22,1c9
23,390
24,184
25,2a3
26,2b0
27,339
28,10b
29,2a8
2a,32c
2b,224
2c,26c
2d,a7
2e,f
2f,391
30,1bb
31,360
32,3b1
33,23f
34,8e
35,1d1
36,3eb
37,29e
38,264
39,15e
3a,3a5
3b,60
3c,60
3d,3b5
3e,15
3f,18e
40,2ba
41,154
42,72
43,3d0
44,1ee
45,34b
46,32f
47,1a9
48,c6
49,324
4a,224
4b,1a7
4c,1bb
4d,35b
4e,228
4f,3e6
50,15c
51,303
52,39f
53,201
54,2fe
55,68
56,282
57,214
58,146
59,2e1
5a,180
5b,3d
5c,3d8
5d,2b1
5e,15e
5f,2aa
60,3aa
61,6a
62,2bb
63,29b
64,125
65,1fb
66,173
67,16d
68,5c
69,158
6a,16f
6b,2a5
6c,db
6d,113
6e,2b9
6f,2f6
70,3a4
71,21e
72,2e6
73,100
74,58
75,371
76,6a
77,2f3
78,14d
79,383
7a,1b4
7b,360
7c,209
7d,39c
7e,39b
7f,187
80,3d3
81,20d
82,243
83,3e7
84,69
85,2fd
86,de
87,239
88,218
89,2c2
8a,1fa
8b,218
8c,32d
8d,27e
8e,2cc
8f,1db
90,38
91,235
92,1b4
93,279
94,c9
95,234
96,1b9
97,20f
98,312
99,2b3
9a,54
9b,e9
9c,33a
9d,392
9e,1f2
9f,293
a0,183
a1,13f
a2,37f
a3,3ce
a4,1af
a5,3f5
a6,3fc
a7,2b
a8,2ac
a9,155
aa,174
ab,1c3
ac,91
ad,7c
ae,382
af,280
b0,312
b1,288
b2,382
b3,256
b4,188
b5,387
b6,279
b7,98
b8,33f
b9,22
ba,289
bb,c1
bc,33d
bd,2ca
be,2b3
bf,2fc
c0,25d
c1,375
c2,3ef
c3,235
c4,3ea
c5,2cb
c6,cd
c7,22c
c8,31b
c9,8a
ca,3c0
cb,d7
cc,27a
cd,1ad
ce,132
cf,322
d0,7a
d1,1a
d2,75
d3,182
d4,3ab
d5,286
d6,4
d7,71
d8,2b0
d9,366
da,393
db,2a9
dc,c2
dd,1ed
de,354
df,bf
e0,1b5
e1,33
e2,66
e3,299
e4,2f7
e5,3ac
e6,265
e7,5e
e8,32b
e9,1dd
ea,8d
eb,100
ec,3c9
ed,17a
ee,208
ef,116
f0,21e
f1,23
f2,4a
f3,207
f4,16e
f5,399
f6,365
f7,d7
f8,214
f9,318
fa,111
fb,1c2
fc,107
fd,f
fe,73
ff,4f
100,9a
101,141
102,268
103,79
104,1d1
105,194
106,fa
107,3c1
108,1c4
109,118
10a,2b8
10b,395
10c,14f
10d,383
10e,13
10f,30c
110,13f
111,387
112,1bd
113,10f
114,343
115,24b
116,5f
117,2e0
118,133
119,37e
11a,30
11b,3ae
11c,1fb
11d,30a
11e,231
11f,1d1
120,3b1
121,24e
122,d9
123,191
124,132
125,361
126,226
127,27
128,1e9
129,10f
12a,250
12b,2f3
12c,348
12d,0
12e,3fd
12f,1bc
130,147
131,25f
132,25b
133,f
134,28f
135,242
136,3b2
137,df
138,339
139,f6
13a,390
13b,2e3
13c,261
13d,352
13e,16a
13f,266
140,1f5
141,5d
142,1f
143,30
144,25e
145,52
146,be
147,175
148,68
149,11d
14a,1ed
14b,2a7
14c,3f0
14d,2cc
14e,2a5
14f,14f
150,a7
151,1f1
152,69
153,83
154,3f9
155,e0
156,2fa
157,2f7
158,1d3
159,2e6
15a,169
15b,3f2
15c,371
15d,132
15e,1fb
15f,bf
160,24f
161,22f
162,311
163,16a
164,254
165,1f
166,54
167,16b
168,1a2
169,279
16a,10f
16b,1ec
16c,bf
16d,e
16e,3f
16f,167
170,3a6
171,a0
172,9
173,dc
174,2b
175,31a
176,351
177,48
178,193
179,33f
17a,19f
17b,3e
17c,60
17d,330
17e,238
17f,19a
180,144
181,2c
182,14f
183,353
184,304
185,12b
186,118
187,1c0
188,2af
189,1a1
18a,187
18b,272
18c,333
18d,85
18e,95
18f,2f1
190,2f6
191,242
192,29f
193,3e3
194,334
195,1d2
196,244
197,1e6
198,184
199,1d0
19a,cb
19b,1d8
19c,2b1
19d,21e
19e,397
19f,251
1a0,2b2
1a1,238
1a2,38d
1a3,204
1a4,3d6
1a5,153
1a6,27c
1a7,211
1a8,26d
1a9,212
1aa,60
1ab,3a9
1ac,108
1ad,29f
1ae,ef
1af,32f
1b0,3cf
1b1,345
1b2,c5
1b3,2e4
1b4,3d7
1b5,18
1b6,f3
1b7,377
1b8,13d
1b9,20e
1ba,174
1bb,328
1bc,fe
1bd,34e
1be,131
1bf,3f8
1c0,14
1c1,2ee
1c2,374
1c3,1cd
1c4,25b
1c5,2b4
1c6,92
1c7,3e2
1c8,32a
1c9,21d
1ca,176
1cb,df
1cc,1de
1cd,38a
1ce,e1
1cf,117
1d0,90
1d1,3a4
1d2,4c
1d3,1cb
1d4,191
1d5,111
1d6,142
1d7,2bc
1d8,9a
1d9,2bc
1da,cb
1db,359
1dc,291
1dd,fc
1de,7
1df,1e9
1e0,148
1e1,24d
1e2,3e3
1e3,2a1
1e4,35c
1e5,eb
1e6,a9
1e7,c4
1e8,2bd
1e9,309
1ea,15c
1eb,19e
1ec,48
1ed,123
1ee,321
1ef,356
1f0,375
1f1,1d6
1f2,374
1f3,2b2
1f4,30a
1f5,155
1f6,228
1f7,3f
1f8,49
1f9,15a
1fa,3f1
1fb,338
1fc,366
1fd,14c
1fe,3fa
1ff,1fe
200,2f4
201,163
202,386
203,1eb
204,1e8
205,57
206,290
207,314
208,387
209,16e
20a,1ce
20b,18f
20c,32b
20d,2b7
20e,5b
20f,6c
210,c2
211,3f9
212,125
213,264
214,295
215,273
216,128
217,26c
218,224
219,133
21a,355
21b,9
21c,254
21d,1e1
21e,24d
21f,374
220,113
221,34f
222,171
223,325
224,4c
225,3b4
226,37d
227,2c8
228,5
229,1b
22a,36b
22b,2a9
22c,21a
22d,23f
22e,375
22f,361
230,2fa
231,42
232,c9
233,16
234,175
235,2fe
236,4d
237,211
238,34
239,1d3
23a,366
23b,315
23c,15b
23d,218
23e,317
23f,3ba
240,1ff
241,2e4
242,2e0
243,3ad
244,135
245,38e
246,3d9
247,de
248,262
249,28f
24a,369
24b,b7
24c,322
24d,1e9
24e,384
24f,1b3
250,115
251,393
252,271
253,300
254,52
255,2c1
256,2a
257,a9
258,272
259,6e
25a,22
25b,233
25c,396
25d,156
25e,337
25f,1f5
260,2b6
261,257
262,8
263,c5
264,6d
265,342
266,2e
267,236
268,317
269,273
26a,15
26b,31b
26c,11d
26d,3c0
26e,32c
26f,24b
270,324
271,140
272,2e8
273,30f
274,325
275,27c
276,b2
277,340
278,5
279,263
27a,16b
27b,3e1
27c,c9
27d,6c
27e,f4
27f,1ed
280,37
281,2c3
282,73
283,36b
284,7b
285,32e
286,136
287,12e
288,36
289,20d
28a,219
28b,50
28c,3b8
28d,35d
28e,11
28f,186
290,17c
291,3b7
292,1c5
293,2b5
294,2cc
295,1ca
296,27e
297,360
298,aa
299,222
29a,14
29b,55
29c,126
29d,39
29e,39c
29f,1be
2a0,123
2a1,1dd
2a2,3f9
2a3,2d6
2a4,76
2a5,163
2a6,4c
2a7,20f
2a8,65
2a9,302
2aa,2fa
2ab,159
2ac,187
2ad,1b6
2ae,f2
2af,b5
2b0,bc
2b1,103
2b2,1f2
2b3,2b8
2b4,1c0
2b5,66
2b6,2e1
2b7,2d2
2b8,3d7
2b9,9e
2ba,a2
2bb,292
2bc,2d6
2bd,101
2be,3d4
2bf,336
2c0,131
2c1,1fc
2c2,1e0
2c3,2ab
2c4,1f3
2c5,34f
2c6,2c2
2c7,37c
2c8,1a3
2c9,34b
2ca,273
2cb,328
2cc,4e
2cd,1ee
2ce,22a
2cf,c5
2d0,3b6
2d1,1d
2d2,23c
2d3,2d1
2d4,306
2d5,3f0
2d6,2e7
2d7,73
2d8,15d
2d9,33
2da,13d
2db,3bb
2dc,ce
2dd,52
2de,33e
2df,385
2e0,184
2e1,35b
2e2,38d
2e3,2fa
2e4,34e
2e5,1d3
2e6,2ad
2e7,17d
2e8,168
2e9,28d
2ea,d2
2eb,d2
2ec,2d0
2ed,13b
2ee,3f6
2ef,2de
2f0,ad
2f1,39c
2f2,3d5
2f3,39d
2f4,1c2
2f5,31
2f6,32a
2f7,62
2f8,19f
2f9,374
2fa,1f9
2fb,154
2fc,8d
2fd,313
2fe,21f
2ff,13f
300,29a
301,125
302,f4
303,345
304,341
305,2c0
306,f3
307,281
308,88
309,12f
30a,1c
30b,1ee
30c,d8
30d,379
30e,1f0
30f,33b
310,18c
311,2eb
312,8a
313,ff
314,205
315,317
316,299
317,387
318,2eb
319,1c2
31a,201
31b,6b
31c,162
31d,3bf
31e,204
31f,1b4
320,65
321,265
322,355
323,367
324,2ec
325,f7
326,336
327,376
328,4c
329,30a
32a,68
32b,168
32c,2b2
32d,1e0
32e,16c
32f,27f
330,339
331,fc
332,185
333,1c
334,178
335,3e9
336,37b
337,21
338,3cd
339,53
33a,1ea
33b,4c
33c,3c2
33d,356
33e,11d
33f,39d
340,24a
341,87
342,14e
343,2e
344,62
345,1fb
346,17
347,d4
348,1c3
349,2b
34a,d5
34b,185
34c,319
34d,2cf
34e,2a
34f,2ee
350,2af
351,2
352,280
353,317
354,2a5
355,171
356,332
357,21b
358,1b5
359,f6
35a,60
35b,86
35c,3b3
35d,1c4
35e,361
35f,23f
360,134
361,317
362,378
363,336
364,1b4
365,101
366,71
367,17d
368,3d
369,6c
36a,2c6
36b,3e4
36c,9
36d,9c
36e,181
36f,c
370,30d
371,1f
372,218
373,31
374,3dd
375,58
376,f1
377,18a
378,1e8
379,2c9
37a,361
37b,31a
37c,6
37d,11e
37e,3e9
37f,2f4
380,2ac
381,22f
382,1cd
383,5c
384,9d
385,230
386,246
387,19b
388,31c
389,2cf
38a,3f8
38b,33f
38c,2d7
38d,107
38e,e9
38f,2a8
390,36d
391,23e
392,26d
393,344
394,230
395,200
396,120
397,190
398,2e7
399,2e5
39a,7e
39b,16e
39c,260
39d,258
39e,274
39f,282
3a0,296
3a1,130
3a2,360
3a3,18b
3a4,40
3a5,3a1
3a6,1f9
3a7,2d4
3a8,310
3a9,2cd
3aa,2d1
3ab,105
3ac,34
3ad,3f
3ae,12d
3af,1ee
3b0,364
3b1,3c6
3b2,2c0
3b3,d9
3b4,35f
3b5,19d
3b6,142
3b7,175
3b8,11d
3b9,1be
3ba,48
3bb,22b
3bc,22b
3bd,320
3be,308
3bf,61
3c0,306
3c1,281
3c2,2c
3c3,3fa
3c4,3d1
3c5,3b5
3c6,2dc
3c7,87
3c8,19d
3c9,309
3ca,213
3cb,156
3cc,14c
3cd,ca
3ce,b8
3cf,1a6
3d0,52
3d1,298
3d2,223
3d3,320
3d4,1e2
3d5,37f
3d6,186
3d7,218
3d8,2b
3d9,1c8
3da,2f8
3db,29a
3dc,cb
3dd,85
3de,11d
3df,1fc
3e0,b8
3e1,aa
3e2,369
3e3,dc
3e4,1c6
3e5,db
3e6,37d
3e7,257
3e8,31
3e9,3b1
3ea,3cd
3eb,291
3ec,216
3ed,a7
3ee,3e
3ef,8e
3f0,da
3f1,353
3f2,1cc
3f3,3b5
3f4,1e2
3f5,2cb
3f6,2c7
3f7,2ef
3f8,134
3f9,2d3
3fa,cf
3fb,9c
3fc,1c3
3fd,183
3fe,de
3ff,1e9
