algorithm:MD5, bits:10, random:0, round:14, reduction:mid
ff,4f
21,f0
242,2e0
4f,3e6
bc,33d
df,bf
54,2fe
2b7,2d2
332,185
1bb,328
19b,1d8
374,3dd
196,244
234,175
100,9a
328,4c
95,234
4c,1bb
85,2fd
3e6,37d
f3,207
5,196
356,332
351,2
309,12f
228,5
2fe,21f
f4,16e
d8,2b0
168,1a2
57,214
11e,231
12f,1bc
73,100
24d,1e9
21f,374
e0,1b5
341,87
313,ff
10f,30c
12b,2f3
214,295
2b0,bc
f0,21e
176,351
3c1,281
1d3,1cb
c,176
337,21
33d,356
205,57
231,42
4e,228
fe,73
9a,54
21e,24d
25f,1f5
295,1ca
18e,95
1f5,155
163,16a
39d,258
2ab,159
30c,d8
2d2,23c
dc,c2
1b6,f3
3dd,85
87,239
3d8,2b
185,12b
31a,201
42,72
281,2c3
239,1d3
22,1c9
8e,2cc
1c9,21d
37d,11e
38d,107
304,341
1ca,176
2,3e3
155,e0
2fd,313
14f,14f
387,19b
16a,10f
184,304
201,163
135,242
207,314
350,2af
c2,3ef
314,205
1bc,fe
272,2e8
258,272
27e,f4
2fc,8d
8d,27e
224,4c
2a5,163
3ef,8e
175,31a
2af,b5
3e3,dc
2cc,4e
1de,7
1b5,18
2e0,184
244,135
18,c
16e,3f
2c3,2ab
2ad,1b6
bf,2fc
b5,387
2b,224
354,2a5
317,387
72,2e6
21d,1e1
289,20d
1e1,24d
20d,2b7
107,3c1
1d8,9a
2f3,39d
23c,15b
353,317
5c,3d8
1cb,df
1cc,1de
2cb,328
131,25f
1a2,38d
15b,3f2
1e9,309
3f2,1cc
159,2e6
3f,18e
2e8,168
1be,131
3f5,2cb
2e6,2ad
7,289
