algorithm:JH256, bits:10, random:0, round:15, reduction:start
d,5b
3c6,1d1
26,3c3
1d0,390
112,21
22c,23
164,af
349,49
29f,1c
265,23a
333,3c6
49,3bd
1d1,46
2ef,3f4
386,164
e1,e1
393,349
23,31
f2,1e8
2cf,136
88,cb
6,386
46,3d6
22f,3d
21f,1b5
1c7,247
58,68
279,86
23a,18
24b,31d
369,2f
21,3df
90,50
31d,2ee
3df,109
209,3c7
20a,110
3d6,1e9
af,209
32f,3e6
109,2cf
201,3a3
3e6,26
222,112
205,252
cb,332
347,176
307,3b0
4,12e
2f,ac
119,3c6
2b6,1d0
1e8,6
332,2
2ee,88
1e9,307
2,c5
ac,62
59,9e
20b,9a
8c,222
31,d6
1b7,35e
50,169
157,212
35e,32f
247,281
291,2b2
c5,f2
169,157
136,333
134,b5
f7,cb
3bd,119
176,253
227,7c
3c7,1b7
9a,39e
17e,205
38d,4
2d0,1c7
86,f9
d6,8c
185,71
3c3,d
9e,308
104,1c3
27c,1cb
253,393
b6,cd
252,90
5b,22c
f9,135
30d,1be
cd,b6
b3,22f
281,112
320,30d
34,2be
390,236
212,b3
1c3,201
3a3,20b
3d,2e7
135,34
7b,347
10e,29a
f3,58
341,14f
69,134
14f,e1
a0,309
2be,2ef
18,227
236,17e
8e,204
39e,1e2
3ff,21f
62,f7
1ef,d
12e,279
308,18c
1e2,32
1ca,31
3b0,f3
31a,359
1be,c2
1cb,7b
18c,230
29a,59
171,ff
16d,1bb
32,24b
2b2,291
2e7,20a
68,265
309,73
204,104
3f4,2d0
230,10e
110,341
b5,204
2d,4f
71,31a
259,259
4f,8e
73,1ca
249,27c
1bb,1ef
1b5,69
6b,171
c2,2d
d5,39c
7c,369
1c,2b6
359,16d
39c,185
ff,29f
