algorithm:JH256, bits:10, random:0, round:35, reduction:start
307,3b0
cb,332
3d6,1e9
e1,e1
227,7c
f3,58
3df,109
2f,ac
341,14f
209,3c7
f7,cb
ac,62
332,2
21,3df
369,2f
58,68
8c,222
5b,22c
112,21
2,c5
265,23a
164,af
1d1,46
3c7,1b7
26,3c3
3e6,26
7c,369
3c3,d
2cf,136
c5,f2
109,2cf
af,209
46,3d6
18,227
22c,23
1e8,6
333,3c6
222,112
23,31
d,5b
f2,1e8
31,d6
29a,59
23a,18
68,265
3c6,1d1
291,2b2
d6,8c
62,f7
35e,32f
136,333
1b7,35e
1e9,307
59,9e
386,164
b6,cd
3b0,f3
cd,b6
88,cb
230,10e
9e,308
32f,3e6
6,386
308,18c
10e,29a
20a,110
2b2,291
18c,230
259,259
2e7,20a
14f,e1
110,341
