algorithm:JH256, bits:10, random:0, round:7, reduction:start
209,3c7
281,112
164,af
315,2b1
34,2be
174,146
1b7,35e
72,af
287,b2
324,39f
8a,3c9
46,3d6
8c,222
39f,1cb
112,21
4,12e
3e3,287
b3,22f
2db,249
35e,32f
24b,31d
1b1,c8
2e4,295
62,f7
21,3df
224,324
205,252
368,299
341,14f
86,f9
3c6,1d1
10,22a
3d6,1e9
1c3,201
31,d6
253,393
f3,58
2be,2ef
1c,2b6
201,3a3
2ef,3f4
2,c5
50,169
3df,109
332,2
6,386
247,281
b2,268
1ca,31
20a,110
289,1a1
e1,e1
cb,332
21f,1b5
386,164
3c3,d
ff,29f
18,227
3da,2fa
49,3bd
28e,37a
58,68
7b,347
b7,315
31d,2ee
152,2cb
3a3,20b
3d,2e7
349,49
7c,369
68,265
a2,3e3
29a,59
146,296
222,112
2d,4f
319,372
385,62
359,16d
f2,1e8
2b6,1d0
390,236
1e8,6
f9,135
291,2b2
369,2f
5b,22c
1d0,390
109,2cf
1c7,247
168,eb
231,39d
d,5b
32f,3e6
1e2,32
39e,1e2
31a,359
23a,18
1cb,7b
39d,1ac
3f1,3b0
3f4,2d0
c5,f2
1be,c2
134,b5
171,ff
1fe,28e
2cf,136
20b,9a
1f9,a2
22f,3d
17c,1
f7,cb
279,86
22a,93
2df,319
27c,1cb
312,198
2ee,88
af,209
59,9e
114,295
2fa,2eb
276,3ff
d6,8c
2d3,2e5
3e6,26
2ec,ea
1ac,224
b6,cd
29f,1c
23,31
2eb,2db
3c7,1b7
4b,1c7
93,1c9
110,341
a9,48
3a8,10b
cd,b6
17e,205
3b2,17c
393,349
147,3a8
16d,1bb
2d0,1c7
48,4b
361,2df
32,24b
272,38d
2b1,6b
249,27c
69,134
236,17e
30d,1be
227,7c
1b5,69
252,90
1c9,272
18f,152
295,1e1
320,30d
98,3da
230,10e
268,c5
333,3c6
c2,2d
1,a9
157,212
307,3b0
3b,168
326,2f7
34c,6
212,b3
1e1,1e2
d8,3a6
38d,4
135,34
1e9,307
6b,171
1bb,1ef
4f,8e
119,3c6
5c,3cd
8e,204
3be,368
39c,185
265,23a
d5,39c
2e7,20a
37a,10
9e,308
204,104
304,361
136,333
3bd,119
36a,3b1
19b,114
10b,f1
2f7,1
c8,3a2
1ef,d
26,3c3
1b3,210
2e5,98
308,18c
10e,29a
35c,322
322,181
5e,18f
376,139
347,176
ea,385
163,a
1f4,61
a,34c
104,1c3
2b2,291
19a,f9
27d,1d0
90,50
14f,e1
88,cb
a0,309
1d1,46
1a1,a2
3a6,365
89,276
9a,39e
12e,279
176,253
3a2,222
18c,230
c3,163
169,157
ac,62
eb,89
2c8,113
198,36a
259,259
296,393
14,72
2f,ac
210,c3
113,5c
22c,23
b5,204
365,304
2cb,2ec
3cd,320
3ff,21f
19,1b1
27f,2d3
161,3f1
61,d5
71,31a
299,3b
372,a0
309,73
3,376
288,19b
10f,171
f1,2c8
73,1ca
1b2,2e8
185,71
3b0,f3
3c9,b7
181,79
2f9,2e4
200,14
3b1,1f4
111,1f9
2e8,312
139,8a
79,1
