algorithm:JH256, bits:10, random:0, round:12, reduction:start
3e6,26
2cf,136
35e,32f
29f,1c
1c7,247
49,3bd
3c3,d
1e8,6
176,253
6b,171
f3,58
109,2cf
253,393
136,333
135,34
f2,1e8
110,341
347,176
d,5b
332,2
21,3df
24b,31d
c5,f2
333,3c6
157,212
89,276
e1,e1
2ef,3f4
307,3b0
38d,4
58,68
39e,1e2
119,3c6
18,227
247,281
17e,205
1e2,32
281,112
386,164
22f,3d
3c6,1d1
6,386
3c7,1b7
112,21
b2,268
204,104
1b7,35e
31,d6
390,236
ac,62
27c,1cb
46,3d6
1c9,272
227,7c
349,49
ff,29f
2,c5
62,f7
32,24b
14f,e1
1d1,46
f7,cb
7c,369
230,10e
3bd,119
1c3,201
1ca,31
5b,22c
af,209
205,252
90,50
209,3c7
3f4,2d0
2b2,291
cb,332
8c,222
252,90
3df,109
21f,1b5
39f,1cb
d6,8c
88,cb
2ee,88
2f,ac
393,349
1cb,7b
265,23a
164,af
201,3a3
1d0,390
93,1c9
268,c5
341,14f
2be,2ef
4,12e
73,1ca
61,d5
32f,3e6
10e,29a
134,b5
2eb,2db
22c,23
7b,347
cd,b6
236,17e
26,3c3
12e,279
5c,3cd
b6,cd
169,157
4b,1c7
113,5c
309,73
86,f9
1c,2b6
50,169
8e,204
104,1c3
212,b3
279,86
385,62
31d,2ee
4f,8e
249,27c
308,18c
1e9,307
2e7,20a
3ff,21f
20a,110
2df,319
f9,135
2d0,1c7
68,265
2b6,1d0
23,31
c2,2d
3a3,20b
eb,89
16d,1bb
369,2f
359,16d
272,38d
29a,59
20b,9a
a0,309
3d6,1e9
39c,185
3cd,320
34c,6
2db,249
59,9e
18c,230
a9,48
48,4b
ea,385
315,2b1
71,31a
9a,39e
291,2b2
b3,22f
3b0,f3
319,372
69,134
34,2be
9e,308
3d,2e7
1b5,69
30d,1be
d5,39c
259,259
1be,c2
222,112
372,a0
2d,4f
b5,204
2fa,2eb
31a,359
1ef,d
276,3ff
b7,315
320,30d
3b1,1f4
1bb,1ef
23a,18
171,ff
185,71
1f4,61
2b1,6b
