algorithm:JH256, bits:10, random:0, round:38, reduction:start
58,68
c5,f2
3b0,f3
e1,e1
2f,ac
265,23a
136,333
f7,cb
35e,32f
2,c5
cb,332
f2,1e8
2cf,136
62,f7
23a,18
21,3df
31,d6
109,2cf
1e8,6
227,7c
3c7,1b7
1e9,307
32f,3e6
5b,22c
d,5b
ac,62
22c,23
3c6,1d1
6,386
333,3c6
1b7,35e
307,3b0
369,2f
d6,8c
164,af
46,3d6
3df,109
8c,222
23,31
386,164
222,112
308,18c
7c,369
18,227
3d6,1e9
2b2,291
112,21
332,2
26,3c3
1d1,46
3e6,26
f3,58
18c,230
209,3c7
cd,b6
68,265
b6,cd
59,9e
230,10e
3c3,d
af,209
10e,29a
9e,308
14f,e1
291,2b2
29a,59
259,259
341,14f
