algorithm:JH256, bits:10, random:0, round:9, reduction:start
1b7,35e
21,3df
209,3c7
6b,171
2ef,3f4
296,393
32f,3e6
268,c5
1cb,7b
b7,315
1e9,307
112,21
7b,347
3df,109
279,86
b2,268
3d,2e7
27c,1cb
3e6,26
2ee,88
3a2,222
1e1,1e2
cb,332
109,2cf
39f,1cb
90,50
3b,168
e1,e1
135,34
46,3d6
93,1c9
307,3b0
3a3,20b
8c,222
349,49
68,265
3f4,2d0
1d0,390
20b,9a
2d0,1c7
f2,1e8
157,212
2cf,136
c5,f2
164,af
d6,8c
341,14f
a2,3e3
2,c5
69,134
af,209
5b,22c
1c,2b6
7c,369
2eb,2db
119,3c6
10,22a
265,23a
176,253
2b1,6b
88,cb
2ec,ea
9a,39e
20a,110
3bd,119
2f,ac
23a,18
287,b2
9e,308
393,349
8e,204
a0,309
f7,cb
1bb,1ef
6,386
390,236
17e,205
386,164
34,2be
291,2b2
ac,62
23,31
236,17e
136,333
281,112
89,276
1ac,224
22c,23
26,3c3
24b,31d
32,24b
16d,1bb
227,7c
347,176
224,324
f3,58
1c7,247
1e8,6
2d,4f
204,104
29f,1c
37a,10
333,3c6
39e,1e2
3e3,287
2e7,20a
a9,48
332,2
f9,135
1c9,272
372,a0
36a,3b1
3c7,1b7
308,18c
2db,249
21f,1b5
222,112
98,3da
3c3,d
385,62
324,39f
b6,cd
2b6,1d0
249,27c
35e,32f
247,281
272,38d
14f,e1
4b,1c7
f1,2c8
cd,b6
252,90
1,a9
49,3bd
10b,f1
1ef,d
319,372
31d,2ee
4,12e
171,ff
b5,204
205,252
c2,2d
369,2f
134,b5
50,169
38d,4
2cb,2ec
1e2,32
1be,c2
2fa,2eb
29a,59
1d1,46
4f,8e
48,4b
b3,22f
eb,89
22f,3d
365,304
12e,279
2be,2ef
3b0,f3
ff,29f
d,5b
320,30d
104,1c3
299,3b
71,31a
18,227
185,71
110,341
22a,93
18c,230
1c3,201
2df,319
3c6,1d1
1f4,61
295,1e1
2c8,113
c3,163
3da,2fa
230,10e
59,9e
181,79
79,1
152,2cb
8a,3c9
253,393
62,f7
34c,6
d5,39c
201,3a3
2b2,291
169,157
73,1ca
3d6,1e9
304,361
3ff,21f
86,f9
10e,29a
a,34c
212,b3
276,3ff
5c,3cd
3b1,1f4
259,259
163,a
3cd,320
31,d6
361,2df
ea,385
30d,1be
1b5,69
c8,3a2
2e5,98
39c,185
359,16d
168,eb
309,73
1ca,31
139,8a
114,295
113,5c
312,198
31a,359
58,68
315,2b1
72,af
61,d5
198,36a
3c9,b7
