algorithm:Groestl256, bits:14, random:0, round:227, reduction:start
fad,1bea
390a,2bc7
28ad,65b
267d,346b
1bb8,2e2
65b,267d
6b8,10a8
3daa,367e
17bc,3d8b
3d45,1bb8
4d3,3f7e
3f0a,3921
2a26,1c3e
3060,190f
292,602
35ac,38c5
e2a,35ac
10a8,3bb0
c5a,2910
797,78e
367e,797
3bb0,2029
2f18,3c77
33bb,6b8
996,137
764,3b6
190f,124b
78e,2a26
25a0,28ad
3921,4d3
2f0c,2392
2029,3893
16a1,12c6
346b,25a0
3893,2f18
2f6e,3f0a
1846,3158
15d5,200f
3d8b,4d4
124b,2e8e
3f7e,36d6
308d,3dcb
30e2,3ff3
2e2,fad
1e79,2f6e
1876,2546
28b8,fda
602,3d45
2e8e,794
36d6,1e79
1c3e,3060
2c95,33bb
a3e,31d7
3046,292
1bea,2c95
1bd8,11ca
3c77,3daa
3532,7a5
3dcb,a76
1e5b,e36
885,835
2075,11ce
2d0c,3ef1
2fd7,39e0
9d0,1cb3
3b6,3532
200f,3696
4d4,aff
305b,334c
3ef1,1ff2
7a5,a3e
2910,1c2e
334c,1de5
267,3084
e6a,1e5b
13ed,305b
31d7,e2a
df1,390a
12c6,37d1
2609,2f0c
1c2e,1876
1668,1668
794,764
38c5,3046
2acb,3586
12b5,1bd8
1a42,a15
fda,2ef3
2501,2acb
c89,3443
1de5,2fd7
11ce,308d
2839,24b2
11ca,2075
35bb,267
e36,9d0
1a5a,2906
2392,df1
3586,c5a
aff,15d5
113e,38ee
7b1,12b5
3ce9,350e
8ca,40a
3084,7b1
3158,16a1
835,3660
40a,322d
230a,2502
322d,2a6c
2bc7,1846
2edc,1a42
350e,2609
37d1,17bc
39e0,35bb
24b2,2edc
13e2,2501
a24,274e
2546,13ed
2ef3,2839
a76,28b8
1ff2,407
3696,1ba4
3660,13e2
274e,3ace
31b2,24b6
2906,885
1ba4,1a5a
3670,7a5
1cb3,230a
38ee,c0
2502,8ca
3887,2d0c
3ac5,37a0
3443,996
2a6c,3ce9
3ff3,3887
24b6,c89
a15,113e
e63,e63
407,31b2
37a0,30e2
137,3670
c0,e6a
2858,2858
3ace,3ac5
