algorithm:Groestl256, bits:14, random:0, round:8, reduction:start
1f0f,1270
124d,1ede
d94,a7d
391a,baf
f3d,cf5
1a82,1b21
39cd,3818
1332,2684
1510,878
3696,1ba4
5ee,222a
594,1bc3
3ad5,8ac
750,2293
3004,2062
a2c,3dfb
2be6,3613
2e71,1108
2ea3,304f
315b,150a
3893,2f18
27b4,3548
2c23,298b
3ad7,5ca
3e8,326d
324e,10e2
3554,1fb1
534,18dc
3e20,6ac
16c1,2169
203d,31bf
301f,2b75
1026,3410
319d,2f85
24ec,39ad
2d3a,39b2
14ae,3e64
27a,2442
1da6,3f03
265d,28f2
235b,547
3ff5,3f0f
1b44,1a0e
28a0,264c
29b8,3f0a
333d,e4
39fd,ad7
3efa,1b88
3761,2d3a
9f5,177a
3172,3c35
576,1057
1fef,f2
3293,3cc0
225,5f8
adf,153b
357f,a6f
1daa,1a33
153a,a2c
831,10da
1f82,316b
1d7,e4
117e,2020
37c3,1068
3f9f,2b0f
4a7,3ca
3d11,2467
3ba9,60e
1077,34d4
885,835
1ba4,1a5a
764,3b6
8ac,2531
3236,27b7
2556,d7b
25f6,172c
2313,d0c
3f07,14cd
3dc9,17dc
4a2,3078
1699,f03
2575,2db0
3b2a,25bc
2684,2b74
225d,2118
13f3,2ba0
3ca,16eb
538,b5f
547,357f
293b,328b
3c76,1d0f
427,1a1f
23ee,729
281,3ea9
27d9,3882
3671,3e3
4f7,387
2472,b86
2477,2c41
27,2607
3c35,1e73
22cf,652
239d,7d4
384e,ffb
6d1,3657
38f8,3502
36b2,3ca2
35e3,22c3
3988,2666
1964,3894
396e,3229
3010,1b14
cc0,3325
3d48,2c40
32a7,23ca
2a7b,304a
aa1,25b1
eca,394d
3b23,26c9
1611,a9c
23cd,328d
1058,2f12
c0e,ec0
1b9c,3926
217e,1e87
1e94,1e36
36de,acb
3d91,3f04
367e,797
1617,17a0
2525,3b3c
3586,c5a
3bfb,40e
bec,bf2
1c03,2a0d
29e0,2bac
3e40,5a4
256e,2ef3
24b7,964
3891,389d
34a7,3f3f
8de,d6e
66,62b
14b1,1617
27e9,3abb
42d,1a41
1897,606
1aba,207c
797,78e
33c,3e9a
9ae,3001
2261,b1c
11e0,1122
2abe,3b37
37b9,15c4
322d,2a6c
22c0,2e32
2954,204d
2cd,2430
2c41,39cd
30ad,122b
1eb5,379f
631,1a06
2711,290f
1455,3660
3aaf,2906
267,3084
1fb9,199b
3abb,2f74
cb7,36b9
26c,27a
28,58
c78,155f
3cf1,21a0
1de3,d69
33c1,4b
c64,823
2898,1738
8d,a9c
3fcb,117f
70b,1813
3483,11f4
3f45,1be2
1b43,1f26
2b19,26c
1f56,38d3
2502,8ca
2263,129
2642,1509
30e8,29f0
15fa,2fd2
35bb,267
2822,315b
1ef2,578
35ea,3551
afb,152c
1c0,3511
3d8e,4bf
2470,32b0
1f26,acd
6ac,e6f
3f04,3425
33a6,34ab
dc2,2ee
974,1a6
1b70,778
3813,1000
3adb,1d46
3f75,218d
3158,16a1
19a,2efd
2d9d,256b
24f0,105e
30b0,2263
1f92,379a
2a14,3e66
3ee2,1902
2ac8,248d
1f2f,243b
3bc3,200f
2d41,2c5d
27b9,24e8
2bdb,a36
24e5,3d8e
193,245
8ec,2d2a
21bd,28e7
3b10,2e04
110,d9d
3340,1659
33e6,428
e69,3795
326d,208c
1741,1b8c
2dbf,2c39
bd7,1bf3
389a,38ca
1d39,34c5
87a,2d0d
3ccc,38fb
bd4,14f0
1e87,2c45
1742,70b
35df,13bc
1dcf,564
1150,fba
1593,82d
3502,14c6
26b3,e07
1668,1668
28ad,65b
1147,1b59
14cf,2541
85e,974
3664,383b
2202,1612
1e9c,b7b
e3d,31f7
c89,3443
964,c0e
1a6a,2d9f
153c,22d
1a49,110
2286,3c5
2b43,1174
1ab5,2a18
41a,115d
205e,a8
2cdf,2b6d
b60,1e88
2c6,afb
a36,2db4
2ed,1df5
fc4,219a
29fb,2648
358e,2b28
1911,3761
10bc,2313
1d9b,2d9d
226,1dc1
2546,13ed
3053,aec
