algorithm:Groestl256, bits:14, random:0, round:5, reduction:start
da5,f99
1d7,e4
3958,1529
788,158a
1f6e,10d3
110,d9d
1a95,2477
1cf3,300c
21f1,251e
aff,15d5
391a,baf
1fae,689
3bae,3b58
113a,3baa
ade,a7e
544,23bb
23ee,729
150a,9ca
3212,14e5
14b,15fb
aa9,520
1653,1259
3c97,3bfb
414,3010
45a,36f0
3a31,cbc
172b,2642
42,1d6e
e2f,12d9
3bf1,20e6
296e,3631
3bee,1950
2ca2,267a
823,387d
3004,2062
1a86,1911
3447,831
66e,2b19
1433,31d9
2d37,329b
32e1,358e
26c,27a
12f,2aa4
1b46,3c66
886,4bf
32b2,d30
3a19,2bb1
834,ca7
1641,1a86
3b5a,555
13f3,2ba0
ac9,3e46
2dc9,b69
29d6,da1
3467,13be
16e8,1783
2b28,235b
2592,2744
269f,56d
5f,3bf6
3be8,2c6c
8c4,3d72
31be,808
1b3e,341a
29cc,e46
135f,1ec8
18dc,37ec
1188,2a5c
173c,31ed
2e44,3aaf
3bc3,200f
1548,2e8e
25b9,3bf9
3689,2966
1f60,1f56
1e46,2a90
3a9,58f
11dd,2f72
1cec,a73
339d,12d5
3ab4,25d0
b3e,352b
2ca4,1683
300c,17f0
1162,36de
2d9d,256b
a1c,9f2
1dbe,3c37
358e,2b28
3e63,b24
1dd2,3340
15fa,2fd2
76a,3323
36f4,1c1a
1a69,865
10da,14ae
3295,8cc
1f85,56b
591,34f7
10d5,f8c
2ba0,1c74
12e7,763
153a,a2c
1956,1cff
1613,5bd
36dd,19d4
9e4,1382
13e8,3e6c
2a0d,1f4e
94b,1aff
25a9,c25
2c40,262d
2959,2cd2
6f,2daf
10e,3055
3d2f,2813
208c,702
1b84,2d8d
3895,28a8
2437,3a60
11f,372
10bc,2313
81,24b7
7d6,3664
1fab,2b41
2eda,2e3d
2a14,3e66
1f24,653
2f18,3c77
ec0,30a9
320f,1dd6
19f7,2501
2345,38a1
28fa,1305
3ebc,235a
33b3,666
3bcf,3b2f
21ba,3bde
1a82,1b21
3511,11bb
2531,22ac
32bd,53b
3a38,4a5
3f82,355
4a2,3078
1e9c,b7b
104,22ee
a5b,26af
10e2,3daa
16c5,2684
2699,2b5c
2b14,2954
2dbf,2c39
a16,36bd
2868,12f1
25c8,8ca
32d,2e5
517,121d
19c2,1147
34f7,1a95
3c2a,3bfb
3c76,1d0f
14b0,39f7
36cb,14b8
b60,1e88
3cfb,101a
78a,539
1f45,210c
fb,22cf
3078,3c26
42a,262b
2626,66e
329c,1dd1
3193,2142
ed6,3c71
18ac,1047
3319,c33
8de,d6e
59f,3b0d
3bac,2565
b64,13ab
2b6e,24ac
224,38bc
1f1e,3001
614,1c5f
2ae0,3d0e
bef,2626
17bf,2e85
155b,167c
9d0,1cb3
1000,d45
1129,b09
b22,25a
3915,2272
1de5,2fd7
3f15,27d8
245f,a6b
3947,3412
2a4d,2f0f
20d6,2a9e
28e0,1ff5
3ccc,38fb
3d0e,308c
12d9,13f1
2ce4,2fe7
1622,3053
7a7,223c
3f1d,1ee8
369b,34e8
be9,1d03
277b,3651
1011,1f2c
390a,2bc7
718,3601
26b5,3859
200c,5c0
2776,14b
323c,13be
3813,1000
226c,362b
2721,1b2c
e3d,31f7
36ec,3b0c
1050,272
1e16,3dfe
aa1,25b1
241b,25e3
22fc,1bb4
2f6b,977
566,2f5f
3b07,20b0
a83,9bc
2f2c,13d2
d74,3668
295a,3487
3ecf,77b
1e90,1080
36f0,3853
3306,109f
1473,139a
2981,3ada
2d39,2913
1895,3570
11a3,25c1
3a2c,1f7d
2215,2b6f
199b,1095
3f02,4d6
eda,2b6e
25ab,1c28
3bdd,24f0
27f5,30d0
13cb,3672
1685,365
19d4,929
606,3616
2149,1f8d
267d,346b
1a6b,1ef9
b34,38ef
1fe6,3f1d
c5f,1769
269d,3cf0
2ccc,438
23ca,50a
2485,31b2
1b21,81
697,23c
3110,88
2cf1,d74
2701,1633
31f2,2d5e
3ac2,571
2596,3404
192c,117e
14b1,1617
80e,1262
3928,48b
1e92,1ebe
bf9,2da1
b3c,1657
328d,29bd
3baf,67a
19e8,20ce
27ab,2f47
c6d,1641
3312,3a9
2541,26b5
3ecc,314d
2910,1c2e
19d9,3c8
2464,19a8
15b9,88b
1742,70b
3024,39d1
831,10da
1a0e,feb
daf,2302
1a5a,2906
362b,f31
1925,1355
1bc0,197a
3437,325a
581,3706
31d7,e2a
2e5d,2b8f
a36,2db4
3501,7a8
1e2b,3bac
2784,2e04
861,871
390e,2580
2561,199b
2bb1,10f4
2711,290f
118d,3171
3d35,fc3
474,324e
13cd,38a0
3e4b,233f
cd8,4a8
3a76,dac
1c86,1685
37dc,12b1
242c,363e
2660,177e
1d9b,2d9d
1163,c4f
2b98,33da
490,2b81
155,1b89
13f1,3e20
938,0
1ff2,407
2cd1,8a1
382c,d91
220,35e3
37b5,1372
4a6,246
48d,2614
121a,3a3d
1058,2f12
395b,390d
1083,202d
1781,22a2
279b,2e0f
37f5,3b9b
1390,2a3
1906,114e
2f47,32e1
1199,255a
33c,3e9a
2a5e,1023
1263,3484
4dd,b17
24cd,3ae3
dad,3911
1302,3f4c
7f3,2732
35bb,267
a24,274e
3266,1ba3
c20,271a
223b,255c
6f4,20ce
3dab,2592
1c5a,359
9b5,2ad
1b8e,2168
16ad,614
2137,2c49
2a1b,3440
1a3a,dad
80f,aa1
1e2f,90e
940,9f6
365,2373
3da6,2be
f13,2432
b5c,24ec
13e5,3cff
1b0f,24a4
1823,3864
eee,178d
d86,15b6
adb,3fe5
3240,28e5
15c0,132c
2e0f,16ad
2715,326c
2d04,242c
165c,1746
389c,1e6f
1950,2f1b
57a,32b2
15f2,28a7
2abe,3b37
1493,f0a
534,18dc
341a,21e3
294c,3541
d3d,2898
1fe8,1e5a
111b,9a2
a66,1f1e
15b6,252
7ea,1489
c1f,1e69
76e,3ada
2569,2c00
1224,103a
f39,2e7
9c0,104
1a2e,28b
91e,956
319a,223c
5ff,265d
1057,2728
3c,3b10
26af,293c
b89,934
328f,c52
3af5,b43
27f6,1f82
33df,282e
3132,f06
1769,7d6
1566,1339
176b,1653
2b1a,1148
3859,1d9b
28b8,fda
3309,19de
2eef,2268
37f3,3f48
3891,389d
d7a,16cc
3241,3dc2
3d05,b24
49e,2cee
309f,718
21a1,62b
31ae,1078
38d6,1354
2f0f,2c6
1e07,35c3
2607,3652
3092,899
c1c,139a
39a0,2625
1047,3980
2ea6,3cb9
214c,2bdb
2063,322c
32b3,1d64
18eb,15c0
1ede,1e16
29fa,142e
1739,1c51
186,399d
2852,2f3f
b6b,81
31c7,271a
3966,3fc
1250,32bd
2e2,fad
2ac8,248d
36bd,2316
2f3c,1a31
30d0,b2e
cd9,1f9e
1421,48e
2f81,3278
3afc,2800
3fb5,1e9c
2b55,235c
326c,3987
1c94,14ba
4d,2adb
2db4,b2d
3af6,9a
39fc,87a
956,37f3
608,8d
685,2c7e
354b,17f2
2631,3a50
86,a1d
d79,165c
356f,13f3
d91,30ed
225,5f8
215e,2f7f
439,39d1
2abb,281b
267,3084
3d8f,29d7
3fb8,2660
3706,2a56
35d0,9ac
958,1818
384a,1c16
30bf,6eb
3675,7eb
319,37a7
25a7,1676
123,2d26
eba,3c32
3b73,25a9
2255,26b5
147,c78
249b,23b0
2f6f,5b4
3822,311b
2b75,3006
308c,1b43
19f1,1845
b2e,8d
33b4,1321
26f0,12d9
38da,1f7c
11b3,3d63
3da3,93c
3dc7,1aeb
11f4,3e70
22a3,21f
14b8,1ce3
3bf6,3447
23c4,b77
d40,3293
dc7,2c33
2aa8,1562
27b9,24e8
1c03,2a0d
3331,2431
b5f,290c
28de,1dad
929,38f8
1bb,14cf
2f85,132e
2302,2884
1668,1668
22c7,11c5
1113,1083
36a8,1858
2fcf,322a
2507,3af6
2a23,647
9d9,383d
226,1dc1
ce6,3d26
349b,42c
310b,2a7a
2c68,2f41
dba,20f5
2f1b,301f
cd1,bf4
3815,23ee
129b,3acf
2da1,1b90
cc2,4c9
3f24,730
3173,bbf
c81,35c1
2c5e,2d49
be4,7a7
22ac,10f5
2ba3,280e
2535,38b
a7e,2e8f
a99,36cb
3d0d,1869
11b,17aa
750,2293
17f8,2575
33ce,3441
1b93,d8d
319d,2f85
68d,3303
34c6,1c92
363c,6
1bd8,11ca
1c48,383f
3e87,79b
16ce,1e30
3f0f,137b
2c70,2d41
3601,3826
2775,3364
369e,1857
3ac7,dc7
a6d,2c3f
207c,dc2
7e6,1d7
0,121a
4e5,27fc
6f0,33d3
137b,258
9ca,2d2
3ab0,3981
1243,1433
e9b,3f98
3bbe,3947
2f22,3424
33bb,6b8
14ad,1442
153c,22d
3801,3159
20c7,24fa
3d8e,4bf
38ca,314e
30ad,122b
16bb,333c
29e0,2bac
1dd0,161c
1ab,2856
2e1d,2d7b
2de9,13a6
24dd,319a
3ac6,374f
fbb,3f81
f6,34f0
1632,1ab
2fec,71a
2621,15f5
2c53,16a4
2012,a9b
26bb,1be4
22f8,cb9
1e9b,1097
199,1da6
367e,797
1cf1,d43
2d0d,2d08
28ad,65b
1f8f,392f
3fc7,30d2
2cd,2430
be7,c3d
3484,3e92
34fa,caa
2b2e,3635
3f05,fad
6a8,c11
2996,32b4
5a5,32cc
66,62b
10b2,a22
1b58,2f8e
16de,332
1edd,3756
2cbe,e86
da4,2891
677,a7a
2d98,3ed5
39f0,957
36de,acb
24e1,2d40
1b7,3c04
2e04,3d61
f,3592
1719,1db4
d68,318f
14e1,3293
797,78e
de5,19e7
2969,3952
243c,225
580,1a03
11d4,1ee5
bbb,2c80
373e,308a
2102,3d97
525,1c7
17c4,3e7
d02,5a0
18c2,3e5f
1ce1,290c
2247,185e
3022,3db9
37cf,19a5
3f2b,14b1
2d0b,1ef2
34f2,3505
764,3b6
328e,384f
1dd4,2266
359,781
30a,3dde
2316,2abe
c5a,2910
8c2,df9
2a41,2354
282e,2fe8
1883,1501
2586,21ff
ea8,cce
2921,2256
3293,3cc0
2de3,45a
3daa,367e
20fe,36ec
4d4,aff
3c67,1d80
2e1b,3193
3bfe,21cd
26c3,3f1c
3c35,1e73
99a,3fa5
2f3f,36ab
b6,2105
2cad,32ab
1b23,6e1
70b,1813
2c95,33bb
218d,2e0f
13a9,2563
1fee,1113
2ea8,3758
1dd8,1007
2b74,33c
2cb7,3d63
27e3,307c
957,2be4
250e,3c02
1de3,d69
2fe7,3d91
1562,2d26
1148,2f45
1658,2ab8
3917,14a5
271a,187c
3a2a,150b
3443,996
2fe,d54
1857,34c1
26ab,2a3c
aa4,ce
de1,2d98
1a78,1cf1
38d3,2556
1f9b,940
74d,2d52
24d3,c1
330b,1a4e
2d69,2fe
2622,18d4
3580,28e9
3b9b,19f1
152c,323a
2e32,328e
189,cb7
3f22,104f
1741,1b8c
1497,36f4
620,223f
1dab,1731
217c,1a2e
16a6,29b6
c43,154e
12ec,396a
3cd0,2e02
245c,2f5e
2005,30e2
35e2,1576
9f5,177a
3083,39f0
bb7,171f
