algorithm:Groestl256, bits:14, random:0, round:104, reduction:start
7a5,a3e
1876,2546
267d,346b
379a,34ab
1339,397b
346b,25a0
35ac,38c5
2e2,fad
39e0,35bb
996,137
1e79,2f6e
3f7e,36d6
3915,2272
10a8,3bb0
2e8e,794
2bac,3d68
1c3e,3060
38c5,3046
24b2,2edc
1bea,2c95
764,3b6
346c,1cd4
3046,292
1fae,689
b26,277
369f,20e9
1e92,1ebe
3c77,3daa
6d1,3657
15fa,2fd2
a24,274e
838,3915
25a0,28ad
3f55,2884
c37,227a
1f71,205a
65b,267d
2520,29f2
36d6,1e79
c5a,2910
9d6,3bb1
cf8,a24
30a3,a64
2c6b,b7
334c,1de5
1bd3,1613
29e5,2b06
a64,1fae
1566,1339
53d,de5
4d3,3f7e
594,1bc3
13ed,305b
2ff1,3fcb
2b75,3006
7b1,12b5
35bb,267
2029,3893
2f6e,3f0a
2f20,3c88
b64,13ab
2609,2f0c
21f,3c62
3532,7a5
3921,4d3
a15,113e
df1,390a
1869,c94
205a,1566
11e0,1122
a10,427
2c95,33bb
3f0a,3921
2272,14b2
1fee,1113
31d7,e2a
34bd,344a
b7,3f55
78e,2a26
e2a,35ac
124b,2e8e
666,38f3
37cc,139d
5bd,314f
1dbe,3c37
322d,2a6c
3657,214b
3648,1f71
3375,33b3
19e7,3a80
2f0c,2392
9c8,36cf
3d45,1bb8
15d5,200f
308d,3dcb
3ce9,350e
2019,2f20
3f61,26f0
1bb8,2e2
e36,9d0
342,938
3696,1ba4
21f1,251e
298f,3375
3bb1,9af
938,0
12b5,1bd8
267,3084
c0,e6a
26f0,12d9
33b3,666
2edc,1a42
e6a,1e5b
28ad,65b
c03,f73
230a,2502
2884,3ced
aff,15d5
38ee,c0
2a26,1c3e
1c2e,1876
1cd4,9d6
277,205c
36cf,53d
1113,1083
3060,190f
1de5,2fd7
538,b5f
c6d,1641
33bb,6b8
3586,c5a
32ef,876
3ced,b64
1a42,a15
362f,2b2e
38f3,29e0
1668,1668
b5f,290c
1a1f,298f
3eb8,1410
ba9,37cc
959,12f5
6b8,10a8
3d68,3648
1270,cf8
2ef3,2839
686,538
40a,322d
290c,21f1
3a3d,1320
34ab,65b
1e8f,594
602,3d45
226c,362b
12c6,37d1
390a,2bc7
427,1a1f
9a,362f
fda,2ef3
202d,1869
e6f,25f8
367e,797
3410,3e23
205c,342
1122,30a0
3daa,367e
2132,2c6b
3fcb,117f
1e5b,e36
1f92,379a
797,78e
2b2e,3635
350e,2609
1846,3158
2a6c,3ce9
1cb3,230a
200f,3696
2075,11ce
2910,1c2e
2839,24b2
1bc3,838
1083,202d
344a,ddc
7dd,17dd
3084,7b1
1410,2019
214b,346c
17bc,3d8b
3893,2f18
8ca,40a
2d26,3e8f
a36,2db4
2501,2acb
de5,19e7
b,2340
14b2,15fa
da5,f99
2fd2,a10
11b4,1026
fad,1bea
563,ba9
274e,3ace
267a,11b4
9af,1dbe
292,602
1320,da5
1911,3761
1613,5bd
29e0,2bac
2dfe,3475
f31,1f92
3c37,686
31b2,24b6
885,835
190f,124b
a3e,31d7
3670,7a5
2502,8ca
794,764
305b,334c
3dcb,a76
835,3660
1510,878
1a5a,2906
f4e,c6d
3660,13e2
1292,563
2bdb,a36
2546,13ed
16a1,12c6
2acb,3586
3006,179a
2fd7,39e0
3c88,1bd3
9d0,1cb3
2f18,3c77
3e23,b26
139d,2520
3158,16a1
28b8,fda
2340,30a3
689,1e8f
3b6,3532
c89,3443
225,5f8
397b,3eb8
113e,38ee
278b,11e0
876,30bf
3a80,226c
1f0f,1270
ddc,1140
30bf,6eb
251e,2999
2d3a,39b2
2ca2,267a
13ab,2ff1
2b06,2b75
2bc7,1846
3475,1fee
3bb0,2029
2392,df1
12d9,13f1
3635,2dbf
1bd8,11ca
a76,28b8
5f8,118e
117f,32ef
179a,34bd
1a4e,2bcf
17dd,2b61
29f2,b
227a,9c8
3e20,6ac
114e,c03
f99,172
c94,2132
30e2,3ff3
878,1e92
6eb,29e5
11ce,308d
30a0,1a4e
11ca,2075
123,2d26
1ba4,1a5a
3e8f,f4e
1ff2,407
f73,2dfe
3d8b,4d4
314f,6d1
362b,f31
2906,885
24b6,c89
39b2,1292
1641,1a86
2999,1510
2b61,c37
10c6,3f61
0,121a
3761,2d3a
121a,3a3d
1a86,1911
81d,22a3
3443,996
1906,114e
1026,3410
37a0,30e2
25f8,369f
2bcf,1906
b2d,2ca2
172,1f0f
2db4,b2d
13e2,2501
1140,7dd
3c62,10c6
6ac,e6f
37d1,17bc
407,31b2
12bf,2507
2dbf,2c39
3ace,3ac5
3ff3,3887
1ebe,2bdb
3af6,9a
e63,e63
13f1,3e20
22a3,21f
3887,2d0c
3ef1,1ff2
3ac5,37a0
2507,3af6
12f5,12bf
2c39,278b
20e9,123
137,3670
4d4,aff
2652,959
2858,2858
2d0c,3ef1
118e,81d
