algorithm:Groestl256, bits:14, random:0, round:153, reduction:start
fad,1bea
2bc7,1846
65b,267d
346b,25a0
3a3d,1320
267d,346b
6b8,10a8
3daa,367e
3d8b,4d4
3d45,1bb8
1e79,2f6e
3f7e,36d6
878,1e92
3060,190f
292,602
277,205c
e2a,35ac
10a8,3bb0
2910,1c2e
797,78e
3ff3,3887
3bb0,2029
b5f,290c
33bb,6b8
1566,1339
764,3b6
3ac5,37a0
2bdb,a36
190f,124b
1510,878
938,0
28ad,65b
3bb1,9af
36d6,1e79
2392,df1
2d0c,3ef1
686,538
12c6,37d1
cf8,a24
25a0,28ad
538,b5f
121a,3a3d
4d3,3f7e
251e,2999
3158,16a1
200f,3696
4d4,aff
124b,2e8e
2f6e,3f0a
1f0f,1270
3dcb,a76
298f,3375
2e2,fad
3921,4d3
2546,13ed
fda,2ef3
0,121a
de5,19e7
2db4,b2d
78e,2a26
3f0a,3921
1e92,1ebe
2c95,33bb
a3e,31d7
3046,292
3410,3e23
1cd4,9d6
274e,3ace
407,31b2
11ca,2075
37a0,30e2
342,938
11b4,1026
a76,28b8
2f18,3c77
e36,9d0
835,3660
11ce,308d
172,1f0f
666,38f3
3c77,3daa
39e0,35bb
1cb3,230a
137,3670
267a,11b4
3ef1,1ff2
2029,3893
3696,1ba4
aff,15d5
334c,1de5
38f3,29e0
1026,3410
1c2e,1876
1de5,2fd7
379a,34ab
3084,7b1
1e5b,e36
305b,334c
31d7,e2a
390a,2bc7
3887,2d0c
35ac,38c5
37d1,17bc
c89,3443
2f20,3c88
2a26,1c3e
2f0c,2392
1876,2546
2b61,c37
3e23,b26
1668,1668
3443,996
2ca2,267a
da5,f99
346c,1cd4
34bd,344a
1c3e,3060
205c,342
3586,c5a
24b6,c89
1bd8,11ca
996,137
21f1,251e
3893,2f18
a15,113e
2ef3,2839
b2d,2ca2
17dd,2b61
2acb,3586
1f71,205a
3532,7a5
1bea,2c95
19e7,3a80
3b6,3532
2fd7,39e0
7a5,a3e
c37,227a
308d,3dcb
24b2,2edc
2075,11ce
267,3084
9d0,1cb3
2906,885
df1,390a
c5a,2910
2999,1510
15d5,200f
f99,172
30e2,3ff3
38ee,c0
2e8e,794
12b5,1bd8
3eb8,1410
350e,2609
1dbe,3c37
1ebe,2bdb
367e,797
a36,2db4
214b,346c
1bb8,2e2
1ff2,407
1613,5bd
a24,274e
b26,277
31b2,24b6
38c5,3046
40a,322d
7b1,12b5
602,3d45
16a1,12c6
3660,13e2
322d,2a6c
2502,8ca
2019,2f20
2a6c,3ce9
3657,214b
1846,3158
1a42,a15
2609,2f0c
17bc,3d8b
1270,cf8
35bb,267
794,764
9d6,3bb1
2edc,1a42
2501,2acb
3c37,686
290c,21f1
15fa,2fd2
1320,da5
13ed,305b
53d,de5
3670,7a5
314f,6d1
2839,24b2
28b8,fda
29e0,2bac
227a,9c8
1ba4,1a5a
13e2,2501
2fd2,a10
226c,362b
9af,1dbe
3d68,3648
1f92,379a
885,835
3a80,226c
1a5a,2906
397b,3eb8
230a,2502
1410,2019
34ab,65b
c0,e6a
3ace,3ac5
8ca,40a
6d1,3657
3c88,1bd3
33b3,666
5bd,314f
1bd3,1613
427,1a1f
f31,1f92
205a,1566
362b,f31
3ce9,350e
3375,33b3
3648,1f71
113e,38ee
ddc,1140
9c8,36cf
7dd,17dd
e63,e63
2bac,3d68
1a1f,298f
1140,7dd
344a,ddc
36cf,53d
1339,397b
e6a,1e5b
179a,34bd
2858,2858
a10,427
