algorithm:Groestl256, bits:14, random:0, round:218, reduction:start
e2a,35ac
40a,322d
65b,267d
346b,25a0
a3e,31d7
267d,346b
292,602
2c95,33bb
2392,df1
7a5,a3e
3f0a,3921
1e79,2f6e
3bb0,2029
3893,2f18
3b6,3532
2e8e,794
124b,2e8e
602,3d45
1a5a,2906
6b8,10a8
33bb,6b8
3d45,1bb8
fad,1bea
3046,292
3887,2d0c
797,78e
2f18,3c77
10a8,3bb0
28ad,65b
2f6e,3f0a
230a,2502
1bb8,2e2
350e,2609
25a0,28ad
2e2,fad
36d6,1e79
2a6c,3ce9
1846,3158
df1,390a
3c77,3daa
3921,4d3
35bb,267
172,1f0f
31d7,e2a
3f7e,36d6
835,3660
7b1,12b5
3532,7a5
3daa,367e
4d3,3f7e
2029,3893
38c5,3046
3060,190f
764,3b6
35ac,38c5
334c,1de5
1bea,2c95
2a26,1c3e
267,3084
2839,24b2
3d8b,4d4
2fd7,39e0
cf8,a24
c5a,2910
2edc,1a42
78e,2a26
3158,16a1
390a,2bc7
2501,2acb
a24,274e
1c3e,3060
2906,885
2acb,3586
1876,2546
2ef3,2839
13e2,2501
190f,124b
8ca,40a
2609,2f0c
24b6,c89
1cb3,230a
885,835
1668,1668
367e,797
794,764
3696,1ba4
305b,334c
308d,3dcb
12b5,1bd8
200f,3696
30e2,3ff3
3586,c5a
39e0,35bb
11ca,2075
1de5,2fd7
1c2e,1876
24b2,2edc
37d1,17bc
2502,8ca
1ba4,1a5a
2bc7,1846
a76,28b8
13ed,305b
1ff2,407
e36,9d0
996,137
38ee,c0
2546,13ed
3ce9,350e
4d4,aff
c0,e6a
a15,113e
31b2,24b6
e6a,1e5b
322d,2a6c
11ce,308d
9d0,1cb3
2f0c,2392
2910,1c2e
2075,11ce
15d5,200f
121a,3a3d
3660,13e2
3670,7a5
1bd8,11ca
3084,7b1
274e,3ace
16a1,12c6
aff,15d5
3a3d,1320
3ac5,37a0
17bc,3d8b
12c6,37d1
3ef1,1ff2
1a42,a15
407,31b2
28b8,fda
113e,38ee
c89,3443
1270,cf8
137,3670
3443,996
da5,f99
3ff3,3887
1e5b,e36
1f0f,1270
37a0,30e2
3dcb,a76
e63,e63
3ace,3ac5
f99,172
2d0c,3ef1
fda,2ef3
2858,2858
1320,da5
