algorithm:Groestl256, bits:14, random:0, round:229, reduction:start
2c95,33bb
1846,3158
267d,346b
25a0,28ad
fad,1bea
346b,25a0
3bb0,2029
797,78e
4d4,aff
2e2,fad
36d6,1e79
4d3,3f7e
3060,190f
124b,2e8e
3d45,1bb8
3046,292
38c5,3046
2029,3893
1c2e,1876
2a26,1c3e
78e,2a26
3893,2f18
3daa,367e
10a8,3bb0
3670,7a5
3532,7a5
2e8e,794
1c3e,3060
65b,267d
3f7e,36d6
df1,390a
2f18,3c77
37d1,17bc
28ad,65b
3c77,3daa
3921,4d3
16a1,12c6
3696,1ba4
aff,15d5
794,764
1e79,2f6e
a76,28b8
3887,2d0c
1bea,2c95
3f0a,3921
13ed,305b
2ef3,2839
1bb8,2e2
764,3b6
2f6e,3f0a
190f,124b
6b8,10a8
e2a,35ac
602,3d45
33bb,6b8
2075,11ce
367e,797
a3e,31d7
28b8,fda
9d0,1cb3
3660,13e2
308d,3dcb
1ff2,407
35bb,267
230a,2502
7a5,a3e
1ba4,1a5a
15d5,200f
1de5,2fd7
407,31b2
31d7,e2a
1876,2546
2fd7,39e0
7b1,12b5
e36,9d0
334c,1de5
35ac,38c5
2bc7,1846
17bc,3d8b
2392,df1
2546,13ed
1668,1668
3b6,3532
292,602
c5a,2910
11ca,2075
113e,38ee
2839,24b2
3586,c5a
996,137
39e0,35bb
3dcb,a76
2edc,1a42
11ce,308d
3084,7b1
1cb3,230a
885,835
390a,2bc7
2910,1c2e
200f,3696
c0,e6a
1bd8,11ca
2609,2f0c
322d,2a6c
12b5,1bd8
12c6,37d1
13e2,2501
2a6c,3ce9
8ca,40a
3ce9,350e
3158,16a1
a15,113e
2f0c,2392
3d8b,4d4
267,3084
1a42,a15
2acb,3586
3ace,3ac5
305b,334c
24b2,2edc
fda,2ef3
31b2,24b6
1a5a,2906
2501,2acb
3ac5,37a0
c89,3443
835,3660
2906,885
2502,8ca
e6a,1e5b
40a,322d
3ef1,1ff2
30e2,3ff3
137,3670
350e,2609
2d0c,3ef1
3443,996
38ee,c0
e63,e63
24b6,c89
3ff3,3887
1e5b,e36
2858,2858
37a0,30e2
