algorithm:Groestl256, bits:14, random:0, round:116, reduction:start
fad,1bea
12b5,1bd8
25a0,28ad
65b,267d
3657,214b
28ad,65b
6b8,10a8
3daa,367e
a76,28b8
3d45,1bb8
3f7e,36d6
3921,4d3
38f3,29e0
3060,190f
292,602
3c88,1bd3
e2a,35ac
10a8,3bb0
230a,2502
797,78e
251e,2999
3bb0,2029
427,1a1f
1f0f,1270
39b2,1292
b26,277
764,3b6
b5f,290c
3d68,3648
31b2,24b6
666,38f3
29e5,2b06
379a,34ab
5bd,314f
346b,25a0
3915,2272
4d3,3f7e
267,3084
1510,878
407,31b2
2fd2,a10
30bf,6eb
11ce,308d
1dbe,3c37
c37,227a
a10,427
6d1,3657
3f0a,3921
3375,33b3
11ca,2075
34bd,344a
9c8,36cf
2839,24b2
28b8,fda
124b,2e8e
36d6,1e79
3bb1,9af
3006,179a
3d8b,4d4
20e9,123
2e2,fad
2f6e,3f0a
40a,322d
15d5,200f
117f,32ef
314f,6d1
1113,1083
1f71,205a
78e,2a26
1e79,2f6e
29e0,2bac
b64,13ab
2c95,33bb
de5,19e7
6eb,29e5
a3e,31d7
33bb,6b8
3046,292
1410,2019
1bc3,838
686,538
1ebe,2bdb
16a1,12c6
290c,21f1
1613,5bd
397b,3eb8
4d4,aff
2f18,3c77
3586,c5a
38ee,c0
37d1,17bc
9d6,3bb1
3e8f,f4e
3c77,3daa
2f0c,2392
a24,274e
2910,1c2e
267a,11b4
1339,397b
878,1e92
274e,3ace
24b2,2edc
fda,2ef3
3ce9,350e
f4e,c6d
3eb8,1410
2502,8ca
350e,2609
267d,346b
b7,3f55
390a,2bc7
2b06,2b75
2acb,3586
2a6c,3ce9
31d7,e2a
7b1,12b5
2999,1510
1270,cf8
13ab,2ff1
35ac,38c5
308d,3dcb
2db4,b2d
2520,29f2
2a26,1c3e
35bb,267
1140,7dd
2b75,3006
8ca,40a
114e,c03
2019,2f20
1668,1668
b2d,2ca2
1566,1339
346c,1cd4
594,1bc3
11e0,1122
1c3e,3060
1bd3,1613
1ff2,407
9d0,1cb3
a36,2db4
3158,16a1
2ca2,267a
37a0,30e2
298f,3375
3893,2f18
885,835
200f,3696
205a,1566
1906,114e
e36,9d0
3fcb,117f
3761,2d3a
3532,7a5
f99,172
cf8,a24
1083,202d
3b6,3532
876,30bf
344a,ddc
2609,2f0c
7a5,a3e
c03,f73
17bc,3d8b
1ba4,1a5a
12c6,37d1
df1,390a
c5a,2910
a15,113e
3084,7b1
1cb3,230a
33b3,666
2ff1,3fcb
19e7,3a80
362b,f31
2ef3,2839
1cd4,9d6
21f1,251e
3660,13e2
2e8e,794
1846,3158
ba9,37cc
342,938
2fd7,39e0
14b2,15fa
2bac,3d68
3ff3,3887
3648,1f71
1320,da5
367e,797
1e8f,594
24b6,c89
3a3d,1320
1e92,1ebe
2029,3893
30e2,3ff3
2340,30a3
3c37,686
2f20,3c88
2884,3ced
2bdb,a36
38c5,3046
13ed,305b
1bea,2c95
2bc7,1846
602,3d45
2075,11ce
c0,e6a
305b,334c
3410,3e23
1876,2546
139d,2520
334c,1de5
689,1e8f
205c,342
1bd8,11ca
2906,885
39e0,35bb
36cf,53d
3dcb,a76
9af,1dbe
2392,df1
794,764
172,1f0f
838,3915
1a5a,2906
1e5b,e36
15fa,2fd2
1a1f,298f
1bb8,2e2
3e20,6ac
214b,346c
322d,2a6c
1fee,1113
7dd,17dd
3ef1,1ff2
3a80,226c
17dd,2b61
11b4,1026
a64,1fae
121a,3a3d
179a,34bd
227a,9c8
3696,1ba4
3ced,b64
190f,124b
aff,15d5
c6d,1641
f73,2dfe
2edc,1a42
e6a,1e5b
6ac,e6f
ddc,1140
53d,de5
1869,c94
f31,1f92
2272,14b2
34ab,65b
1a86,1911
2c6b,b7
3887,2d0c
32ef,876
137,3670
3e23,b26
2b61,c37
113e,38ee
202d,1869
1a42,a15
563,ba9
1c2e,1876
37cc,139d
3f55,2884
13e2,2501
538,b5f
2546,13ed
1fae,689
29f2,b
1026,3410
1f92,379a
2d26,3e8f
3ace,3ac5
30a3,a64
3ac5,37a0
b,2340
25f8,369f
2132,2c6b
da5,f99
996,137
2d3a,39b2
c94,2132
0,121a
2d0c,3ef1
938,0
1de5,2fd7
226c,362b
123,2d26
1911,3761
835,3660
30a0,1a4e
2dfe,3475
c89,3443
3670,7a5
277,205c
2bcf,1906
e63,e63
1641,1a86
369f,20e9
3443,996
1a4e,2bcf
1122,30a0
3475,1fee
1292,563
2501,2acb
278b,11e0
2858,2858
e6f,25f8
