algorithm:Groestl256, bits:14, random:0, round:126, reduction:start
3c77,3daa
2ef3,2839
25a0,28ad
65b,267d
538,b5f
28ad,65b
78e,2a26
794,764
38ee,c0
2029,3893
2f6e,3f0a
36d6,1e79
3eb8,1410
31d7,e2a
10a8,3bb0
9d6,3bb1
1bea,2c95
2a26,1c3e
2392,df1
3b6,3532
2ca2,267a
1c3e,3060
3648,1f71
3887,2d0c
30a3,a64
f99,172
292,602
a36,2db4
2f20,3c88
e2a,35ac
397b,3eb8
17dd,2b61
1dbe,3c37
346b,25a0
33b3,666
1e79,2f6e
a76,28b8
11b4,1026
2bac,3d68
1140,7dd
1a42,a15
878,1e92
f31,1f92
3d68,3648
686,538
3f7e,36d6
1566,1339
24b2,2edc
36cf,53d
379a,34ab
e36,9d0
c0,e6a
35ac,38c5
3f0a,3921
2999,1510
227a,9c8
835,3660
2d3a,39b2
2f18,3c77
4d3,3f7e
2bc7,1846
2501,2acb
34bd,344a
3c37,686
3ced,b64
1bd3,1613
3532,7a5
3921,4d3
1410,2019
2b06,2b75
367e,797
267d,346b
7dd,17dd
2e2,fad
797,78e
6b8,10a8
214b,346c
298f,3375
1ebe,2bdb
3e23,b26
1ba4,1a5a
2db4,b2d
9af,1dbe
6d1,3657
3660,13e2
124b,2e8e
2fd7,39e0
40a,322d
2906,885
251e,2999
563,ba9
2e8e,794
17bc,3d8b
1ff2,407
35bb,267
0,121a
314f,6d1
1026,3410
407,31b2
9d0,1cb3
e6a,1e5b
16a1,12c6
ba9,37cc
3657,214b
df1,390a
12c6,37d1
876,30bf
aff,15d5
2b61,c37
1de5,2fd7
3158,16a1
fad,1bea
fda,2ef3
267a,11b4
2d0c,3ef1
2b75,3006
2c95,33bb
a15,113e
205c,342
1bc3,838
7a5,a3e
3dcb,a76
19e7,3a80
c37,227a
390a,2bc7
c94,2132
346c,1cd4
1668,1668
342,938
5bd,314f
290c,21f1
1a1f,298f
3475,1fee
a3e,31d7
3bb1,9af
2609,2f0c
277,205c
3696,1ba4
938,0
c89,3443
205a,1566
190f,124b
1876,2546
2acb,3586
1613,5bd
1869,c94
350e,2609
179a,34bd
b,2340
3d45,1bb8
30e2,3ff3
3ef1,1ff2
b64,13ab
602,3d45
ddc,1140
53d,de5
37d1,17bc
1bb8,2e2
2132,2c6b
885,835
c5a,2910
1a5a,2906
4d4,aff
39e0,35bb
2502,8ca
28b8,fda
2f0c,2392
1339,397b
3006,179a
1e5b,e36
21f1,251e
b2d,2ca2
13ed,305b
38c5,3046
200f,3696
689,1e8f
1270,cf8
11ce,308d
38f3,29e0
2019,2f20
996,137
3c88,1bd3
3ac5,37a0
764,3b6
427,1a1f
3ace,3ac5
3410,3e23
3060,190f
3443,996
2272,14b2
1e92,1ebe
1cd4,9d6
6eb,29e5
b26,277
33bb,6b8
12b5,1bd8
3daa,367e
15d5,200f
3bb0,2029
2edc,1a42
322d,2a6c
1bd8,11ca
1320,da5
3084,7b1
594,1bc3
11ca,2075
a10,427
1f0f,1270
2839,24b2
1c2e,1876
308d,3dcb
34ab,65b
113e,38ee
1510,878
3d8b,4d4
3046,292
3ff3,3887
3375,33b3
2910,1c2e
3ce9,350e
29e0,2bac
1f71,205a
3893,2f18
c6d,1641
b5f,290c
1846,3158
2884,3ced
3a80,226c
226c,362b
121a,3a3d
15fa,2fd2
274e,3ace
9c8,36cf
1f92,379a
3586,c5a
29e5,2b06
13e2,2501
37cc,139d
2c6b,b7
1cb3,230a
2a6c,3ce9
1641,1a86
de5,19e7
2ff1,3fcb
666,38f3
2520,29f2
32ef,876
137,3670
344a,ddc
da5,f99
362b,f31
8ca,40a
13ab,2ff1
230a,2502
1fae,689
267,3084
1e8f,594
30bf,6eb
305b,334c
2bdb,a36
7b1,12b5
2fd2,a10
838,3915
3a3d,1320
1292,563
31b2,24b6
14b2,15fa
24b6,c89
3915,2272
1911,3761
117f,32ef
37a0,30e2
2340,30a3
3fcb,117f
a24,274e
3670,7a5
cf8,a24
2075,11ce
39b2,1292
29f2,b
2546,13ed
1113,1083
b7,3f55
172,1f0f
202d,1869
e63,e63
139d,2520
3761,2d3a
1083,202d
1fee,1113
3f55,2884
a64,1fae
334c,1de5
2dfe,3475
2858,2858
1a86,1911
