algorithm:Groestl256, bits:14, random:0, round:42, reduction:start
fad,1bea
1bd8,11ca
248d,2fe3
3b0c,2fb8
22a3,21f
2c00,28a2
9af,1dbe
25,2ca8
30e2,3ff3
28b8,fda
6d1,3657
2a7c,1040
36d6,1e79
3955,86b
1ebe,2bdb
938,0
13be,243c
b26,277
10a8,3bb0
2502,8ca
3887,2d0c
3d45,1bb8
123,2d26
3bb0,2029
1e70,314d
2f6e,3f0a
3915,2272
69,77a
2520,29f2
28ad,65b
996,137
25f8,369f
2da1,1b90
3d68,3648
a99,36cb
ddc,1140
324,28ee
a5d,2f72
5f8,118e
7dd,17dd
de5,19e7
3a0c,f1a
1e79,2f6e
3084,7b1
4bf,5af
3e8f,f4e
2bac,3d68
1596,394f
3acf,349b
165c,1746
13f1,3e20
2263,129
25b4,2f7e
81d,22a3
14cd,2652
3f7e,36d6
226,1dc1
2075,11ce
c1,f6c
2e66,34e
17dd,2b61
2864,1973
24b2,2edc
fda,2ef3
124b,2e8e
1040,2b0b
26f0,12d9
ede,3d71
2544,2a7c
25a0,28ad
b7,3f55
4d4,aff
3238,28d9
1b14,3ad7
341d,2aa1
322d,2a6c
2ca8,bef
200f,3696
241,9dc
2b61,c37
cf8,a24
118e,81d
1077,34d4
3891,389d
3c37,686
1510,878
5a3,10ff
3921,4d3
14b8,1ce3
2132,2c6b
2592,2744
9d6,3bb1
2464,19a8
349b,42c
3410,3e23
33bb,6b8
342,938
2b82,201
1f73,11fc
520,2029
6ac,e6f
4d3,3f7e
292,602
e2a,35ac
1641,1a86
12c6,37d1
369f,20e9
225,5f8
65b,267d
1622,3053
2c5d,2d78
959,12f5
2231,3bc3
1f9b,940
2f18,3c77
34ab,65b
c5a,2910
c0,e6a
2999,1510
17bc,3d8b
19d9,3c8
10ff,1cd2
3f61,26f0
33a6,34ab
3447,831
267d,346b
53d,de5
724,28e0
3c77,3daa
2626,66e
2392,df1
2b75,3006
a3e,31d7
15fa,2fd2
1c2e,1876
1292,563
3bb1,9af
2d41,2c5d
39a7,1be
f4e,c6d
2fd2,a10
2edc,1a42
2ef3,2839
350e,2609
831,10da
dc2,2ee
344a,ddc
2d78,2b82
27f6,1f82
8ca,40a
25af,2719
153a,a2c
2ca2,267a
346b,25a0
24c5,e58
2bc7,1846
34bd,344a
2e69,1c0b
3586,c5a
2bcf,1906
2b0b,122e
3ce9,350e
3e23,b26
1f30,2ad6
2d26,3e8f
2272,14b2
940,9f6
1ff5,24e5
3daa,367e
11e0,1122
a36,2db4
9c5,2ce
3e22,2ac1
35ac,38c5
1a4e,2bcf
3bee,1950
3dcb,a76
3761,2d3a
929,38f8
3ef1,1ff2
267,3084
2dad,3009
11bb,2401
3813,1000
37d7,13ca
6eb,29e5
2e2,fad
40a,322d
290c,21f1
2d4e,2784
5af,29b8
27b7,25b4
3046,292
33e6,428
201,3467
226c,362b
1668,1668
2d3a,39b2
10e2,3daa
2c70,2d41
379a,34ab
3c62,10c6
3060,190f
3c8,1622
1df3,2dad
3936,1f73
1a3a,dad
308d,3dcb
3f0a,3921
1ff2,407
24e5,3d8e
243c,225
29e0,2bac
28f2,3e22
1cb3,230a
1113,1083
36cb,14b8
362b,f31
1911,3761
394f,1e70
2a08,580
31d7,e2a
3d61,3be8
24b6,c89
12b5,1bd8
39b2,1292
1a1f,298f
68f,bd
1240,226
3893,2f18
2d49,3d80
835,3660
3696,1ba4
27bc,13f0
35f,33e6
9d0,1cb3
2e0a,174d
d90,241
3e3,2f4b
11b4,1026
1bc3,838
14b2,15fa
1c3e,3060
34d4,1551
26af,293c
29f0,a5b
19e7,3a80
267a,11b4
2432,3f2a
b68,1e07
26c,27a
1883,1501
bbd,1a60
2f0c,2392
15bf,1aad
3f07,14cd
3b6,3532
1140,7dd
1026,3410
dc,bbd
3649,dea
428,2e6f
2b6e,24ac
3d8b,4d4
345f,d4d
1a5a,2906
1501,eda
2fb8,2ac8
37d1,17bc
122e,5a3
f6c,1a60
227c,1a20
19e4,192e
390a,2bc7
2910,1c2e
21f1,251e
113e,38ee
36cf,53d
2a8d,3f07
3f2a,2ef3
7b1,12b5
28e0,1ff5
2dbf,2c39
3dd5,19d9
1a33,22e5
32ef,876
230a,2502
1dc1,a99
2ac1,d90
121a,3a3d
19a8,27ce
2c95,33bb
2fe3,9c5
5be,2a08
9a,362f
1569,35ce
2839,24b2
2719,13c
407,31b2
1be,345f
10c6,3f61
301f,2b75
20e9,123
a3a,3de7
13e2,2501
1869,c94
c89,3443
876,30bf
2e04,3d61
3b00,36dd
129b,3acf
2340,30a3
39e0,35bb
3f0f,137b
681,2e0a
580,1a03
1bda,16bd
ae,25
227a,9c8
3511,11bb
3375,33b3
1a06,45b
316b,2231
764,3b6
1e8f,594
367e,797
1176,3936
28fa,1305
3648,1f71
689,1e8f
c6d,1641
8,71e
298f,3375
14c6,1f12
3e20,6ac
3ac5,37a0
71e,1ce1
3467,13be
2cd6,265d
3e1,681
2029,3893
362f,2b2e
239d,7d4
192e,3511
1a89,2544
207c,dc2
1e92,1ebe
3af6,9a
1a86,1911
2f13,193
1cd2,724
1bd3,1613
86b,bf9
3a80,226c
3d8e,4bf
305b,334c
205c,342
1cd4,9d6
214b,346c
1846,3158
34e,3d0d
2ce,3462
602,3d45
3cdd,30e8
1bea,2c95
9c8,36cf
0,121a
35c3,324
11ce,308d
e6a,1e5b
2012,a9b
1f82,316b
334c,1de5
3be8,2c6c
631,1a06
37cc,139d
2aa1,1a89
686,538
29e5,2b06
6b8,10a8
2546,13ed
2814,232b
62b,544
11d2,369b
2401,3891
29b8,3f0a
797,78e
12a4,1176
b,2340
1746,f13
f0c,17ac
f99,172
68b,3ea1
885,835
2f02,377d
3532,7a5
bd,ae
35bb,267
1973,26a7
1006,3bee
a76,28b8
2c6c,27f6
1c0b,ede
2b19,26c
12d9,13f1
105d,31cc
9f6,3d44
2442,3ff5
1aad,68f
794,764
838,3915
11fc,3a0c
918,3649
278b,11e0
4b2,256e
2906,885
2587,84a
e36,9d0
3ee2,1902
274e,3ace
251e,2999
314d,1240
1bb8,2e2
5bd,314f
11c7,1faa
aec,33a6
f31,1f92
2784,2e04
21f,3c62
3fcb,117f
2a6c,3ce9
2756,1077
1000,d45
3158,16a1
12f5,12bf
f73,2dfe
2ff1,3fcb
2d12,16e1
28a2,3dd5
2e56,1611
38f3,29e0
3ff5,3f0f
1305,2461
3d44,2761
27ce,214a
3d0d,1869
3ace,3ac5
d45,30b0
16bd,1596
1458,2bfb
563,ba9
2a26,1c3e
a9c,19e4
70b,1813
2c6b,b7
2623,344b
30bf,6eb
1fae,689
1a20,39a7
3d71,dc
129,2864
3009,2569
7a5,a3e
117f,32ef
16e1,2d78
1ba4,1a5a
265d,28f2
df1,390a
bd7,1bf3
190f,124b
3bc3,200f
45b,27bc
10da,14ae
2e6f,173c
1de5,2fd7
