algorithm:Groestl256, bits:14, random:0, round:79, reduction:start
fad,1bea
1846,3158
2b75,3006
1950,2f1b
689,1e8f
346b,25a0
1270,cf8
3006,179a
3daa,367e
4d4,aff
121a,3a3d
3921,4d3
2f6e,3f0a
f4e,c6d
407,31b2
292,602
29f2,b
e2a,35ac
10a8,3bb0
1c2e,1876
797,78e
3d45,1bb8
3375,33b3
3bb0,2029
25f8,369f
3bb1,9af
13f0,2d12
2f20,3c88
267d,346b
764,3b6
427,1a1f
1a86,1911
2bdb,a36
3e8f,f4e
25a0,28ad
2b2e,3635
b7,3f55
30a3,a64
65b,267d
26f0,12d9
3f0a,3921
df1,390a
666,38f3
1ebe,2bdb
6ac,e6f
9a,362f
37d1,17bc
14b2,15fa
c03,f73
e6f,25f8
1fae,689
b64,13ab
1e79,2f6e
123,2d26
16a1,12c6
11e0,1122
de5,19e7
2dfe,3475
3696,1ba4
aff,15d5
124b,2e8e
4d3,3f7e
3915,2272
2c39,278b
379a,34ab
a76,28b8
1240,226
2e2,fad
36d6,1e79
13ed,305b
179a,34bd
2ef3,2839
12bf,2507
a64,1fae
2464,19a8
3761,2d3a
a24,274e
2d0c,3ef1
3f7e,36d6
c6d,1641
f31,1f92
14cd,2652
172,1f0f
1113,1083
362f,2b2e
a3e,31d7
33bb,6b8
3046,292
37cc,139d
10c6,3f61
2fd2,a10
2bac,3d68
2075,11ce
1a1f,298f
2340,30a3
563,ba9
2ff1,3fcb
28b8,fda
918,3649
2f18,3c77
9d0,1cb3
3660,13e2
3887,2d0c
308d,3dcb
838,3915
a99,36cb
3c77,3daa
344a,ddc
35bb,267
3c37,686
230a,2502
1339,397b
1f0f,1270
1292,563
227a,9c8
38f3,29e0
686,538
1ba4,1a5a
15d5,200f
1de5,2fd7
36cb,14b8
4bf,5af
ba9,37cc
1876,2546
2fd7,39e0
996,137
28ad,65b
a5d,2f72
7b1,12b5
3635,2dbf
e36,9d0
7dd,17dd
334c,1de5
31d7,e2a
2bc7,1846
33b3,666
9af,1dbe
3649,dea
34bd,344a
24b6,c89
2652,959
35ac,38c5
1140,7dd
17bc,3d8b
1f71,205a
3467,13be
2a26,1c3e
2392,df1
1a4e,2bcf
2dbf,2c39
2546,13ed
37a0,30e2
30b0,2263
139d,2520
1668,1668
205a,1566
39b2,1292
594,1bc3
3060,190f
3c62,10c6
dc,bbd
1c3e,3060
b,2340
1e92,1ebe
c5a,2910
3648,1f71
11ca,2075
1566,1339
290c,21f1
29e5,2b06
20e9,123
3893,2f18
193,245
113e,38ee
2839,24b2
2d3a,39b2
d45,30b0
3586,c5a
12f5,12bf
45b,27bc
3670,7a5
1cd4,9d6
1dbe,3c37
19a8,27ce
28e0,1ff5
1cd2,724
137,3670
3af6,9a
1122,30a0
39e0,35bb
30bf,6eb
3ced,b64
3b6,3532
7a5,a3e
2263,129
3dcb,a76
36cf,53d
2edc,1a42
2f1b,301f
11ce,308d
2b61,c37
3084,7b1
1cb3,230a
30e2,3ff3
885,835
2884,3ced
390a,2bc7
2910,1c2e
2d26,3e8f
959,12f5
1083,202d
2c95,33bb
ddc,1140
c94,2132
200f,3696
9c8,36cf
1bc3,838
298f,3375
6b8,10a8
c0,e6a
226c,362b
2e8e,794
1bd8,11ca
2d78,2b82
1613,5bd
2609,2f0c
13ab,2ff1
13f1,3e20
1641,1a86
251e,2999
1911,3761
214b,346c
367e,797
21f,3c62
a36,2db4
3657,214b
29e0,2bac
274e,3ace
21f1,251e
225,5f8
15fa,2fd2
3ace,3ac5
2520,29f2
2a8d,3f07
2029,3893
6eb,29e5
3d8e,4bf
1ff2,407
876,30bf
3d68,3648
205c,342
322d,2a6c
38c5,3046
f99,172
1320,da5
12b5,1bd8
19e7,3a80
602,3d45
5a3,10ff
1bea,2c95
12c6,37d1
13e2,2501
2a6c,3ce9
1410,2019
8ca,40a
201,3467
3ce9,350e
22a3,21f
1bd3,1613
3158,16a1
a15,113e
3532,7a5
2b06,2b75
2f0c,2392
3475,1fee
3d8b,4d4
2272,14b2
267,3084
dea,566
794,764
9d6,3bb1
3f61,26f0
1a42,a15
29b8,3f0a
2acb,3586
3e20,6ac
3ff3,3887
369f,20e9
1bb8,2e2
938,0
16bd,1596
1e8f,594
305b,334c
26a7,2464
2bcf,1906
3fcb,117f
878,1e92
c37,227a
566,2f5f
202d,1869
3a80,226c
1906,114e
397b,3eb8
1f92,379a
118e,81d
6d1,3657
278b,11e0
f73,2dfe
24b2,2edc
3f07,14cd
190f,124b
fda,2ef3
14b8,1ce3
129,2864
3443,996
1a5a,2906
78e,2a26
2501,2acb
1596,394f
30a0,1a4e
24e5,3d8e
1fee,1113
2f5f,2f13
214a,1569
10ff,1cd2
2132,2c6b
3ac5,37a0
1006,3bee
117f,32ef
12d9,13f1
3bee,1950
20b8,918
631,1a06
9f7,a5d
31b2,24b6
2999,1510
53d,de5
2507,3af6
267a,11b4
17dd,2b61
cf8,a24
3ef1,1ff2
2019,2f20
114e,c03
835,3660
27ce,214a
2906,885
362b,f31
16e1,2d78
2502,8ca
2b82,201
b26,277
2f72,2a8d
e6a,1e5b
da5,f99
3f55,2884
a10,427
245,1006
40a,322d
342,938
c89,3443
81d,22a3
2f13,193
13be,243c
3eb8,1410
2c6b,b7
1dc1,a99
538,b5f
5f8,118e
b5f,290c
243c,225
122e,5a3
1e70,314d
0,121a
35ce,9f7
346c,1cd4
1ff5,24e5
2ca2,267a
27bc,13f0
1569,35ce
2b0b,122e
314f,6d1
1510,878
5bd,314f
32ef,876
350e,2609
34ab,65b
1869,c94
226,1dc1
2d76,32fb
5af,29b8
1a06,45b
38ee,c0
301f,2b75
277,205c
1a60,3813
2864,1973
2db4,b2d
26b3,e07
11b4,1026
3c88,1bd3
1000,d45
e63,e63
1ce3,631
314d,1240
1040,2b0b
1026,3410
3e23,b26
724,28e0
b2d,2ca2
3813,1000
bbd,1a60
1973,26a7
2d12,16e1
3a3d,1320
1e5b,e36
3d71,dc
32fb,1e82
2858,2858
3410,3e23
1e82,26b3
394f,1e70
2268,2d76
e07,20b8
2a7c,1040
