algorithm:Groestl256, bits:14, random:0, round:85, reduction:start
3bb0,2029
3d8b,4d4
1140,7dd
34bd,344a
2272,14b2
25a0,28ad
37a0,30e2
7dd,17dd
3060,190f
1a5a,2906
1f0f,1270
3f0a,3921
1e79,2f6e
2d3a,39b2
137,3670
1bea,2c95
689,1e8f
3d45,1bb8
3daa,367e
1de5,2fd7
124b,2e8e
33bb,6b8
3d68,3648
367e,797
f4e,c6d
b5f,290c
3467,13be
6d1,3657
346b,25a0
e2a,35ac
38f3,29e0
563,ba9
11b4,1026
3761,2d3a
28ad,65b
1122,30a0
2ff1,3fcb
1bc3,838
267d,346b
25f8,369f
2f6e,3f0a
12c6,37d1
1f71,205a
267a,11b4
2d26,3e8f
278b,11e0
200f,3696
298f,3375
1083,202d
3e8f,f4e
3915,2272
876,30bf
36d6,1e79
1a86,1911
aff,15d5
114e,c03
1f92,379a
1869,c94
3660,13e2
2906,885
7a5,a3e
3921,4d3
427,1a1f
2bcf,1906
2edc,1a42
1ce3,631
10a8,3bb0
3f7e,36d6
35bb,267
17dd,2b61
113e,38ee
3635,2dbf
838,3915
9f7,a5d
37cc,139d
3ff3,3887
c89,3443
4d3,3f7e
39b2,1292
3af6,9a
3ace,3ac5
2c6b,b7
11e0,1122
292,602
2f18,3c77
fad,1bea
30a3,a64
6ac,e6f
33b3,666
1339,397b
fda,2ef3
29e0,2bac
594,1bc3
b,2340
6eb,29e5
1a42,a15
193,245
2a26,1c3e
322d,2a6c
2910,1c2e
24b6,c89
2839,24b2
a10,427
45b,27bc
1c3e,3060
c37,227a
11ca,2075
251e,2999
3ce9,350e
3c88,1bd3
3ac5,37a0
29f2,b
3a80,226c
205a,1566
2999,1510
13e2,2501
885,835
7b1,12b5
27bc,13f0
2340,30a3
2fd7,39e0
12b5,1bd8
65b,267d
959,12f5
308d,3dcb
30a0,1a4e
40a,322d
36cf,53d
3084,7b1
602,3d45
17bc,3d8b
3648,1f71
290c,21f1
245,1006
2b61,c37
9a,362f
1bb8,2e2
9c8,36cf
3696,1ba4
1410,2019
81d,22a3
794,764
16a1,12c6
2dfe,3475
1a4e,2bcf
39e0,35bb
1ff2,407
2464,19a8
a64,1fae
1668,1668
2019,2f20
2520,29f2
15fa,2fd2
3b6,3532
3e20,6ac
30b0,2263
764,3b6
1e8f,594
2ca2,267a
305b,334c
3eb8,1410
28b8,fda
2f20,3c88
1e92,1ebe
344a,ddc
1641,1a86
78e,2a26
301f,2b75
9d0,1cb3
38ee,c0
139d,2520
26a7,2464
13ed,305b
2b2e,3635
2b82,201
38c5,3046
686,538
21f1,251e
a5d,2f72
29b8,3f0a
4bf,5af
35ac,38c5
2c39,278b
c03,f73
1bd8,11ca
179a,34bd
32ef,876
3046,292
19a8,27ce
24b2,2edc
362b,f31
e6a,1e5b
2ef3,2839
de5,19e7
11ce,308d
2a6c,3ce9
407,31b2
3586,c5a
117f,32ef
37d1,17bc
334c,1de5
1911,3761
362f,2b2e
b7,3f55
3893,2f18
227a,9c8
3ced,b64
835,3660
226c,362b
2fd2,a10
2bac,3d68
3c77,3daa
230a,2502
a3e,31d7
a76,28b8
225,5f8
346c,1cd4
1846,3158
30bf,6eb
20e9,123
1292,563
2bdb,a36
ba9,37cc
1dbe,3c37
190f,124b
13f1,3e20
1026,3410
9af,1dbe
1566,1339
3887,2d0c
1ebe,2bdb
3c62,10c6
3375,33b3
2d0c,3ef1
1fae,689
12bf,2507
797,78e
996,137
3006,179a
397b,3eb8
1320,da5
2392,df1
2e2,fad
274e,3ace
cf8,a24
3dcb,a76
379a,34ab
2c95,33bb
24e5,3d8e
2029,3893
15d5,200f
1c2e,1876
df1,390a
5bd,314f
2609,2f0c
118e,81d
390a,2bc7
12d9,13f1
214b,346c
4d4,aff
