algorithm:Groestl256, bits:14, random:0, round:226, reduction:start
2e2,fad
df1,390a
25a0,28ad
65b,267d
3d45,1bb8
28ad,65b
33bb,6b8
3c77,3daa
37d1,17bc
602,3d45
3921,4d3
2f6e,3f0a
78e,2a26
1c3e,3060
3046,292
e2a,35ac
31d7,e2a
6b8,10a8
3586,c5a
367e,797
3daa,367e
10a8,3bb0
3893,2f18
2c95,33bb
3443,996
794,764
3060,190f
797,78e
346b,25a0
3f0a,3921
2609,2f0c
3bb0,2029
3158,16a1
267d,346b
2029,3893
1e79,2f6e
2bc7,1846
aff,15d5
17bc,3d8b
190f,124b
4d3,3f7e
11ce,308d
37a0,30e2
1bb8,2e2
36d6,1e79
1c2e,1876
a76,28b8
292,602
124b,2e8e
3f7e,36d6
2a26,1c3e
1bea,2c95
7a5,a3e
38c5,3046
fad,1bea
12b5,1bd8
2f18,3c77
3b6,3532
308d,3dcb
e6a,1e5b
2906,885
11ca,2075
3887,2d0c
1de5,2fd7
e36,9d0
764,3b6
15d5,200f
3d8b,4d4
13ed,305b
2d0c,3ef1
3532,7a5
c5a,2910
305b,334c
35bb,267
c0,e6a
2546,13ed
a3e,31d7
2392,df1
16a1,12c6
350e,2609
2910,1c2e
1668,1668
2e8e,794
35ac,38c5
2501,2acb
7b1,12b5
2edc,1a42
28b8,fda
13e2,2501
24b6,c89
334c,1de5
2075,11ce
2ef3,2839
1bd8,11ca
39e0,35bb
1e5b,e36
1ba4,1a5a
2f0c,2392
2acb,3586
4d4,aff
a15,113e
3084,7b1
3670,7a5
2a6c,3ce9
2502,8ca
267,3084
1846,3158
885,835
8ca,40a
1cb3,230a
40a,322d
390a,2bc7
24b2,2edc
3ce9,350e
12c6,37d1
2fd7,39e0
2839,24b2
3660,13e2
cf8,a24
1876,2546
fda,2ef3
3dcb,a76
3ef1,1ff2
200f,3696
835,3660
a24,274e
407,31b2
1a5a,2906
3696,1ba4
137,3670
9d0,1cb3
113e,38ee
230a,2502
3ff3,3887
3ace,3ac5
c89,3443
322d,2a6c
30e2,3ff3
31b2,24b6
1a42,a15
e63,e63
1ff2,407
3ac5,37a0
996,137
38ee,c0
2858,2858
274e,3ace
