algorithm:Groestl256, bits:14, random:0, round:180, reduction:start
31d7,e2a
2546,13ed
346b,25a0
28ad,65b
7a5,a3e
25a0,28ad
3046,292
1bea,2c95
35bb,267
3532,7a5
36d6,1e79
4d3,3f7e
cf8,a24
2029,3893
764,3b6
24b6,c89
190f,124b
292,602
2edc,1a42
33bb,6b8
2c95,33bb
602,3d45
1320,da5
38c5,3046
251e,2999
367e,797
2e2,fad
3ace,3ac5
3893,2f18
1270,cf8
996,137
267d,346b
205c,342
3f7e,36d6
2910,1c2e
6b8,10a8
121a,3a3d
1de5,2fd7
65b,267d
3a3d,1320
3670,7a5
3921,4d3
172,1f0f
305b,334c
12b5,1bd8
267,3084
2f18,3c77
1e79,2f6e
2f0c,2392
1cd4,9d6
a3e,31d7
3f0a,3921
113e,38ee
390a,2bc7
137,3670
37a0,30e2
2f6e,3f0a
a24,274e
35ac,38c5
1c3e,3060
794,764
1ff2,407
b26,277
3d45,1bb8
2a6c,3ce9
fad,1bea
3443,996
2d0c,3ef1
2392,df1
200f,3696
3dcb,a76
350e,2609
9af,1dbe
9d0,1cb3
1ba4,1a5a
797,78e
3887,2d0c
10a8,3bb0
1bd8,11ca
3084,7b1
e6a,1e5b
1dbe,3c37
3ef1,1ff2
1a42,a15
1e5b,e36
2502,8ca
15d5,200f
c0,e6a
3060,190f
1876,2546
124b,2e8e
2fd7,39e0
3c77,3daa
2bdb,a36
c5a,2910
a15,113e
407,31b2
1668,1668
3daa,367e
3ff3,3887
3e23,b26
3bb0,2029
c89,3443
2839,24b2
322d,2a6c
f99,172
1bb8,2e2
37d1,17bc
2bc7,1846
30e2,3ff3
2ef3,2839
290c,21f1
78e,2a26
e2a,35ac
e36,9d0
2a26,1c3e
2609,2f0c
3158,16a1
3ce9,350e
230a,2502
3696,1ba4
11ce,308d
1c2e,1876
24b2,2edc
1f0f,1270
7b1,12b5
3d8b,4d4
40a,322d
878,1e92
2acb,3586
938,0
274e,3ace
3ac5,37a0
3410,3e23
b2d,2ca2
31b2,24b6
2e8e,794
835,3660
8ca,40a
3b6,3532
334c,1de5
a76,28b8
3660,13e2
2906,885
1ebe,2bdb
13e2,2501
1026,3410
13ed,305b
12c6,37d1
3586,c5a
39e0,35bb
1cb3,230a
277,205c
16a1,12c6
fda,2ef3
0,121a
da5,f99
314f,6d1
38ee,c0
267a,11b4
1846,3158
df1,390a
3c37,686
11ca,2075
28b8,fda
6d1,3657
342,938
538,b5f
308d,3dcb
2075,11ce
1510,878
1a5a,2906
1e92,1ebe
4d4,aff
885,835
11b4,1026
a36,2db4
3bb1,9af
2ca2,267a
2db4,b2d
214b,346c
21f1,251e
2501,2acb
9d6,3bb1
b5f,290c
17bc,3d8b
e63,e63
686,538
346c,1cd4
2999,1510
aff,15d5
2858,2858
3657,214b
