algorithm:Groestl256, bits:14, random:0, round:194, reduction:start
6b8,10a8
2075,11ce
267d,346b
25a0,28ad
2c95,33bb
346b,25a0
3893,2f18
2a26,1c3e
2ef3,2839
1bea,2c95
36d6,1e79
4d3,3f7e
24b6,c89
794,764
2e2,fad
602,3d45
292,602
2f18,3c77
40a,322d
3060,190f
1c3e,3060
3c77,3daa
3887,2d0c
2029,3893
3410,3e23
a3e,31d7
797,78e
996,137
764,3b6
31b2,24b6
65b,267d
274e,3ace
3f7e,36d6
12b5,1bd8
190f,124b
30e2,3ff3
a76,28b8
28ad,65b
3ff3,3887
3921,4d3
1ff2,407
308d,3dcb
1a42,a15
2839,24b2
3b6,3532
1e79,2f6e
15d5,200f
878,1e92
33bb,6b8
3f0a,3921
3ce9,350e
1ba4,1a5a
fad,1bea
3670,7a5
2f6e,3f0a
c89,3443
3bb0,2029
38c5,3046
1bb8,2e2
cf8,a24
3daa,367e
17bc,3d8b
78e,2a26
e2a,35ac
200f,3696
1c2e,1876
1e5b,e36
4d4,aff
2bdb,a36
390a,2bc7
2546,13ed
31d7,e2a
124b,2e8e
a15,113e
24b2,2edc
2f0c,2392
a36,2db4
35ac,38c5
322d,2a6c
2392,df1
3158,16a1
2910,1c2e
2609,2f0c
3046,292
11ca,2075
28b8,fda
3532,7a5
938,0
7b1,12b5
2a6c,3ce9
1668,1668
7a5,a3e
1270,cf8
2e8e,794
3d45,1bb8
2502,8ca
37d1,17bc
3ef1,1ff2
367e,797
13e2,2501
1a5a,2906
230a,2502
11b4,1026
10a8,3bb0
df1,390a
aff,15d5
885,835
3d8b,4d4
1846,3158
1876,2546
c0,e6a
1bd8,11ca
8ca,40a
407,31b2
2edc,1a42
2acb,3586
12c6,37d1
277,205c
267,3084
3ac5,37a0
3443,996
137,3670
1f0f,1270
3a3d,1320
1de5,2fd7
16a1,12c6
3dcb,a76
e36,9d0
2fd7,39e0
305b,334c
342,938
39e0,35bb
172,1f0f
11ce,308d
3660,13e2
3084,7b1
fda,2ef3
2bc7,1846
a24,274e
835,3660
1cb3,230a
37a0,30e2
2d0c,3ef1
290c,21f1
350e,2609
da5,f99
2906,885
3696,1ba4
2db4,b2d
113e,38ee
9d0,1cb3
21f1,251e
3ace,3ac5
2ca2,267a
e6a,1e5b
38ee,c0
b26,277
13ed,305b
205c,342
3586,c5a
334c,1de5
f99,172
0,121a
1ebe,2bdb
1320,da5
121a,3a3d
2999,1510
1026,3410
35bb,267
1e92,1ebe
267a,11b4
2501,2acb
e63,e63
b2d,2ca2
1510,878
3e23,b26
c5a,2910
2858,2858
251e,2999
