algorithm:Groestl256, bits:14, random:0, round:84, reduction:start
10a8,3bb0
17bc,3d8b
ddc,1140
179a,34bd
3915,2272
346b,25a0
3ac5,37a0
1140,7dd
1c3e,3060
1ba4,1a5a
172,1f0f
2f6e,3f0a
36d6,1e79
3761,2d3a
996,137
fad,1bea
1fae,689
602,3d45
3c77,3daa
334c,1de5
190f,124b
2c95,33bb
2bac,3d68
3daa,367e
3e8f,f4e
538,b5f
201,3467
314f,6d1
267d,346b
31d7,e2a
666,38f3
1292,563
267a,11b4
1911,3761
25a0,28ad
11e0,1122
13ab,2ff1
594,1bc3
65b,267d
e6f,25f8
1e79,2f6e
16a1,12c6
3648,1f71
2ca2,267a
123,2d26
2c39,278b
15d5,200f
1a1f,298f
1113,1083
2d26,3e8f
838,3915
32ef,876
3f7e,36d6
1641,1a86
4d4,aff
1906,114e
f31,1f92
202d,1869
835,3660
1a5a,2906
3532,7a5
3f0a,3921
a10,427
1a4e,2bcf
24b2,2edc
14b8,1ce3
6b8,10a8
4d3,3f7e
39e0,35bb
7dd,17dd
a15,113e
2b2e,3635
1bc3,838
35ce,9f7
ba9,37cc
30e2,3ff3
24b6,c89
3921,4d3
2d3a,39b2
2507,3af6
274e,3ace
2132,2c6b
278b,11e0
3046,292
3893,2f18
2e2,fad
2340,30a3
3e20,6ac
3375,33b3
1566,1339
28b8,fda
38f3,29e0
1e8f,594
29f2,b
30bf,6eb
2edc,1a42
2f13,193
78e,2a26
40a,322d
c5a,2910
31b2,24b6
2ef3,2839
2fd2,a10
1a06,45b
2a26,1c3e
2b61,c37
1bd8,11ca
21f1,251e
2a6c,3ce9
2f20,3c88
3ace,3ac5
2520,29f2
19e7,3a80
1f71,205a
251e,2999
3660,13e2
2906,885
3084,7b1
45b,27bc
b,2340
1de5,2fd7
7b1,12b5
28ad,65b
2652,959
11ce,308d
1122,30a0
8ca,40a
9c8,36cf
267,3084
292,602
37d1,17bc
3d68,3648
b5f,290c
193,245
17dd,2b61
3670,7a5
3af6,9a
3d45,1bb8
227a,9c8
200f,3696
3eb8,1410
118e,81d
2e8e,794
3158,16a1
f73,2dfe
30a0,1a4e
2fd7,39e0
3ef1,1ff2
26a7,2464
30a3,a64
1668,1668
1410,2019
139d,2520
14b2,15fa
764,3b6
13f1,3e20
d45,30b0
794,764
689,1e8f
b2d,2ca2
13ed,305b
397b,3eb8
a76,28b8
2019,2f20
878,1e92
34bd,344a
c6d,1641
797,78e
2f1b,301f
e36,9d0
113e,38ee
37cc,139d
1973,26a7
2546,13ed
362f,2b2e
2d78,2b82
35ac,38c5
3c37,686
290c,21f1
9f7,a5d
5af,29b8
3d8e,4bf
e2a,35ac
2dbf,2c39
114e,c03
12b5,1bd8
3006,179a
117f,32ef
38c5,3046
2464,19a8
2839,24b2
226c,362b
c0,e6a
fda,2ef3
53d,de5
2075,11ce
322d,2a6c
1ff2,407
2acb,3586
3fcb,117f
12c6,37d1
305b,334c
1a86,1911
9a,362f
2c6b,b7
2029,3893
c37,227a
2884,3ced
885,835
3a80,226c
15fa,2fd2
29e0,2bac
2f18,3c77
1cb3,230a
34ab,65b
7a5,a3e
3dcb,a76
243c,225
214b,346c
2bc7,1846
876,30bf
369f,20e9
39b2,1292
1ebe,2bdb
563,ba9
9af,1dbe
3060,190f
12d9,13f1
11b4,1026
3bb1,9af
205a,1566
3ff3,3887
1e92,1ebe
21f,3c62
298f,3375
3887,2d0c
a64,1fae
12f5,12bf
367e,797
3443,996
2b75,3006
1339,397b
3a3d,1320
2f0c,2392
1bb8,2e2
a24,274e
1270,cf8
308d,3dcb
1f92,379a
1bea,2c95
1ff5,24e5
3bb0,2029
aff,15d5
2910,1c2e
2392,df1
1613,5bd
350e,2609
5f8,118e
df1,390a
26f0,12d9
3657,214b
3d8b,4d4
1e5b,e36
344a,ddc
1846,3158
1869,c94
3696,1ba4
427,1a1f
11ca,2075
245,1006
a3e,31d7
686,538
6ac,e6f
e6a,1e5b
1876,2546
20e9,123
407,31b2
f4e,c6d
33bb,6b8
da5,f99
1240,226
2272,14b2
35bb,267
1569,35ce
2dfe,3475
6eb,29e5
2db4,b2d
de5,19e7
1006,3bee
b7,3f55
379a,34ab
3475,1fee
3c88,1bd3
10c6,3f61
