algorithm:Groestl256, bits:14, random:0, round:243, reduction:start
1c3e,3060
2906,885
65b,267d
346b,25a0
78e,2a26
267d,346b
2e8e,794
31d7,e2a
3586,c5a
797,78e
36d6,1e79
4d3,3f7e
3046,292
602,3d45
3daa,367e
3893,2f18
2029,3893
794,764
1bd8,11ca
35ac,38c5
e2a,35ac
764,3b6
7a5,a3e
124b,2e8e
1bea,2c95
3d45,1bb8
38c5,3046
28ad,65b
3f7e,36d6
3696,1ba4
3b6,3532
13e2,2501
25a0,28ad
3532,7a5
3921,4d3
835,3660
1876,2546
c5a,2910
1bb8,2e2
1e79,2f6e
e36,9d0
2a26,1c3e
3f0a,3921
11ce,308d
230a,2502
367e,797
2e2,fad
2f6e,3f0a
292,602
190f,124b
10a8,3bb0
3c77,3daa
3060,190f
38ee,c0
a3e,31d7
33bb,6b8
9d0,1cb3
390a,2bc7
2fd7,39e0
e6a,1e5b
2ef3,2839
1846,3158
2c95,33bb
2546,13ed
2910,1c2e
a76,28b8
6b8,10a8
11ca,2075
28b8,fda
2edc,1a42
df1,390a
3dcb,a76
3bb0,2029
1a5a,2906
2501,2acb
200f,3696
2075,11ce
1668,1668
fad,1bea
2f18,3c77
7b1,12b5
113e,38ee
3ce9,350e
2502,8ca
3084,7b1
fda,2ef3
1e5b,e36
40a,322d
c0,e6a
24b2,2edc
2bc7,1846
334c,1de5
1ba4,1a5a
12b5,1bd8
1c2e,1876
2609,2f0c
a15,113e
aff,15d5
37d1,17bc
1a42,a15
3660,13e2
39e0,35bb
17bc,3d8b
16a1,12c6
3d8b,4d4
885,835
2a6c,3ce9
15d5,200f
2acb,3586
2839,24b2
322d,2a6c
267,3084
996,137
308d,3dcb
8ca,40a
1cb3,230a
13ed,305b
35bb,267
137,3670
1de5,2fd7
305b,334c
3158,16a1
2f0c,2392
12c6,37d1
4d4,aff
350e,2609
e63,e63
2392,df1
2858,2858
3670,7a5
