algorithm:Groestl256, bits:14, random:0, round:235, reduction:start
3893,2f18
3d8b,4d4
346b,25a0
28ad,65b
3bb0,2029
25a0,28ad
367e,797
124b,2e8e
1a5a,2906
10a8,3bb0
3f7e,36d6
3921,4d3
3b6,3532
7a5,a3e
33bb,6b8
fad,1bea
2e2,fad
797,78e
1de5,2fd7
794,764
2e8e,794
78e,2a26
3060,190f
3daa,367e
38c5,3046
a3e,31d7
764,3b6
267d,346b
4d3,3f7e
12c6,37d1
2a26,1c3e
200f,3696
65b,267d
1c3e,3060
3f0a,3921
aff,15d5
3660,13e2
2906,885
31d7,e2a
36d6,1e79
2edc,1a42
24b6,c89
2029,3893
2f6e,3f0a
35bb,267
113e,38ee
6b8,10a8
e2a,35ac
1e79,2f6e
3532,7a5
3c77,3daa
3d45,1bb8
2c95,33bb
2f18,3c77
fda,2ef3
190f,124b
292,602
1a42,a15
322d,2a6c
2910,1c2e
2839,24b2
996,137
11ca,2075
3ce9,350e
3046,292
13e2,2501
885,835
7b1,12b5
137,3670
602,3d45
2fd7,39e0
12b5,1bd8
308d,3dcb
40a,322d
3084,7b1
1bb8,2e2
17bc,3d8b
3696,1ba4
16a1,12c6
39e0,35bb
1668,1668
35ac,38c5
1bea,2c95
305b,334c
28b8,fda
9d0,1cb3
38ee,c0
13ed,305b
1bd8,11ca
24b2,2edc
e6a,1e5b
2ef3,2839
11ce,308d
2a6c,3ce9
3586,c5a
37d1,17bc
334c,1de5
835,3660
230a,2502
a76,28b8
1846,3158
2392,df1
3dcb,a76
15d5,200f
1c2e,1876
df1,390a
2609,2f0c
390a,2bc7
4d4,aff
e36,9d0
3158,16a1
1ba4,1a5a
2075,11ce
1e5b,e36
2546,13ed
2d0c,3ef1
267,3084
c0,e6a
a15,113e
3670,7a5
2501,2acb
1876,2546
3ef1,1ff2
c5a,2910
2acb,3586
350e,2609
2502,8ca
2f0c,2392
3443,996
407,31b2
2bc7,1846
c89,3443
1cb3,230a
e63,e63
31b2,24b6
8ca,40a
2858,2858
1ff2,407
